Player,Pk,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint,Rk,Year,Tm,Age,Pos,Born,College,From,To,G,MPG,PPG,RPG,APG,SPG,BPG,FG%,2P%,3P%,FT%,WS,WS/48
Blake Griffin,1.0,80.5,82.0,83.25,105.0,35.5,140.5,32.0,137.0,248.0,8.2,,,22.0,10.95,3.28,19,2009,LAC,20.105999999999998,F,us,Oklahoma,2011.0,2019.0,604.0,35.0,21.9,9.0,4.5,0.9,0.5,0.502,0.522,0.342,0.6920000000000001,75.3,0.171
Terrence Williams,11.0,77.0,78.25,81.0,103.5,37.0,140.5,30.5,134.0,213.0,5.1,,,9.0,11.15,3.18,464,2009,NJN,22.003,F,us,Louisville,2010.0,2013.0,153.0,19.1,7.1,3.6,2.4,0.5,0.1,0.41200000000000003,0.43200000000000005,0.317,0.659,-0.2,-0.004
Gerald Henderson,12.0,76.0,77.0,82.25,102.5,35.0,137.5,31.5,134.0,215.0,4.4,,,8.0,11.17,3.14,258,2009,CHA,21.204,G,us,Duke,2010.0,2017.0,535.0,25.9,11.2,3.2,1.9,0.7,0.3,0.44,0.46,0.327,0.7929999999999999,18.3,0.063
Tyler Hansbrough,13.0,80.25,81.5,83.5,106.0,34.0,140.0,27.5,133.5,234.0,8.5,,,18.0,11.12,3.27,58,2009,IND,23.24,F,us,UNC,2010.0,2016.0,428.0,16.9,6.7,4.2,0.4,0.5,0.2,0.439,0.442,0.136,0.738,20.2,0.134
Earl Clark,14.0,80.5,82.25,86.5,109.5,33.0,142.5,28.5,138.0,228.0,5.2,,,5.0,11.17,3.35,329,2009,PHO,21.165,F,us,Louisville,2010.0,2015.0,261.0,13.9,4.4,3.0,0.5,0.3,0.5,0.40299999999999997,0.424,0.32799999999999996,0.664,2.9,0.038
Austin Daye,15.0,81.75,82.75,86.75,110.0,28.0,138.0,25.0,135.0,192.0,5.5,,,,12.11,3.55,287,2009,DET,21.025,F,us,Gonzaga,2010.0,2015.0,293.0,14.1,5.2,2.6,0.7,0.4,0.4,0.402,0.433,0.35100000000000003,0.778,4.5,0.053
James Johnson,16.0,79.0,79.75,84.75,105.5,35.0,140.5,30.5,136.0,257.0,12.0,,,18.0,11.21,3.23,154,2009,CHI,22.131,F,us,Wake Forest,2010.0,2020.0,603.0,20.7,8.0,3.6,2.1,0.8,0.9,0.47700000000000004,0.532,0.305,0.695,23.6,0.091
Jrue Holiday,17.0,75.25,76.25,79.0,100.5,34.0,134.5,28.5,129.0,199.0,6.3,,,6.0,10.64,3.21,174,2009,PHI,19.018,G,us,UCLA,2010.0,2020.0,656.0,33.1,15.6,3.8,6.4,1.5,0.5,0.452,0.486,0.355,0.784,39.1,0.086
Ty Lawson,18.0,71.25,72.5,72.75,94.5,36.5,131.0,29.0,123.5,197.0,6.6,,,14.0,10.98,3.12,73,2009,MIN,21.24,G,us,UNC,2010.0,2017.0,551.0,29.2,12.7,2.7,6.0,1.2,0.1,0.46,0.493,0.359,0.77,42.1,0.126
Jeff Teague,19.0,72.25,73.5,79.5,98.5,36.5,135.0,30.5,129.0,175.0,4.5,,,13.0,11.05,3.18,85,2009,ATL,21.02,G,us,Wake Forest,2010.0,2020.0,717.0,27.7,12.7,2.5,5.8,1.2,0.3,0.446,0.475,0.355,0.8420000000000001,48.9,0.11800000000000001
Hasheem Thabeet,2.0,85.25,86.5,90.25,113.0,,,,,267.0,6.7,,,,,,139,2009,MEM,22.135,C,tz,UConn,2010.0,2014.0,224.0,10.5,2.2,2.7,0.1,0.3,0.8,0.5670000000000001,0.5670000000000001,,0.578,4.8,0.099
Eric Maynor,20.0,74.25,75.25,74.5,97.0,31.5,128.5,28.5,125.5,164.0,5.4,,,8.0,10.78,3.19,323,2009,UTA,22.02,G,us,Virginia Commonwealth,2010.0,2014.0,267.0,14.6,4.3,1.3,2.8,0.4,0.1,0.392,0.409,0.35,0.721,3.3,0.040999999999999995
Darren Collison,21.0,72.25,73.5,75.0,96.5,33.5,130.0,30.5,127.0,166.0,5.7,,,9.0,10.45,3.1,93,2009,NOH,21.311999999999998,G,us,UCLA,2010.0,2019.0,708.0,29.4,12.5,2.7,5.0,1.2,0.1,0.47100000000000003,0.495,0.39399999999999996,0.853,49.9,0.115
Omri Casspi,23.0,79.75,81.25,81.25,106.5,32.5,139.0,25.5,132.0,211.0,8.6,,,2.0,11.15,3.28,213,2009,SAC,21.008000000000003,F,il,,2010.0,2019.0,588.0,20.3,7.9,4.0,1.1,0.6,0.2,0.45399999999999996,0.502,0.368,0.6779999999999999,19.6,0.078
Byron Mullens,24.0,83.75,85.25,85.5,111.0,32.5,143.5,28.5,139.5,258.0,8.5,,,10.0,11.1,3.45,390,2009,DAL,20.136,C,us,Ohio State,2010.0,2014.0,189.0,18.2,7.4,4.2,0.8,0.4,0.5,0.408,0.43799999999999994,0.319,0.706,0.6,0.008
Damion James,24.0,78.25,79.5,84.75,106.0,37.0,143.0,30.0,136.0,224.0,8.2,9.25,8.5,14.0,11.23,3.09,466,2010,ATL,22.266,G-F,us,Texas,2011.0,2014.0,39.0,16.0,3.8,3.4,0.7,0.6,0.5,0.415,0.433,0.0,0.667,0.0,-0.001
Rodrigue Beaubois,25.0,73.25,74.25,81.75,100.0,39.0,139.0,29.5,129.5,182.0,7.9,,,3.0,10.49,3.15,206,2009,OKC,21.127,G,gp,,2010.0,2013.0,182.0,15.9,7.1,1.9,2.1,0.7,0.3,0.439,0.5,0.325,0.81,4.8,0.079
Taj Gibson,26.0,80.5,81.75,88.0,109.0,30.0,139.0,25.5,134.5,214.0,6.6,,,12.0,11.56,3.41,75,2009,CHI,24.006999999999998,F,us,USC,2010.0,2020.0,742.0,25.8,9.8,6.4,1.0,0.6,1.1,0.511,0.517,0.20600000000000002,0.7090000000000001,49.7,0.125
DeMarre Carroll,27.0,78.25,79.75,82.0,105.0,,,,,207.0,6.3,,,,,,122,2009,MEM,22.339000000000002,F,us,Missouri,2010.0,2020.0,556.0,24.1,9.1,4.3,1.3,0.9,0.3,0.43,0.485,0.36,0.743,29.3,0.105
Wayne Ellington,28.0,76.25,77.25,78.5,100.0,38.0,138.0,31.5,131.5,202.0,5.5,,,13.0,11.14,3.2,265,2009,MIN,21.214000000000002,G,us,UNC,2010.0,2020.0,651.0,21.3,8.2,2.2,1.1,0.6,0.1,0.41,0.447,0.37799999999999995,0.845,17.7,0.061
Toney Douglas,29.0,73.0,74.0,78.0,97.5,32.5,130.0,28.0,125.5,183.0,5.2,,,15.0,10.63,3.03,219,2009,LAL,23.107,G,us,Florida State,2010.0,2017.0,394.0,19.1,7.6,2.2,2.3,0.9,0.1,0.40399999999999997,0.44799999999999995,0.354,0.8240000000000001,12.1,0.077
James Harden,3.0,76.0,77.25,82.75,103.5,37.0,140.5,31.5,135.0,222.0,10.1,,,17.0,11.1,3.13,2,2009,OKC,19.308,G,us,Arizona State,2010.0,2020.0,771.0,34.1,24.4,5.2,6.2,1.5,0.5,0.442,0.507,0.363,0.8590000000000001,122.5,0.223
Jermaine Taylor,32.0,75.5,76.75,80.75,101.0,37.5,138.5,34.0,135.0,207.0,5.8,,,16.0,11.54,3.32,382,2009,WAS,22.205,G,us,Central Florida,2010.0,2011.0,65.0,12.1,5.4,1.7,0.7,0.4,0.1,0.441,0.484,0.284,0.73,0.2,0.013999999999999999
Dante Cunningham,33.0,79.0,80.25,83.0,106.5,35.0,141.5,28.0,134.5,227.0,4.8,,,18.0,11.18,3.26,204,2009,POR,22.07,F,us,Villanova,2010.0,2019.0,715.0,20.8,5.8,3.7,0.7,0.6,0.5,0.469,0.494,0.345,0.649,24.9,0.08
DaJuan Summers,35.0,79.25,80.5,84.75,106.5,34.5,141.0,29.5,136.0,243.0,6.6,,,15.0,10.94,3.17,457,2009,DET,21.158,F,us,Georgetown,2010.0,2013.0,83.0,9.9,3.3,1.0,0.3,0.2,0.1,0.384,0.392,0.36700000000000005,0.642,-0.1,-0.008
Sam Young,36.0,77.25,78.75,82.75,105.5,33.0,138.5,27.5,133.0,223.0,4.9,,,,11.47,3.45,259,2009,MEM,24.03,F,us,Pitt,2010.0,2013.0,249.0,15.9,5.8,2.3,0.7,0.5,0.2,0.442,0.46799999999999997,0.28,0.742,5.2,0.063
DeJuan Blair,37.0,77.25,78.5,86.0,106.5,33.0,139.5,26.0,132.5,277.0,12.0,,,18.0,11.5,3.45,65,2009,SAS,20.069000000000003,F-C,us,Pitt,2010.0,2016.0,424.0,16.6,6.8,5.1,0.8,0.7,0.3,0.524,0.526,0.0,0.608,19.0,0.129
Tyreke Evans,4.0,76.0,77.25,83.25,104.0,34.0,138.0,28.5,132.5,221.0,7.1,,,7.0,11.81,3.17,225,2009,SAC,19.284000000000002,G-F,us,Memphis,2010.0,2019.0,594.0,30.7,15.7,4.6,4.8,1.2,0.4,0.44,0.46799999999999997,0.32299999999999995,0.757,28.4,0.075
Derrick Brown,40.0,79.5,80.5,86.5,107.5,35.5,143.0,30.5,138.0,225.0,8.6,,,20.0,11.26,3.13,181,2009,CHA,21.296,F,us,Xavier,2010.0,2012.0,171.0,14.9,5.2,2.4,0.7,0.5,0.2,0.515,0.528,0.317,0.637,4.5,0.085
Jodie Meeks,41.0,75.0,76.0,76.5,98.0,37.0,135.0,28.5,126.5,211.0,8.0,,,14.0,10.96,3.1,144,2009,MIL,21.314,G,us,Kentucky,2010.0,2019.0,539.0,22.5,9.3,2.1,1.1,0.8,0.1,0.42,0.47100000000000003,0.373,0.879,24.3,0.096
Marcus Thornton,43.0,74.75,75.75,77.0,99.0,33.0,132.0,31.0,130.0,194.0,4.8,,,14.0,10.73,3.28,182,2009,MIA,22.026,G,us,LSU,2010.0,2017.0,483.0,23.4,11.9,2.8,1.4,0.8,0.1,0.425,0.47100000000000003,0.358,0.83,20.0,0.085
Chase Budinger,44.0,78.25,79.0,79.0,101.0,38.5,139.5,29.5,130.5,206.0,10.0,,,10.0,11.08,3.24,194,2009,DET,21.039,F,us,Arizona,2010.0,2016.0,407.0,19.7,7.9,3.0,1.2,0.5,0.2,0.43,0.486,0.35200000000000004,0.797,13.9,0.083
Danny Green,46.0,77.25,78.5,82.0,103.0,33.0,136.0,29.0,132.0,208.0,5.6,,,15.0,11.3,3.3,82,2009,CLE,22.009,G-F,us,UNC,2010.0,2020.0,626.0,25.5,9.0,3.5,1.6,1.0,0.8,0.425,0.457,0.405,0.815,39.8,0.12
Gani Lawal,46.0,79.75,81.0,84.0,106.0,34.5,140.5,30.0,136.0,229.0,7.2,8.5,10.0,17.0,11.93,3.34,455,2010,PHO,21.234,F,us,Georgia Tech,2011.0,2011.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,-0.009000000000000001
A.J. Price,52.0,72.5,74.0,75.75,97.0,31.0,128.0,26.0,123.0,193.0,12.4,,,11.0,10.99,3.22,272,2009,IND,22.267,G,us,UConn,2010.0,2015.0,261.0,15.1,5.8,1.4,2.2,0.5,0.0,0.38,0.439,0.316,0.742,4.7,0.057999999999999996
Luke Harangody,52.0,78.25,80.0,81.75,106.0,31.0,137.0,27.0,133.0,240.0,11.2,8.75,9.75,23.0,11.15,3.33,301,2010,BOS,22.179000000000002,F,us,Notre Dame,2011.0,2012.0,70.0,12.4,3.6,2.8,0.5,0.3,0.3,0.376,0.44,0.24100000000000002,0.737,0.9,0.048
Jonny Flynn,6.0,71.25,72.75,76.0,95.5,40.0,135.5,33.0,128.5,196.0,6.3,,,10.0,10.86,3.23,451,2009,MIN,20.144000000000002,G,us,Syracuse,2010.0,2012.0,163.0,22.9,9.2,1.9,3.9,0.7,0.0,0.4,0.42,0.33799999999999997,0.809,-1.1,-0.015
Stephen Curry,7.0,74.0,75.25,75.5,97.0,35.5,132.5,29.5,126.5,181.0,5.7,,,10.0,11.07,3.28,7,2009,GSW,21.108,G,us,Davidson,2010.0,2020.0,698.0,34.3,23.5,4.5,6.6,1.7,0.2,0.47600000000000003,0.515,0.435,0.905,103.1,0.20600000000000002
Jordan Hill,8.0,81.25,82.25,85.5,108.0,35.0,143.0,31.0,139.0,232.0,6.0,,,11.0,12.23,3.3,130,2009,NYK,21.339000000000002,C-F,us,Arizona,2010.0,2017.0,409.0,18.8,7.9,5.8,0.8,0.4,0.7,0.49700000000000005,0.499,0.136,0.6990000000000001,16.4,0.102
John Wall,1.0,74.75,76.0,81.25,101.5,39.0,140.5,30.0,131.5,196.0,5.6,8.25,9.5,,10.84,3.14,125,2010,WAS,19.296,G,us,Kentucky,2011.0,2019.0,573.0,35.9,19.0,4.3,9.2,1.7,0.7,0.433,0.457,0.324,0.7809999999999999,44.3,0.10400000000000001
Paul George,10.0,79.75,80.75,83.25,107.0,,,,,214.0,5.0,8.5,9.0,4.0,,,35,2010,IND,20.058,F,us,Fresno State,2011.0,2019.0,604.0,33.8,19.8,6.4,3.3,1.8,0.4,0.433,0.47,0.37799999999999995,0.8440000000000001,65.2,0.153
Cole Aldrich,11.0,81.0,83.25,88.75,111.5,28.0,139.5,23.0,134.5,236.0,8.5,9.0,9.25,10.0,11.48,3.35,55,2010,NOH,21.241,C,us,Kansas,2011.0,2018.0,339.0,10.0,3.1,3.3,0.5,0.4,0.7,0.527,0.527,,0.738,9.6,0.135
Xavier Henry,12.0,77.25,78.5,83.25,105.0,36.5,141.5,28.5,133.5,210.0,4.7,8.75,10.0,8.0,11.1,3.18,384,2010,MEM,19.105999999999998,G,be,Kansas,2011.0,2015.0,185.0,15.7,5.7,1.9,0.6,0.5,0.1,0.406,0.419,0.325,0.635,0.8,0.013000000000000001
Ed Davis,13.0,81.0,81.75,84.0,108.0,36.0,144.0,31.0,139.0,227.0,10.0,9.25,10.0,,11.7,3.21,36,2010,TOR,21.024,F,us,UNC,2011.0,2020.0,646.0,20.2,6.5,6.8,0.8,0.5,0.8,0.569,0.57,0.0,0.583,41.4,0.153
Patrick Patterson,14.0,80.0,81.25,85.25,107.0,33.5,140.5,28.5,135.5,240.0,5.3,9.25,10.25,17.0,11.14,3.25,134,2010,HOU,21.107,F,us,Kentucky,2011.0,2020.0,629.0,21.8,6.9,4.1,1.1,0.6,0.5,0.449,0.499,0.36700000000000005,0.748,28.9,0.10099999999999999
Larry Sanders,15.0,81.25,82.5,89.75,112.0,28.0,140.0,25.5,137.5,222.0,4.6,9.75,11.0,7.0,12.49,3.27,117,2010,MIL,21.22,C-F,us,Virginia Commonwealth,2011.0,2017.0,238.0,19.5,6.4,5.7,0.7,0.6,1.8,0.48,0.48100000000000004,0.0,0.5529999999999999,10.3,0.107
Luke Babbitt,16.0,79.5,80.75,83.25,104.5,37.5,142.0,29.5,134.0,218.0,5.6,8.5,10.0,15.0,10.98,3.4,251,2010,MIN,21.009,F,us,Nevada,2011.0,2018.0,381.0,14.0,4.8,2.2,0.6,0.2,0.2,0.408,0.41700000000000004,0.402,0.747,7.2,0.065
Eric Bledsoe,18.0,72.25,73.5,79.5,98.0,,,,,192.0,5.6,8.5,9.75,9.0,,,108,2010,OKC,20.202,G,us,Kentucky,2011.0,2020.0,576.0,27.9,14.1,3.9,4.8,1.5,0.5,0.45399999999999996,0.503,0.33399999999999996,0.7929999999999999,37.3,0.111
Avery Bradley,19.0,74.0,75.25,79.25,98.5,37.5,136.0,31.5,130.0,180.0,4.0,8.25,9.5,2.0,11.47,3.14,300,2010,BOS,19.215,G,us,Texas,2011.0,2020.0,528.0,28.6,12.0,3.0,1.8,1.0,0.2,0.436,0.47100000000000003,0.364,0.777,15.0,0.048
Evan Turner,2.0,77.75,79.0,80.0,103.5,34.5,138.0,27.5,131.0,214.0,8.6,8.75,9.5,9.0,11.06,3.27,288,2010,PHI,21.245,G,us,Ohio State,2011.0,2020.0,689.0,27.2,9.8,4.7,3.5,0.8,0.3,0.435,0.45899999999999996,0.29600000000000004,0.7809999999999999,20.7,0.053
James Anderson,20.0,76.75,77.75,80.5,104.0,35.5,139.5,30.0,134.0,208.0,7.9,9.0,7.0,14.0,11.86,3.19,332,2010,SAS,21.096,G-F,us,Oklahoma State,2011.0,2016.0,247.0,17.5,5.8,2.3,1.2,0.5,0.2,0.41100000000000003,0.495,0.321,0.755,3.3,0.037000000000000005
Craig Brackins,21.0,80.5,81.75,84.0,109.0,35.0,144.0,26.0,135.0,229.0,7.9,9.5,11.25,6.0,11.65,3.39,419,2010,OKC,22.264,F,us,Iowa State,2011.0,2012.0,17.0,7.1,1.8,1.1,0.5,0.1,0.1,0.265,0.28600000000000003,0.214,0.5,-0.2,-0.08900000000000001
Trevor Booker,23.0,78.25,79.5,81.75,106.0,36.0,142.0,31.0,137.0,236.0,7.3,9.0,9.5,22.0,11.15,3.1,91,2010,MIN,22.217,F,us,Clemson,2011.0,2018.0,532.0,20.4,6.9,5.5,1.1,0.7,0.5,0.515,0.534,0.305,0.636,26.2,0.11599999999999999
Dominique Jones,25.0,75.25,77.0,81.25,101.0,32.5,133.5,26.0,127.0,216.0,5.9,9.0,10.25,19.0,10.88,3.31,374,2010,MEM,21.256999999999998,G,us,University of South Florida,2011.0,2013.0,80.0,9.3,3.1,1.4,1.8,0.4,0.1,0.366,0.39299999999999996,0.095,0.7290000000000001,0.3,0.017
Jordan Crawford,27.0,75.0,76.5,79.0,101.0,34.5,135.5,31.5,132.5,198.0,4.9,8.0,9.0,7.0,11.03,3.37,311,2010,NJN,21.249000000000002,G,us,Xavier,2011.0,2018.0,281.0,24.4,12.2,2.5,3.1,0.7,0.1,0.41100000000000003,0.45799999999999996,0.317,0.826,6.3,0.044000000000000004
Daniel Orton,29.0,80.75,81.5,88.25,110.5,30.5,141.0,24.0,134.5,269.0,13.8,8.5,9.75,13.0,12.32,3.39,149,2010,ORL,19.327,C-F,us,Kentucky,2012.0,2014.0,51.0,10.6,2.8,2.5,0.5,0.4,0.5,0.485,0.49,0.0,0.597,1.0,0.09300000000000001
Derrick Favors,3.0,80.75,82.25,88.0,110.0,35.5,145.5,31.5,141.5,245.0,6.5,8.75,9.25,14.0,11.74,3.25,46,2010,NJN,18.349,F-C,us,Georgia Tech,2011.0,2020.0,635.0,25.7,11.6,7.2,1.1,0.8,1.3,0.525,0.535,0.20800000000000002,0.664,49.5,0.146
Lazar Hayward,30.0,76.5,77.75,84.75,102.0,36.0,138.0,31.0,133.0,226.0,7.5,9.25,9.5,15.0,10.87,3.31,370,2010,WAS,23.215999999999998,F,us,Marquette,2011.0,2013.0,72.0,8.2,2.9,1.3,0.5,0.2,0.1,0.34700000000000003,0.395,0.26899999999999996,0.767,0.2,0.02
Dexter Pittman,32.0,81.5,83.5,90.0,111.0,,,,,303.0,20.8,10.25,10.5,,,,244,2010,MIA,22.119,C,us,Texas,2011.0,2014.0,50.0,6.9,2.3,1.8,0.2,0.2,0.2,0.45,0.45,,0.545,0.5,0.068
Hassan Whiteside,33.0,82.5,83.5,91.0,113.0,31.5,144.5,27.0,140.0,227.0,5.5,8.25,10.25,12.0,11.83,3.54,10,2010,SAC,21.016,C,us,Marshall,2011.0,2020.0,348.0,26.0,13.4,11.4,0.6,0.6,2.3,0.575,0.5770000000000001,0.222,0.596,37.3,0.198
Armon Johnson,34.0,74.0,75.25,80.0,99.5,38.5,138.0,31.5,131.0,195.0,5.6,8.25,9.25,18.0,11.25,3.19,452,2010,POR,21.125999999999998,G,us,Nevada,2011.0,2012.0,47.0,8.5,3.3,1.0,1.2,0.2,0.0,0.45799999999999996,0.465,0.4,0.679,-0.1,-0.015
Darington Hobson,37.0,77.25,78.5,81.25,104.5,34.0,138.5,29.0,133.5,204.0,6.2,8.25,9.0,,11.68,3.25,408,2010,MIL,22.274,G,us,New Mexico,2012.0,2012.0,5.0,7.8,0.8,0.6,1.2,0.0,0.0,0.154,0.28600000000000003,0.0,,-0.2,-0.225
Andy Rautins,38.0,76.25,77.0,79.0,100.0,30.5,130.5,23.5,123.5,192.0,6.2,8.0,9.75,8.0,11.27,3.49,405,2010,NYK,23.24,G,us,Syracuse,2011.0,2011.0,5.0,4.8,1.6,0.2,0.6,0.2,0.0,0.429,0.667,0.25,0.5,-0.2,-0.314
Wesley Johnson,4.0,78.25,79.25,85.0,106.0,37.0,143.0,32.0,138.0,206.0,4.6,9.0,9.5,16.0,11.43,3.14,330,2010,MIN,22.354,F-G,us,Syracuse,2011.0,2019.0,609.0,22.1,7.0,3.2,1.1,0.8,0.7,0.40399999999999997,0.46,0.337,0.741,10.7,0.038
Lance Stephenson,40.0,76.5,77.75,82.5,103.0,33.0,136.0,27.0,130.0,227.0,9.3,9.0,10.25,10.0,11.39,3.38,245,2010,IND,19.297,G-F,us,Cincinnati,2011.0,2019.0,508.0,23.4,8.6,4.2,2.9,0.7,0.1,0.444,0.494,0.315,0.685,16.7,0.068
Jarvis Varnado,41.0,80.25,82.0,87.5,109.5,32.5,142.0,29.5,139.0,210.0,9.5,9.25,9.5,3.0,11.61,3.37,164,2010,MIA,22.12,F,us,Mississippi State,2013.0,2014.0,37.0,10.7,2.9,1.9,0.4,0.3,0.8,0.5820000000000001,0.5820000000000001,,0.518,0.7,0.08900000000000001
Devin Ebanks,43.0,79.0,80.25,84.25,107.5,32.0,139.5,23.5,131.0,208.0,7.9,8.25,9.0,6.0,11.69,3.44,336,2010,LAL,20.244,F,us,West Virginia,2011.0,2013.0,63.0,11.3,3.6,1.9,0.4,0.3,0.2,0.385,0.418,0.222,0.722,0.5,0.035
Jerome Jordan,44.0,83.5,84.75,89.25,113.0,,,,,244.0,6.9,9.0,10.25,,,,23,2010,MIL,23.274,C,jm,Tulsa,2012.0,2015.0,65.0,7.6,2.8,2.0,0.3,0.1,0.3,0.528,0.528,,0.852,1.7,0.168
