Player,Pk,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint,Rk,Year,Tm,Age,Pos,Born,College,From,To,G,MPG,PPG,RPG,APG,SPG,BPG,FG%,2P%,3P%,FT%,WS,WS/48
DeMarcus Cousins,5.0,81.5,82.75,89.75,113.0,27.5,140.5,23.5,136.5,292.0,16.4,9.25,10.0,,11.4,3.55,89,2010,SAC,19.32,C-F,us,Kentucky,2011.0,2019.0,565.0,32.0,21.2,10.9,3.2,1.4,1.2,0.461,0.47700000000000004,0.332,0.737,44.1,0.11699999999999999
Solomon Alabi,50.0,83.5,84.75,89.0,113.0,26.0,139.0,22.5,135.5,237.0,5.0,9.25,9.25,10.0,13.2,3.68,389,2010,DAL,22.1,C,ng,Florida State,2011.0,2012.0,26.0,7.0,1.5,2.3,0.2,0.2,0.4,0.314,0.314,,0.7,0.0,0.01
Willie Warren,54.0,74.5,75.75,78.0,99.5,31.5,131.0,23.0,122.5,208.0,7.6,8.5,9.5,10.0,11.21,3.5,252,2010,LAC,20.25,G,us,Oklahoma,2011.0,2011.0,19.0,7.1,1.9,0.6,1.4,0.3,0.0,0.371,0.4,0.33299999999999996,0.75,0.2,0.065
Derrick Caracter,58.0,80.25,81.5,84.25,107.25,30.5,137.75,25.0,132.25,280.0,12.8,9.0,10.25,22.0,12.78,3.61,275,2010,LAL,22.055999999999997,F,us,Texas-El Paso,2011.0,2011.0,41.0,5.2,2.0,1.0,0.2,0.1,0.2,0.485,0.485,,0.7390000000000001,0.3,0.057
Ekpe Udoh,6.0,80.75,81.75,88.5,106.5,33.5,140.0,31.0,137.5,237.0,8.0,9.5,8.75,10.0,11.15,3.29,169,2010,GSW,23.041,C-F,us,Baylor,2011.0,2019.0,384.0,14.8,3.5,2.9,0.7,0.5,1.1,0.45299999999999996,0.455,0.0,0.718,10.4,0.08800000000000001
Greg Monroe,7.0,81.75,83.0,86.25,108.5,29.0,137.5,25.0,133.5,247.0,11.2,8.75,9.5,15.0,12.1,3.35,54,2010,DET,20.025,C-F,us,Georgetown,2011.0,2019.0,632.0,27.7,13.2,8.3,2.1,1.1,0.6,0.514,0.515,0.059000000000000004,0.7040000000000001,49.7,0.136
Al-Farouq Aminu,8.0,79.25,80.5,87.25,108.5,33.5,142.0,27.0,135.5,216.0,8.2,9.5,9.5,13.0,11.29,3.3,214,2010,LAC,19.281,F,us,Wake Forest,2011.0,2020.0,676.0,25.2,7.7,6.1,1.2,1.0,0.6,0.42200000000000004,0.46799999999999997,0.33799999999999997,0.745,27.5,0.078
Gordon Hayward,9.0,78.75,80.0,79.75,103.0,34.5,137.5,30.5,133.5,211.0,6.9,8.5,9.25,10.0,11.73,3.22,67,2010,UTA,20.098,F-G,us,Butler,2011.0,2020.0,594.0,30.6,15.1,4.2,3.4,1.0,0.4,0.446,0.483,0.366,0.821,48.4,0.128
Jimmer Fredette,10.0,72.75,74.5,76.5,96.5,33.0,129.5,28.0,124.5,196.0,7.7,8.0,8.5,14.0,10.42,3.21,339,2011,MIL,22.123,G,us,BYU,2012.0,2019.0,241.0,13.3,6.0,1.0,1.4,0.4,0.0,0.409,0.434,0.37200000000000005,0.879,2.2,0.033
Klay Thompson,11.0,77.75,79.25,81.0,103.5,31.5,135.0,26.5,130.0,206.0,8.0,8.75,9.25,5.0,10.99,3.24,110,2011,GSW,21.14,G-F,us,Washington State,2012.0,2019.0,615.0,33.1,19.5,3.5,2.3,0.9,0.5,0.45899999999999996,0.491,0.419,0.848,46.8,0.11
Alec Burks,12.0,77.0,78.0,82.0,103.5,36.0,139.5,29.0,132.5,193.0,5.1,9.0,8.25,5.0,10.96,3.17,246,2011,UTA,19.343,G,us,Colorado,2012.0,2020.0,432.0,21.1,9.5,3.0,1.7,0.6,0.2,0.423,0.444,0.35700000000000004,0.7709999999999999,13.0,0.068
Markieff Morris,13.0,79.75,81.25,82.75,106.5,31.5,138.0,27.0,133.5,241.0,10.2,8.5,8.25,11.0,,3.4,229,2011,PHO,21.299,F,us,Kansas,2012.0,2020.0,586.0,26.0,11.6,5.5,1.7,0.9,0.6,0.449,0.48100000000000004,0.33799999999999997,0.777,23.6,0.07400000000000001
Marcus Morris,14.0,79.0,80.75,82.0,105.5,33.0,138.5,29.0,134.5,230.0,8.0,8.25,8.5,11.0,,3.15,158,2011,HOU,21.299,F,us,Kansas,2012.0,2020.0,552.0,26.6,11.6,4.6,1.5,0.7,0.3,0.431,0.474,0.36200000000000004,0.75,27.4,0.09
Kawhi Leonard,15.0,78.0,79.0,87.0,106.0,32.0,138.0,25.5,131.5,227.0,5.4,9.75,11.25,3.0,11.45,3.15,3,2011,IND,19.364,F,us,San Diego State,2012.0,2020.0,473.0,30.8,17.8,6.3,2.4,1.8,0.7,0.494,0.537,0.38299999999999995,0.848,66.9,0.22
Iman Shumpert,17.0,76.25,77.5,81.5,99.5,42.0,141.5,36.5,136.0,222.0,6.5,9.0,9.0,18.0,11.1,3.18,281,2011,NYK,21.002,G,us,Georgia Tech,2012.0,2019.0,446.0,25.2,7.3,3.4,1.9,1.1,0.3,0.39299999999999996,0.43799999999999994,0.34,0.7659999999999999,12.9,0.055
Chris Singleton,18.0,79.75,81.0,85.0,103.5,37.5,141.0,30.5,134.0,230.0,7.4,9.25,10.0,15.0,11.33,3.09,321,2011,WAS,21.219,F,us,Florida State,2012.0,2014.0,148.0,17.6,4.1,3.2,0.6,0.8,0.4,0.376,0.4,0.319,0.633,2.3,0.042
Tobias Harris,19.0,78.5,79.75,83.0,103.5,37.5,141.0,31.5,135.0,223.0,8.4,8.75,9.0,12.0,10.96,3.17,95,2011,CHA,18.347,F,us,Tennessee,2012.0,2020.0,551.0,30.4,15.5,6.0,1.9,0.7,0.5,0.47100000000000003,0.513,0.364,0.8220000000000001,40.1,0.115
Derrick Williams,2.0,79.25,80.75,85.5,108.0,34.5,142.5,29.0,137.0,248.0,10.8,9.0,9.75,19.0,11.03,3.23,224,2011,MIN,20.034000000000002,F,us,Arizona,2012.0,2018.0,428.0,20.7,8.9,4.0,0.7,0.5,0.3,0.434,0.484,0.3,0.71,14.1,0.076
Nolan Smith,21.0,73.5,75.5,77.5,99.0,34.0,133.0,28.5,127.5,188.0,5.6,8.5,9.25,9.0,11.05,3.17,426,2011,POR,22.338,G,us,Duke,2012.0,2013.0,84.0,9.9,3.3,1.0,1.2,0.3,0.0,0.371,0.40700000000000003,0.26,0.7140000000000001,-0.8,-0.047
Kenneth Faried,22.0,78.0,79.5,84.0,108.0,35.0,143.0,30.5,138.5,225.0,6.3,8.5,10.25,16.0,11.35,3.26,30,2011,DEN,21.221,F,us,Morehead State University,2012.0,2019.0,478.0,24.5,11.4,8.1,1.0,0.7,0.8,0.546,0.55,0.222,0.654,38.8,0.159
Jordan Hamilton,26.0,78.75,80.5,81.5,104.0,32.0,136.0,25.0,129.0,228.0,9.8,9.0,9.25,7.0,11.47,3.3,241,2011,DAL,20.265,G-F,us,Texas,2012.0,2016.0,151.0,13.9,5.9,2.8,0.8,0.5,0.2,0.408,0.451,0.35700000000000004,0.67,3.0,0.069
Norris Cole,28.0,72.25,73.75,74.25,95.5,38.5,134.0,29.5,125.0,174.0,4.7,8.5,9.5,11.0,10.07,3.22,371,2011,CHI,22.258000000000003,G,us,Cleveland State University,2012.0,2017.0,360.0,22.3,7.0,2.0,2.7,0.8,0.1,0.40700000000000003,0.436,0.324,0.743,3.0,0.018000000000000002
Cory Joseph,29.0,74.0,75.25,77.5,99.0,35.0,134.0,27.5,126.5,186.0,9.7,8.5,10.5,5.0,10.75,3.27,155,2011,SAS,19.312,G,ca,Texas,2012.0,2020.0,535.0,21.4,6.9,2.6,2.8,0.8,0.2,0.44299999999999995,0.47700000000000004,0.326,0.764,21.8,0.091
Enes Kanter,3.0,81.75,83.25,85.5,109.5,32.5,142.0,26.0,135.5,259.0,5.9,9.5,10.75,14.0,11.3,3.26,43,2011,UTA,19.038,C,ch,,2012.0,2020.0,584.0,22.2,11.9,7.6,0.8,0.4,0.4,0.541,0.5479999999999999,0.292,0.778,39.7,0.147
Jimmy Butler,30.0,78.0,79.75,79.5,101.5,39.0,140.5,32.0,133.5,222.0,5.4,9.0,9.0,14.0,11.92,3.15,13,2011,CHI,21.287,F-G,us,Marquette,2012.0,2020.0,526.0,32.9,16.7,4.9,3.5,1.6,0.5,0.45299999999999996,0.486,0.34,0.8340000000000001,66.6,0.184
Justin Harper,32.0,80.0,80.75,83.75,106.0,33.0,139.0,28.5,134.5,228.0,4.0,9.0,9.25,19.0,11.92,3.3,417,2011,CLE,21.302,F,us,University of Richmond,2012.0,2017.0,22.0,6.8,2.0,0.8,0.2,0.1,0.1,0.34,0.41700000000000004,0.276,0.33299999999999996,-0.3,-0.09300000000000001
Kyle Singler,33.0,79.5,80.5,82.1,106.0,30.0,136.0,23.0,129.0,228.0,10.0,8.25,8.75,10.0,11.22,3.21,262,2011,DET,23.055,F,us,Duke,2013.0,2018.0,356.0,21.9,6.5,2.9,0.8,0.6,0.3,0.418,0.45799999999999996,0.36200000000000004,0.7859999999999999,10.0,0.062
Shelvin Mack,34.0,73.0,74.5,79.5,96.5,39.0,135.5,32.0,128.5,209.0,7.1,8.25,9.25,17.0,11.23,3.18,270,2011,WAS,21.066999999999997,G,us,Butler,2012.0,2019.0,456.0,18.4,6.6,2.0,3.1,0.7,0.1,0.423,0.47,0.33,0.731,10.3,0.059000000000000004
Tyler Honeycutt,35.0,78.75,80.25,81.0,105.0,37.0,142.0,30.0,135.0,187.0,5.3,8.5,9.5,,11.68,3.07,424,2011,SAC,20.348,F,us,UCLA,2012.0,2013.0,24.0,5.0,1.2,1.0,0.4,0.2,0.2,0.314,0.33299999999999996,0.2,0.7140000000000001,-0.1,-0.049
Jordan Williams,36.0,79.75,81.0,84.25,106.5,30.5,137.0,25.0,131.5,247.0,12.1,9.25,10.0,10.0,12.74,3.45,136,2011,NJN,20.26,F,us,Maryland,2012.0,2012.0,43.0,14.8,4.6,3.6,0.3,0.5,0.3,0.507,0.507,,0.652,1.3,0.10099999999999999
Trey Thompkins,37.0,80.5,81.75,85.0,107.5,30.5,138.0,27.5,135.0,239.0,15.5,9.25,9.75,15.0,11.72,3.41,399,2011,LAC,21.039,F,us,Georgia,2012.0,2012.0,24.0,5.0,2.4,1.0,0.1,0.1,0.1,0.39299999999999996,0.41700000000000004,0.308,0.7140000000000001,0.0,0.004
Chandler Parsons,38.0,80.75,81.75,81.5,104.5,31.5,136.0,25.5,130.0,221.0,7.0,8.25,10.0,4.0,11.05,3.29,121,2011,HOU,22.246,F,us,Florida,2012.0,2019.0,435.0,30.3,12.8,4.5,2.8,0.9,0.3,0.462,0.522,0.373,0.713,29.0,0.106
Jeremy Tyler,39.0,81.0,82.5,89.0,110.5,33.5,144.0,28.0,138.5,262.0,13.4,9.25,9.0,10.0,11.26,3.29,383,2011,CHA,20.007,C,us,,2012.0,2014.0,104.0,9.9,3.6,2.6,0.2,0.2,0.4,0.45,0.451,0.0,0.557,0.3,0.013999999999999999
Tristan Thompson,4.0,79.5,80.75,85.25,108.5,35.0,143.5,30.0,138.5,227.0,6.2,8.75,9.25,9.0,10.92,3.26,78,2011,CLE,20.107,F-C,ca,Texas,2012.0,2020.0,568.0,27.9,9.3,8.6,0.9,0.5,0.7,0.52,0.521,0.091,0.608,40.8,0.124
Jon Leuer,40.0,82.0,83.5,84.0,105.5,36.5,142.0,29.5,135.0,223.0,5.4,8.75,9.75,17.0,10.82,3.36,118,2011,MIL,22.045,F,us,Wisconsin,2012.0,2019.0,377.0,15.8,6.4,3.8,0.8,0.4,0.3,0.484,0.52,0.32799999999999996,0.767,13.2,0.107
Darius Morris,41.0,75.25,77.25,79.5,102.0,32.0,134.0,24.5,126.5,190.0,5.3,8.75,10.0,12.0,11.0,3.2,454,2011,LAL,20.176,G,us,Michigan,2012.0,2015.0,132.0,11.1,3.3,1.0,1.4,0.3,0.0,0.384,0.41600000000000004,0.322,0.63,-0.3,-0.01
Malcolm Lee,43.0,76.0,77.5,81.75,101.5,35.5,137.0,30.0,131.5,198.0,5.9,8.5,9.5,17.0,11.2,3.09,326,2011,CHI,21.037,G,us,UCLA,2012.0,2015.0,36.0,14.8,3.9,1.8,1.4,0.6,0.3,0.382,0.41200000000000003,0.294,0.703,0.4,0.04
Charles Jenkins,44.0,73.5,75.25,79.5,96.5,34.0,130.5,29.5,126.0,216.0,4.3,8.5,9.0,16.0,11.68,3.18,375,2011,GSW,22.12,G,us,Hofstra,2012.0,2013.0,110.0,12.1,3.7,0.9,1.9,0.4,0.1,0.434,0.449,0.182,0.754,0.5,0.017
Andrew Goudelock,46.0,73.25,74.75,76.25,96.5,37.0,133.5,32.5,129.0,198.0,9.9,8.25,9.25,4.0,10.33,3.1,400,2011,LAL,22.203000000000003,G,us,College of Charleston,2012.0,2016.0,49.0,9.7,4.0,0.7,0.5,0.2,0.0,0.39299999999999996,0.429,0.345,0.875,0.0,0.003
Travis Leslie,47.0,75.0,76.25,82.5,103.0,40.5,143.5,33.0,136.0,205.0,8.1,8.75,9.25,10.0,11.0,3.13,268,2011,LAC,21.090999999999998,G,us,Georgia,2012.0,2012.0,10.0,4.5,1.4,0.9,0.5,0.2,0.2,0.35700000000000004,0.35700000000000004,,0.444,0.1,0.06
Keith Benson,48.0,82.0,83.0,87.75,109.5,36.0,145.5,31.5,141.0,217.0,6.1,9.5,11.0,12.0,11.88,3.35,462,2011,ATL,22.319000000000003,C,us,Oakland,2012.0,2012.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-0.005
Josh Selby,49.0,73.75,75.0,77.25,98.0,42.0,140.0,29.5,127.5,195.0,7.9,8.5,9.0,5.0,11.13,3.2,415,2011,MEM,20.093,G,us,Kansas,2012.0,2013.0,38.0,7.8,2.2,0.5,0.9,0.2,0.0,0.33,0.384,0.14300000000000002,0.72,-0.7,-0.113
DeAndre Liggins,53.0,77.0,78.25,83.0,103.5,31.0,134.5,27.0,130.5,202.0,5.0,8.75,10.0,6.0,,3.33,327,2011,ORL,23.089000000000002,G,us,Kentucky,2012.0,2018.0,177.0,10.8,2.0,1.4,0.7,0.6,0.2,0.402,0.43200000000000005,0.35200000000000004,0.5489999999999999,1.6,0.04
E'Twaun Moore,55.0,74.5,76.0,81.5,99.5,34.5,134.0,32.0,131.5,191.0,7.6,9.0,10.0,,11.12,3.31,273,2011,BOS,22.123,G-F,us,Purdue,2012.0,2020.0,516.0,21.6,8.0,2.0,1.8,0.7,0.2,0.45799999999999996,0.491,0.392,0.7440000000000001,13.5,0.057999999999999996
Isaiah Thomas,60.0,68.75,70.25,73.75,91.5,40.0,131.5,31.5,123.0,186.0,6.7,8.25,9.0,13.0,10.49,3.14,38,2011,SAC,22.141,G,us,Washington,2012.0,2020.0,488.0,29.3,18.6,2.5,5.1,0.9,0.1,0.43700000000000006,0.48700000000000004,0.36,0.8740000000000001,45.5,0.152
Brandon Knight,8.0,73.5,75.25,78.75,98.5,37.5,136.0,29.0,127.5,177.0,4.2,8.25,9.5,10.0,10.74,3.07,312,2011,DET,19.208,G,us,Kentucky,2012.0,2020.0,423.0,30.0,14.4,3.2,4.0,0.9,0.2,0.413,0.445,0.354,0.8109999999999999,11.6,0.044000000000000004
Kemba Walker,9.0,71.5,73.0,75.5,91.5,39.5,131.0,32.0,123.5,184.0,5.9,8.0,9.0,7.0,10.87,3.16,99,2011,CHA,21.051,G,us,UConn,2012.0,2020.0,610.0,34.1,19.9,3.8,5.5,1.3,0.4,0.418,0.452,0.358,0.8370000000000001,49.4,0.114
Anthony Davis,1.0,81.25,82.5,89.5,108.0,,,,,222.0,7.9,9.0,8.5,,,,5,2012,NOH,19.114,F-C,us,Kentucky,2013.0,2020.0,472.0,34.6,23.8,10.5,2.1,1.4,2.4,0.516,0.5329999999999999,0.311,0.797,73.2,0.215
Austin Rivers,10.0,75.5,77.0,79.25,96.5,37.5,134.0,32.5,129.0,203.0,6.2,8.5,10.0,1.0,11.54,3.32,334,2012,NOH,19.336,G,us,Duke,2013.0,2020.0,490.0,24.5,9.2,2.0,2.4,0.7,0.2,0.41700000000000004,0.46,0.34700000000000003,0.637,9.1,0.036000000000000004
Meyers Leonard,11.0,83.75,85.25,87.0,108.0,32.5,140.5,30.0,138.0,250.0,5.7,9.25,11.0,19.0,11.34,3.41,114,2012,POR,20.127,C-F,us,Illinois,2013.0,2020.0,399.0,15.6,5.6,3.8,0.9,0.2,0.3,0.48200000000000004,0.544,0.39,0.8240000000000001,14.1,0.10800000000000001
Jeremy Lamb,12.0,76.0,77.25,83.0,102.0,38.0,140.0,31.5,133.5,179.0,4.5,8.75,9.25,5.0,10.98,3.25,102,2012,HOU,20.034000000000002,G-F,us,UConn,2013.0,2020.0,439.0,20.6,10.3,3.7,1.6,0.7,0.4,0.444,0.5,0.33799999999999997,0.853,21.2,0.113
Kendall Marshall,13.0,75.25,76.25,77.5,96.0,37.0,133.0,31.0,127.0,198.0,7.8,8.5,9.0,,12.03,3.23,380,2012,PHO,20.319000000000003,G,us,UNC,2013.0,2016.0,160.0,19.3,5.0,1.6,4.9,0.7,0.1,0.39899999999999997,0.42200000000000004,0.37,0.611,1.0,0.015
John Henson,14.0,81.0,82.5,89.0,112.0,30.0,142.0,25.5,137.5,216.0,8.6,9.25,10.0,5.0,,,100,2012,MIL,21.188000000000002,C-F,us,UNC,2013.0,2020.0,406.0,20.1,7.8,5.4,1.1,0.5,1.5,0.539,0.544,0.267,0.569,19.3,0.114
Royce White,16.0,79.0,80.0,84.0,104.5,,,,,261.0,10.6,9.5,11.5,,,,414,2012,HOU,21.085,F,us,Iowa State,2014.0,2014.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-0.121
Tyler Zeller,17.0,83.25,84.5,84.0,104.5,34.0,138.5,30.0,134.5,247.0,6.4,9.0,9.75,16.0,11.13,3.4,103,2012,DAL,22.168000000000003,F-C,us,UNC,2013.0,2019.0,412.0,17.6,7.0,4.4,0.9,0.3,0.6,0.509,0.512,0.28600000000000003,0.764,17.1,0.113
Terrence Jones,18.0,80.25,81.5,86.25,107.0,34.5,141.5,29.5,136.5,252.0,7.7,9.0,10.0,12.0,11.57,3.4,70,2012,HOU,20.176,F,us,Kentucky,2013.0,2019.0,234.0,23.8,10.4,5.7,1.0,0.6,1.2,0.501,0.539,0.297,0.621,14.7,0.127
Andrew Nicholson,19.0,80.5,81.5,88.0,107.0,30.5,137.5,28.5,135.5,234.0,7.6,10.0,10.75,10.0,11.89,3.67,309,2012,ORL,22.208000000000002,F,ca,St. Bonaventure,2013.0,2017.0,285.0,14.3,6.0,3.0,0.4,0.3,0.3,0.467,0.498,0.321,0.773,3.8,0.045
Michael Kidd-Gilchrist,2.0,77.75,79.5,84.0,104.5,35.5,140.0,32.0,136.5,233.0,7.0,9.0,10.25,6.0,11.77,3.18,146,2012,CHA,18.28,F,us,Kentucky,2013.0,2020.0,422.0,25.4,8.8,5.6,1.2,0.7,0.7,0.47700000000000004,0.48200000000000004,0.28600000000000003,0.7140000000000001,21.1,0.095
Jared Sullinger,21.0,79.75,81.0,85.25,105.5,31.0,136.5,29.5,135.0,268.0,10.7,9.25,9.75,9.0,12.77,3.81,104,2012,BOS,20.121,F,us,Ohio State,2013.0,2017.0,269.0,24.3,10.8,7.5,1.8,0.7,0.6,0.436,0.47600000000000003,0.272,0.723,15.3,0.113
Fab Melo,22.0,82.75,84.0,86.5,110.0,31.0,141.0,29.5,139.5,255.0,9.2,9.0,10.0,9.0,12.14,3.44,364,2012,BOS,22.014,C,br,Syracuse,2013.0,2013.0,6.0,6.0,1.2,0.5,0.0,0.3,0.3,0.5,0.5,,0.25,0.0,0.021
John Jenkins,23.0,75.25,76.25,80.5,98.0,36.5,134.5,30.5,128.5,212.0,7.1,9.0,9.0,10.0,11.36,3.37,253,2012,ATL,21.12,G,us,Vanderbilt,2013.0,2019.0,171.0,12.8,5.0,1.5,0.8,0.2,0.1,0.441,0.503,0.36700000000000005,0.847,3.0,0.065
Jared Cunningham,24.0,75.5,77.0,78.5,98.0,,,,,188.0,3.6,8.25,9.0,4.0,,,376,2012,CLE,21.043000000000003,G,us,Oregon State,2013.0,2016.0,84.0,7.2,2.3,0.7,0.5,0.3,0.0,0.34700000000000003,0.369,0.306,0.674,0.2,0.017
Tony Wroten,25.0,76.75,78.0,81.0,101.0,35.5,136.5,30.0,131.0,203.0,5.2,8.0,9.0,,10.75,3.24,443,2012,MEM,19.081,G,us,Washington,2013.0,2016.0,145.0,21.2,11.1,2.5,3.0,0.9,0.2,0.413,0.47700000000000004,0.231,0.647,-1.3,-0.021
Miles Plumlee,26.0,82.5,83.75,84.75,105.5,40.5,146.0,34.0,139.5,252.0,11.4,9.25,9.0,15.0,10.64,3.36,159,2012,IND,23.305999999999997,C-F,us,Duke,2013.0,2019.0,346.0,16.4,4.9,4.5,0.5,0.4,0.7,0.542,0.542,,0.5429999999999999,10.6,0.09
Arnett Moultrie,27.0,81.5,82.75,86.25,106.5,37.5,144.0,33.5,140.0,233.0,7.7,9.25,9.25,10.0,11.32,3.22,105,2012,MIA,21.228,F,us,Mississippi State,2013.0,2014.0,59.0,12.4,3.6,3.1,0.2,0.4,0.2,0.547,0.547,,0.667,1.7,0.113
Perry Jones,28.0,82.25,83.25,85.75,107.0,38.5,145.5,33.0,140.0,234.0,4.6,9.25,9.5,11.0,11.31,3.19,302,2012,OKC,20.283,F,us,Baylor,2013.0,2015.0,143.0,11.7,3.4,1.8,0.4,0.3,0.2,0.42,0.466,0.293,0.66,1.7,0.048
Marquis Teague,29.0,73.0,74.0,79.25,96.5,40.5,137.0,32.5,129.0,180.0,6.3,8.25,7.75,8.0,10.65,3.19,427,2012,CHI,19.125,G,us,Kentucky,2013.0,2018.0,91.0,10.0,2.4,1.0,1.5,0.3,0.1,0.34299999999999997,0.369,0.222,0.6609999999999999,-0.9,-0.045
Bradley Beal,3.0,75.25,76.75,80.0,100.0,39.0,139.0,33.0,133.0,202.0,6.0,8.5,9.0,8.0,10.95,3.28,126,2012,WAS,19.005,G,us,Florida,2013.0,2020.0,493.0,34.4,19.9,4.0,3.8,1.1,0.4,0.451,0.488,0.384,0.7979999999999999,36.7,0.10400000000000001
