Player,Pk,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint,Rk,Year,Tm,Age,Pos,Born,College,From,To,G,MPG,PPG,RPG,APG,SPG,BPG,FG%,2P%,3P%,FT%,WS,WS/48
Adreian Payne,15.0,81.0,81.75,88.0,109.0,,,,,239.0,7.6,9.25,9.5,,,,447,2014,ATL,23.133000000000003,F-C,us,Michigan State,2015.0,2018.0,107.0,13.1,4.0,2.9,0.6,0.4,0.3,0.406,0.43,0.254,0.68,-0.6,-0.019
James Young,17.0,77.25,78.75,84.0,104.0,35.5,139.5,28.0,132.0,213.0,5.1,9.0,9.5,,,,307,2014,BOS,18.319000000000003,G-F,us,Kentucky,2015.0,2018.0,95.0,8.5,2.3,1.0,0.3,0.3,0.1,0.36700000000000005,0.534,0.27699999999999997,0.563,0.8,0.046
Tyler Ennis,18.0,73.0,74.5,79.25,98.0,36.0,134.0,29.0,127.0,182.0,6.2,8.25,8.75,,11.12,3.3,356,2014,PHO,19.311,G,ca,Syracuse,2015.0,2018.0,186.0,12.6,4.2,1.3,1.9,0.5,0.1,0.419,0.45799999999999996,0.317,0.768,1.3,0.026000000000000002
Gary Harris,19.0,74.5,76.5,78.75,96.0,,,,,205.0,4.6,8.5,9.5,,,,177,2014,CHI,19.29,G,us,Michigan State,2015.0,2020.0,318.0,28.5,12.4,2.6,2.1,1.2,0.2,0.45899999999999996,0.524,0.365,0.8009999999999999,16.2,0.086
Jordan Adams,22.0,75.5,76.75,82.0,102.0,29.5,131.5,24.5,126.5,209.0,10.8,8.5,7.5,,12.13,3.5,239,2014,MEM,19.358,G,us,UCLA,2015.0,2016.0,32.0,8.2,3.2,0.9,0.6,0.6,0.2,0.402,0.409,0.385,0.607,0.4,0.07
Rodney Hood,23.0,79.25,80.5,80.5,103.0,36.0,139.0,29.0,132.0,208.0,7.5,8.5,8.5,,11.21,3.38,167,2014,UTA,21.254,G-F,us,Duke,2015.0,2020.0,326.0,27.3,12.6,2.9,1.9,0.8,0.2,0.424,0.466,0.369,0.84,16.6,0.08900000000000001
Shabazz Napier,24.0,71.0,73.0,75.25,93.0,37.5,130.5,30.5,123.5,175.0,7.4,8.25,8.5,,11.6,3.2,248,2014,CHH,22.353,G,us,UConn,2015.0,2020.0,294.0,16.2,6.4,1.7,2.1,0.8,0.1,0.391,0.43,0.35,0.8140000000000001,6.6,0.067
P.J. Hairston,26.0,76.25,77.25,81.0,101.0,37.0,138.0,32.0,133.0,229.0,8.2,8.75,9.75,,11.12,3.32,367,2014,MIA,21.189,G-F,us,UNC,2015.0,2016.0,111.0,18.0,6.0,2.4,0.5,0.5,0.2,0.34299999999999997,0.414,0.295,0.81,0.9,0.021
C.J. Wilcox,28.0,75.5,77.0,81.75,100.5,37.5,138.0,31.0,131.5,201.0,6.5,8.75,9.0,,11.3,3.22,392,2014,LAC,23.184,G,us,Washington,2015.0,2017.0,66.0,5.7,2.0,0.5,0.5,0.2,0.1,0.37,0.397,0.33299999999999996,0.813,0.1,0.006999999999999999
Kyle Anderson,30.0,79.5,80.5,86.75,107.5,,,,,230.0,13.4,8.25,8.75,,,,76,2014,SAS,20.284000000000002,F-G,us,UCLA,2015.0,2020.0,305.0,19.6,5.4,3.9,1.9,1.0,0.5,0.493,0.52,0.322,0.7020000000000001,15.6,0.125
K.J. McDaniels,32.0,76.5,78.0,83.25,102.0,37.0,139.0,33.0,135.0,196.0,4.5,8.75,9.75,,12.71,3.1,345,2014,PHI,21.142,G-F,us,Clemson,2015.0,2017.0,148.0,14.1,5.3,2.2,0.6,0.5,0.6,0.41200000000000003,0.479,0.29,0.7759999999999999,1.3,0.03
Joe Harris,33.0,76.75,78.25,78.0,100.0,33.5,133.5,28.5,128.5,215.0,6.2,8.5,9.75,,11.11,3.31,178,2014,CLE,22.299,G,us,Virginia,2015.0,2020.0,268.0,22.8,9.5,2.9,1.5,0.4,0.2,0.478,0.5379999999999999,0.43200000000000005,0.7959999999999999,10.9,0.086
Cleanthony Early,34.0,78.0,79.25,82.75,101.5,40.0,141.5,34.0,135.5,209.0,4.5,8.5,9.0,,11.15,3.18,431,2014,NYK,23.076,F,us,Wichita State,2015.0,2016.0,56.0,14.3,4.3,2.2,0.8,0.5,0.3,0.34600000000000003,0.4,0.263,0.75,-0.6,-0.039
Jarnell Stokes,35.0,79.0,80.5,85.25,103.5,36.0,139.5,31.0,134.5,263.0,8.2,9.75,10.5,,11.92,3.26,9,2014,UTA,20.175,F-C,us,Tennessee,2015.0,2017.0,28.0,5.4,2.4,1.4,0.3,0.3,0.2,0.581,0.581,,0.531,0.6,0.20199999999999999
Johnny O'Bryant,36.0,79.25,80.5,86.25,105.0,35.5,140.5,31.0,136.0,257.0,10.8,9.25,9.5,,11.57,3.45,394,2014,MIL,21.03,F-C,us,LSU,2015.0,2018.0,147.0,11.5,3.5,2.4,0.5,0.2,0.1,0.402,0.406,0.36,0.6629999999999999,0.2,0.006
Spencer Dinwiddie,38.0,76.5,78.0,80.25,103.0,,,,,205.0,5.4,8.25,9.0,,,,127,2014,DET,21.086,G,us,Colorado,2015.0,2020.0,259.0,24.4,11.1,2.6,4.5,0.7,0.3,0.40700000000000003,0.47700000000000004,0.32,0.8,13.7,0.10400000000000001
Jerami Grant,39.0,78.5,79.75,86.75,107.0,,,,,214.0,3.8,9.25,9.25,,,,147,2014,PHI,20.111,F,us,Syracuse,2015.0,2020.0,389.0,24.1,8.8,3.9,1.0,0.6,1.2,0.461,0.522,0.331,0.654,18.3,0.094
Aaron Gordon,4.0,79.5,80.75,83.75,105.0,39.0,144.0,32.5,137.5,220.0,5.1,8.75,10.5,,10.81,3.27,153,2014,ORL,18.288,F,us,Arizona,2015.0,2020.0,347.0,27.9,12.4,6.2,2.2,0.8,0.6,0.45,0.511,0.321,0.705,18.5,0.092
Glenn Robinson,40.0,77.5,78.75,82.0,100.5,41.5,142.0,36.5,137.0,211.0,5.1,9.0,9.5,,11.22,3.15,234,2014,MIN,20.174,G-F,us,Michigan,2015.0,2020.0,225.0,14.8,4.5,2.2,0.6,0.4,0.2,0.441,0.48200000000000004,0.361,0.735,5.0,0.07200000000000001
Nick Johnson,42.0,73.5,75.0,79.25,96.5,41.5,138.0,33.5,130.0,198.0,6.1,8.75,9.75,,10.8,3.27,446,2014,HOU,21.191,G,us,Arizona,2015.0,2015.0,28.0,9.4,2.6,1.4,0.4,0.3,0.1,0.34700000000000003,0.389,0.23800000000000002,0.68,-0.1,-0.02
Markel Brown,44.0,74.5,75.5,80.75,100.0,43.5,143.5,36.5,136.5,184.0,4.2,8.25,9.75,,12.62,3.18,348,2014,MIN,22.154,G,us,Oklahoma State,2015.0,2018.0,113.0,15.9,5.2,2.1,1.2,0.6,0.2,0.38,0.42700000000000005,0.295,0.7809999999999999,1.1,0.028999999999999998
Dwight Powell,45.0,81.5,83.0,84.5,105.0,35.0,140.0,28.5,133.5,234.0,6.2,9.0,9.25,,11.28,3.2,14,2014,CHH,22.346999999999998,F-C,ca,Stanford,2015.0,2020.0,334.0,17.8,7.5,4.5,0.9,0.7,0.5,0.5529999999999999,0.613,0.298,0.748,22.5,0.18100000000000002
Jordan Clarkson,46.0,75.25,77.0,80.0,98.0,38.5,136.5,33.0,131.0,186.0,4.3,8.25,9.0,,10.76,3.28,297,2014,WAS,22.024,G,us,Missouri,2015.0,2020.0,388.0,27.5,14.7,3.2,2.7,0.9,0.1,0.445,0.49700000000000005,0.335,0.818,11.1,0.05
Russ Smith,47.0,71.5,72.75,75.5,95.0,34.0,129.0,29.5,124.5,160.0,3.5,8.25,8.5,,11.57,3.27,421,2014,PHI,23.074,G,us,Louisville,2015.0,2016.0,27.0,4.9,2.0,0.6,0.7,0.3,0.0,0.319,0.387,0.188,0.769,-0.2,-0.068
Lamar Patterson,48.0,76.0,77.25,83.0,101.0,32.5,133.5,27.5,128.5,226.0,10.8,9.0,9.25,,11.63,3.45,395,2014,MIL,22.324,G-F,us,Pitt,2016.0,2017.0,40.0,10.9,2.3,1.4,1.1,0.3,0.1,0.326,0.45,0.23600000000000002,0.72,0.1,0.006
Cameron Bairstow,49.0,80.75,81.75,84.75,107.0,33.5,140.5,31.0,138.0,252.0,8.7,8.75,9.0,,11.39,3.37,444,2014,CHI,23.206999999999997,F-C,au,New Mexico,2015.0,2016.0,36.0,4.6,1.2,1.0,0.2,0.1,0.1,0.29600000000000004,0.306,0.2,0.846,-0.1,-0.021
Dante Exum,5.0,76.5,78.0,81.5,103.0,34.5,137.5,31.5,134.5,196.0,6.4,8.5,9.5,,10.75,3.19,340,2014,UTA,18.352999999999998,G,au,,2015.0,2019.0,204.0,19.3,5.9,1.8,2.3,0.4,0.2,0.4,0.47700000000000004,0.304,0.77,2.7,0.033
Thanasis Antetokounmpo,51.0,77.25,78.25,84.0,104.5,39.5,144.0,31.5,136.0,205.0,6.1,9.0,9.75,,11.39,3.18,1,2014,NYK,21.348000000000003,F,gr,,2016.0,2020.0,3.0,4.0,2.7,1.0,0.3,0.0,0.0,0.667,0.8,0.0,,0.1,0.304
Semaj Christon,55.0,73.5,75.25,78.5,99.0,36.5,135.5,30.5,129.5,186.0,5.3,8.5,8.25,,11.55,3.32,396,2014,MIA,21.241999999999997,G,us,Xavier,2017.0,2017.0,64.0,15.2,2.9,1.4,2.0,0.4,0.1,0.345,0.406,0.19,0.5479999999999999,0.1,0.006
Devyn Marble,56.0,77.0,78.5,81.0,102.0,35.0,137.0,29.0,131.0,192.0,6.9,8.25,8.5,,11.32,3.28,438,2014,DEN,21.283,G-F,us,Iowa,2015.0,2016.0,44.0,10.4,2.2,1.6,0.7,0.5,0.1,0.304,0.377,0.222,0.375,-0.3,-0.027999999999999997
Jordan McRae,58.0,75.75,77.25,84.5,104.0,34.5,138.5,27.5,131.5,179.0,5.2,8.75,8.5,,11.07,3.39,292,2014,SAS,23.096,G,us,Tennessee,2016.0,2020.0,87.0,10.7,5.0,1.2,0.9,0.3,0.2,0.428,0.461,0.35100000000000003,0.7879999999999999,1.0,0.052000000000000005
Marcus Smart,6.0,74.0,75.25,81.25,99.0,36.0,135.0,33.0,132.0,227.0,10.6,9.0,8.75,,10.82,3.26,199,2014,BOS,20.117,G,us,Oklahoma State,2015.0,2020.0,346.0,28.5,9.3,3.5,3.9,1.5,0.4,0.37200000000000005,0.436,0.311,0.764,16.6,0.081
Cory Jefferson,60.0,79.75,81.0,84.5,105.0,37.5,142.5,33.0,138.0,218.0,5.3,8.75,9.75,,12.63,3.36,236,2014,SAS,23.188000000000002,F,us,Baylor,2015.0,2016.0,58.0,10.0,3.5,2.8,0.3,0.2,0.4,0.444,0.474,0.125,0.583,0.9,0.071
Julius Randle,7.0,79.75,81.0,84.0,105.5,35.5,141.0,29.0,134.5,250.0,9.4,8.75,8.25,,11.45,3.27,151,2014,LAL,19.214000000000002,F-C,us,Kentucky,2015.0,2020.0,318.0,28.6,15.3,8.9,2.8,0.6,0.5,0.5,0.522,0.294,0.72,17.6,0.09300000000000001
Nik Stauskas,8.0,77.25,78.5,79.75,102.0,35.5,137.5,29.0,131.0,207.0,12.1,8.5,8.5,,10.79,3.27,352,2014,SAC,20.267,G,ca,Michigan,2015.0,2019.0,335.0,19.9,6.8,2.1,1.5,0.4,0.2,0.389,0.436,0.353,0.8140000000000001,3.8,0.027999999999999997
Noah Vonleh,9.0,80.0,81.5,88.25,108.0,37.0,145.0,31.0,139.0,247.0,7.3,9.75,11.75,,11.45,3.28,221,2014,CHH,18.311,F,us,Indiana,2015.0,2020.0,304.0,17.6,5.1,5.4,0.8,0.4,0.4,0.456,0.496,0.312,0.6859999999999999,8.6,0.077
Justise Winslow,10.0,76.5,78.5,82.25,104.5,,,,,222.0,5.3,8.5,9.25,,,,277,2015,MIA,19.095,F,us,Duke,2016.0,2020.0,234.0,28.4,9.0,5.4,2.7,1.0,0.4,0.418,0.446,0.342,0.642,7.9,0.057
Myles Turner,11.0,81.75,83.5,88.0,112.0,,,,,239.0,9.3,9.25,9.25,,,,56,2015,IND,19.097,C-F,us,Texas,2016.0,2020.0,284.0,28.1,12.9,6.7,1.2,0.7,2.0,0.495,0.522,0.368,0.7709999999999999,22.5,0.135
Trey Lyles,12.0,81.0,82.25,85.5,108.0,,,,,241.0,12.1,9.25,10.25,,,,222,2015,UTA,19.237000000000002,F,ca,Kentucky,2016.0,2020.0,294.0,17.6,7.5,4.0,1.1,0.4,0.3,0.43,0.496,0.32799999999999996,0.706,8.3,0.077
Devin Booker,13.0,76.5,77.75,80.25,102.5,34.5,137.0,27.5,130.0,206.0,8.3,8.75,9.0,8.0,10.22,3.28,283,2015,PHO,18.242,G,us,Kentucky,2016.0,2020.0,278.0,32.9,21.4,3.5,4.3,0.8,0.3,0.43799999999999994,0.478,0.35600000000000004,0.8540000000000001,10.5,0.055
Cameron Payne,14.0,72.75,73.5,79.25,97.5,35.5,133.0,30.0,127.5,183.0,6.3,8.5,8.25,,10.89,3.28,316,2015,OKC,20.326,G,us,Murray State,2016.0,2019.0,153.0,16.0,6.0,1.8,2.5,0.7,0.2,0.397,0.44299999999999995,0.331,0.775,2.2,0.044000000000000004
Kelly Oubre,15.0,77.75,78.75,86.25,102.5,37.0,139.5,34.5,137.0,203.0,5.7,9.0,8.75,7.0,11.1,3.32,250,2015,ATL,19.203,F,us,Kansas,2016.0,2020.0,298.0,22.2,9.5,3.8,0.8,0.8,0.4,0.426,0.502,0.322,0.782,9.1,0.066
Terry Rozier,16.0,72.75,74.25,80.25,98.5,38.0,136.5,33.0,131.5,190.0,5.6,8.25,8.75,7.0,10.88,3.15,172,2015,BOS,21.105,G,us,Louisville,2016.0,2020.0,278.0,20.2,7.9,3.6,2.4,0.7,0.2,0.382,0.40700000000000003,0.354,0.774,10.2,0.087
Rashad Vaughn,17.0,75.75,77.0,79.0,101.0,34.0,135.0,28.0,129.0,199.0,6.2,8.0,8.5,5.0,11.41,3.21,448,2015,MIL,18.317,G,us,UNLV,2016.0,2018.0,139.0,12.0,3.0,1.1,0.5,0.4,0.2,0.337,0.366,0.313,0.6920000000000001,-0.6,-0.017
Sam Dekker,18.0,79.75,81.0,83.5,106.0,34.5,140.5,25.5,131.5,219.0,7.5,8.5,9.25,5.0,10.71,3.28,195,2015,HOU,21.055,F,us,Wisconsin,2016.0,2019.0,200.0,15.5,5.5,3.0,0.8,0.5,0.2,0.478,0.57,0.28800000000000003,0.606,5.4,0.083
Jerian Grant,19.0,75.25,76.25,79.5,100.0,,,,,198.0,5.6,8.25,8.5,,,,200,2015,WAS,22.264,G,us,Notre Dame,2016.0,2019.0,273.0,18.0,6.1,1.9,2.9,0.7,0.1,0.41200000000000003,0.465,0.324,0.7709999999999999,8.3,0.081
D'Angelo Russell,2.0,75.25,77.0,81.75,102.0,,,,,193.0,8.3,8.75,9.75,,,,324,2015,LAL,19.127,G,us,Ohio State,2016.0,2020.0,277.0,28.5,16.6,3.7,5.1,1.1,0.2,0.418,0.465,0.353,0.76,6.7,0.040999999999999995
Delon Wright,20.0,76.25,77.5,79.5,101.5,31.0,132.5,29.5,131.0,181.0,6.6,8.0,8.5,4.0,11.21,3.29,53,2015,TOR,23.065,G,us,Utah,2016.0,2020.0,204.0,19.4,7.5,2.8,2.8,1.0,0.4,0.451,0.499,0.34,0.7979999999999999,11.3,0.13699999999999998
Justin Anderson,21.0,77.25,78.25,83.75,101.0,43.0,144.0,38.0,139.0,231.0,5.0,8.5,9.5,12.0,11.1,3.22,208,2015,DAL,21.223000000000003,G,us,Virginia,2016.0,2019.0,216.0,13.2,5.3,2.6,0.7,0.4,0.3,0.419,0.523,0.302,0.778,4.7,0.079
Bobby Portis,22.0,81.5,82.5,86.0,108.5,31.5,140.0,25.0,133.5,246.0,8.9,9.5,9.25,5.0,11.71,3.56,185,2015,CHI,20.14,F,us,Arkansas,2016.0,2020.0,256.0,20.4,10.2,6.2,1.1,0.5,0.3,0.457,0.49,0.36,0.7509999999999999,9.2,0.085
Rondae Hollis-Jefferson,23.0,77.5,79.0,86.0,104.0,38.0,142.0,32.0,136.0,211.0,5.0,8.75,9.75,13.0,10.51,3.12,209,2015,POR,20.178,F,us,Arizona,2016.0,2020.0,235.0,23.5,9.9,5.9,2.0,1.0,0.6,0.444,0.46799999999999997,0.223,0.738,9.1,0.079
Tyus Jones,24.0,72.25,74.0,77.0,97.0,32.5,129.5,26.5,123.5,185.0,6.5,8.25,8.75,2.0,11.89,3.32,161,2015,CLE,19.05,G,us,Duke,2016.0,2020.0,252.0,17.8,5.1,1.5,3.4,1.0,0.1,0.41700000000000004,0.46299999999999997,0.327,0.807,8.4,0.09
Jarell Martin,25.0,80.0,81.25,81.75,106.5,34.5,141.0,28.5,135.0,239.0,10.1,8.25,,19.0,11.12,3.27,290,2015,MEM,21.037,F,us,LSU,2016.0,2019.0,184.0,15.9,5.4,3.5,0.6,0.4,0.4,0.434,0.457,0.34600000000000003,0.7659999999999999,3.2,0.053
Larry Nance,27.0,79.5,80.5,85.5,108.0,37.5,145.5,29.0,137.0,227.0,6.4,9.0,9.75,10.0,10.89,3.25,63,2015,LAL,22.18,F-C,us,Wyoming,2016.0,2020.0,265.0,22.9,7.8,6.5,1.7,1.2,0.5,0.536,0.5660000000000001,0.294,0.698,16.6,0.131
R.J. Hunter,28.0,76.5,78.0,82.5,104.0,33.5,137.5,27.5,131.5,185.0,6.0,8.5,8.25,1.0,10.97,3.26,294,2015,BOS,21.249000000000002,G,us,Georgia State University,2016.0,2019.0,45.0,8.8,3.0,1.0,0.4,0.4,0.1,0.371,0.523,0.295,0.818,0.4,0.051
Chris McCullough,29.0,80.25,81.0,87.25,109.0,,,,,199.0,6.2,8.75,8.75,,,,286,2015,BRK,20.145,F,us,Syracuse,2016.0,2018.0,59.0,9.0,3.3,1.9,0.3,0.5,0.3,0.426,0.47,0.306,0.5479999999999999,0.6,0.054000000000000006
Kevon Looney,30.0,80.0,81.25,87.5,110.0,,,,,222.0,11.9,9.5,9.25,,,,18,2015,GSW,19.144000000000002,F-C,us,UCLA,2016.0,2020.0,205.0,14.0,4.5,3.8,1.0,0.5,0.6,0.593,0.609,0.222,0.593,10.3,0.172
Montrezl Harrell,32.0,79.0,79.5,88.25,109.0,,,,,253.0,11.9,9.0,9.75,,,,12,2015,HOU,21.155,F-C,us,Louisville,2016.0,2020.0,262.0,19.4,11.4,4.5,1.3,0.5,0.8,0.633,0.6409999999999999,0.156,0.63,20.3,0.191
Jordan Mickey,33.0,79.0,80.25,87.25,106.0,37.5,143.5,33.0,139.0,238.0,7.2,8.75,9.5,9.0,11.8,3.28,298,2015,BOS,20.355999999999998,F,us,LSU,2016.0,2018.0,64.0,7.5,2.4,2.0,0.3,0.1,0.4,0.449,0.496,0.11800000000000001,0.605,0.5,0.05
Anthony Brown,34.0,77.25,80.5,83.25,104.5,34.5,139.0,27.5,132.0,211.0,6.1,8.5,9.0,4.0,11.06,3.18,450,2015,LAL,22.263,F-G,us,Stanford,2016.0,2018.0,41.0,18.6,3.9,2.5,0.7,0.5,0.1,0.32799999999999996,0.38,0.28600000000000003,0.85,-0.2,-0.016
Rakeem Christmas,36.0,80.25,81.75,89.25,110.5,,,29.0,139.5,243.0,9.6,9.25,,9.0,11.57,3.47,123,2015,MIN,23.212,F,us,Syracuse,2016.0,2017.0,30.0,7.5,2.1,1.9,0.1,0.1,0.2,0.467,0.467,,0.7240000000000001,0.5,0.105
Richaun Holmes,37.0,80.25,81.5,85.5,108.0,36.0,144.0,32.5,140.5,243.0,8.8,8.5,8.5,15.0,11.37,3.32,33,2015,PHI,21.258000000000003,F-C,us,Bowling Green,2016.0,2020.0,233.0,17.1,7.8,4.4,0.9,0.5,0.9,0.57,0.612,0.257,0.706,13.0,0.156
Pat Connaughton,41.0,76.0,77.25,80.75,96.0,44.0,140.0,37.5,133.5,215.0,10.2,8.5,9.25,13.0,10.74,3.2,131,2015,BRK,22.175,G,us,Notre Dame,2016.0,2020.0,221.0,14.9,4.7,2.3,1.2,0.3,0.2,0.43799999999999994,0.5429999999999999,0.349,0.7979999999999999,7.0,0.102
Andrew Harrison,44.0,76.5,77.5,81.0,100.0,33.0,133.0,26.5,126.5,213.0,5.9,8.25,9.25,,11.16,3.34,295,2015,PHO,20.245,G,us,Kentucky,2017.0,2019.0,145.0,20.6,7.0,2.0,2.8,0.7,0.3,0.373,0.42200000000000004,0.294,0.779,3.2,0.051
Norman Powell,46.0,75.0,76.25,82.75,102.5,40.5,143.0,32.5,135.0,215.0,6.4,9.25,9.0,5.0,10.76,3.2,201,2015,MIL,22.035999999999998,G,us,UCLA,2016.0,2020.0,261.0,17.0,7.1,2.2,1.2,0.6,0.2,0.441,0.51,0.34299999999999997,0.8059999999999999,7.4,0.081
Dakari Johnson,48.0,83.0,83.75,86.0,112.0,25.0,137.0,22.5,134.5,265.0,14.9,9.25,10.5,4.0,11.5,3.62,15,2015,OKC,19.281,C,us,Kentucky,2018.0,2018.0,31.0,5.2,1.8,1.1,0.3,0.2,0.3,0.564,0.564,,0.55,0.6,0.17800000000000002
Branden Dawson,56.0,77.5,78.75,83.0,105.0,34.5,139.5,28.5,133.5,230.0,5.8,9.0,8.75,12.0,12.37,3.2,243,2015,NOP,22.149,F,us,Michigan State,2016.0,2016.0,6.0,4.8,0.8,0.7,0.0,0.0,0.2,0.4,0.4,,1.0,0.0,0.069
Willie Cauley-Stein,6.0,83.25,84.5,87.0,111.0,,,,,242.0,6.3,9.5,9.0,,,,87,2015,SAC,21.316,F-C,us,Kentucky,2016.0,2020.0,298.0,24.0,10.1,6.4,1.6,0.9,0.8,0.535,0.537,0.222,0.612,17.6,0.11800000000000001
Stanley Johnson,8.0,77.0,78.5,83.5,102.0,,,,,242.0,7.5,9.0,9.0,,,,357,2015,DET,19.031,F,us,Arizona,2016.0,2020.0,287.0,21.5,6.9,3.4,1.5,0.9,0.2,0.374,0.431,0.293,0.764,3.3,0.026000000000000002
Frank Kaminsky,9.0,83.75,84.75,83.0,109.5,,,,,231.0,9.4,8.5,9.5,,,,191,2015,CHO,22.087,F-C,us,Wisconsin,2016.0,2020.0,288.0,22.2,9.8,4.0,1.6,0.5,0.4,0.418,0.469,0.345,0.763,11.2,0.084
Thon Maker,10.0,83.75,84.75,87.0,110.5,36.5,147.0,32.0,142.5,216.0,6.1,8.75,9.5,,11.15,3.33,210,2016,MIL,19.123,F-C,ss,,2017.0,2020.0,202.0,14.2,4.6,2.8,0.6,0.4,0.7,0.418,0.49,0.32299999999999995,0.674,4.8,0.079
