Player,Pk,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint,Rk,Year,Tm,Age,Pos,Born,College,From,To,G,MPG,PPG,RPG,APG,SPG,BPG,FG%,2P%,3P%,FT%,WS,WS/48
Denzel Valentine,14.0,76.0,77.75,82.75,102.0,32.0,134.0,27.0,129.0,210.0,9.2,8.5,9.75,,10.51,3.46,304,2016,CHI,22.225,G,us,Michigan State,2017.0,2020.0,135.0,22.8,8.0,4.0,2.3,0.7,0.1,0.39899999999999997,0.43200000000000005,0.374,0.754,3.1,0.048
Justin Jackson,15.0,79.0,80.25,82.75,103.5,34.5,138.0,29.5,133.0,193.0,7.6,8.75,8.75,,11.32,3.26,267,2017,POR,22.092,G-F,us,UNC,2018.0,2020.0,155.0,20.6,6.9,2.6,1.1,0.4,0.2,0.447,0.546,0.336,0.769,4.1,0.061
Wade Baldwin,17.0,74.5,76.0,83.25,100.0,38.0,138.0,32.5,132.5,202.0,5.2,9.0,9.75,,10.45,3.19,439,2016,MEM,20.090999999999998,G,us,Vanderbilt,2017.0,2019.0,56.0,10.3,3.1,1.2,1.4,0.4,0.2,0.355,0.38299999999999995,0.25,0.7759999999999999,-0.3,-0.027999999999999997
Henry Ellenson,18.0,82.0,83.5,86.25,108.0,,,,,242.0,11.2,8.5,9.75,,,,362,2016,DET,19.166,F,us,Marquette,2017.0,2019.0,76.0,9.7,4.3,2.5,0.6,0.2,0.0,0.377,0.395,0.353,0.774,0.3,0.022000000000000002
Malik Beasley,19.0,75.5,76.5,79.0,100.5,,,,,190.0,6.9,8.5,9.0,,,,170,2016,DEN,19.214000000000002,G,us,Florida State,2017.0,2020.0,171.0,16.0,7.3,1.7,0.8,0.5,0.1,0.456,0.527,0.39,0.795,5.0,0.08800000000000001
Caris LeVert,20.0,77.75,79.0,82.0,101.0,,,,,191.0,7.6,8.5,9.25,,,,257,2016,IND,21.308000000000003,G-F,us,Michigan,2017.0,2020.0,174.0,25.0,11.4,3.6,3.4,1.0,0.3,0.43799999999999994,0.498,0.32899999999999996,0.706,5.8,0.064
Malachi Richardson,22.0,76.75,78.25,84.0,101.5,38.0,139.5,33.0,134.5,200.0,7.0,8.75,10.0,,10.56,3.33,456,2016,CHO,20.175,G,us,Syracuse,2017.0,2019.0,70.0,8.9,2.8,1.0,0.3,0.2,0.0,0.358,0.415,0.301,0.7829999999999999,-0.1,-0.009000000000000001
Brice Johnson,25.0,81.0,82.5,84.5,106.5,38.0,144.5,33.5,140.0,209.0,7.5,9.0,8.25,,11.88,3.2,264,2016,LAC,22.002,F,us,UNC,2017.0,2018.0,21.0,5.1,2.2,1.6,0.1,0.5,0.3,0.449,0.45799999999999996,0.0,0.6,0.1,0.062
Caleb Swanigan,26.0,79.5,80.5,87.5,107.0,29.0,136.0,26.0,133.0,247.0,12.6,9.0,10.25,,12.8,,433,2017,POR,20.07,F,us,Purdue,2018.0,2020.0,52.0,7.3,2.1,2.3,0.5,0.2,0.1,0.374,0.41,0.133,0.655,-0.3,-0.034
Pascal Siakam,27.0,80.25,81.5,87.25,107.5,36.5,144.0,30.5,138.0,227.0,5.2,9.25,10.0,,11.25,3.41,42,2016,TOR,22.088,F,cm,New Mexico State,2017.0,2020.0,222.0,23.8,10.5,5.2,2.0,0.7,0.6,0.528,0.5870000000000001,0.319,0.757,16.3,0.14800000000000002
Jaylen Brown,3.0,77.25,78.75,83.75,102.5,,,,,223.0,5.1,8.75,9.0,,,,202,2016,BOS,19.247,F-G,us,Cal,2017.0,2020.0,225.0,24.4,11.3,4.0,1.3,0.8,0.4,0.46299999999999997,0.518,0.364,0.6579999999999999,9.3,0.081
Damian Jones,30.0,82.25,83.5,87.75,107.0,37.0,144.0,36.0,143.0,244.0,6.6,8.75,10.5,,11.35,3.2,57,2016,GSW,20.364,F-C,us,Vanderbilt,2017.0,2020.0,53.0,11.8,3.5,2.2,0.6,0.3,0.6,0.647,0.644,1.0,0.589,1.8,0.135
Josh Hart,30.0,76.0,77.5,80.5,99.5,38.5,138.0,29.5,129.0,204.0,5.8,8.5,9.25,,11.15,3.2,186,2017,UTA,22.114,G,us,Villanova,2018.0,2020.0,136.0,24.6,8.1,4.1,1.3,0.9,0.4,0.43700000000000006,0.532,0.364,0.713,5.9,0.085
Deyonta Davis,31.0,81.25,82.5,86.5,108.5,,,,,237.0,9.7,9.0,9.25,,,,64,2016,BOS,19.208,C-F,us,Michigan State,2017.0,2019.0,107.0,12.1,4.2,3.2,0.4,0.2,0.6,0.599,0.601,0.0,0.635,3.6,0.131
Cheick Diallo,33.0,79.5,81.0,88.5,107.5,35.0,142.5,31.0,138.5,219.0,5.6,8.5,9.75,,11.24,3.26,49,2016,LAC,19.288,F,ml,Kansas,2017.0,2020.0,136.0,12.4,5.4,4.5,0.4,0.3,0.4,0.5870000000000001,0.589,0.25,0.75,5.0,0.142
Tyler Ulis,34.0,68.75,70.0,74.0,88.5,38.0,126.5,32.5,121.0,149.0,5.2,7.5,7.5,,10.8,3.2,391,2016,PHO,20.175,G,us,Kentucky,2017.0,2019.0,133.0,20.9,7.5,1.7,4.0,0.9,0.1,0.40299999999999997,0.439,0.28,0.8079999999999999,0.5,0.008
Malcolm Brogdon,36.0,75.75,77.5,82.5,98.0,35.5,133.5,30.5,128.5,223.0,5.4,9.0,10.25,,10.77,3.31,72,2016,MIL,23.2,G,us,Virginia,2017.0,2020.0,193.0,28.2,13.1,3.6,3.8,0.9,0.2,0.483,0.519,0.405,0.902,14.5,0.127
Chinanu Onuaku,37.0,81.0,82.0,86.75,108.5,33.5,142.0,27.5,136.0,245.0,8.6,9.0,8.0,,11.65,3.5,320,2016,HOU,19.239,F-C,us,Louisville,2017.0,2018.0,6.0,12.3,3.0,2.3,0.7,0.5,0.2,0.583,0.583,,1.0,0.1,0.043
Patrick McCaw,38.0,77.25,78.75,82.0,100.5,38.0,138.5,30.0,130.5,181.0,4.7,8.75,8.75,,11.01,3.3,278,2016,MIL,20.247,G,us,UNLV,2017.0,2020.0,159.0,15.5,3.7,1.5,1.2,0.6,0.2,0.42200000000000004,0.516,0.299,0.784,2.9,0.057
Diamond Stone,40.0,81.0,82.25,86.75,108.5,29.5,138.0,27.0,135.5,254.0,12.9,8.5,7.75,,12.02,3.5,409,2016,NOP,19.137999999999998,C,us,Maryland,2017.0,2017.0,7.0,3.4,1.4,0.9,0.0,0.0,0.1,0.231,0.231,,1.0,-0.1,-0.21100000000000002
Stephen Zimmerman,41.0,82.25,83.75,87.25,108.5,31.0,139.5,26.0,134.5,234.0,11.2,9.0,9.0,,12.08,3.43,463,2016,ORL,19.292,C,us,UNLV,2017.0,2017.0,19.0,5.7,1.2,1.8,0.2,0.1,0.3,0.32299999999999995,0.32299999999999995,,0.6,0.0,-0.005
Isaiah Whitehead,42.0,75.25,76.5,80.75,100.0,35.5,135.5,27.5,127.5,210.0,9.3,8.5,8.75,,11.65,3.34,440,2016,UTA,21.113000000000003,G,us,Seton Hall,2017.0,2018.0,89.0,20.5,7.2,2.4,2.4,0.6,0.4,0.41100000000000003,0.452,0.305,0.7879999999999999,-0.9,-0.025
Zhou Qi,43.0,85.25,86.25,91.75,112.5,32.0,144.5,31.5,144.0,218.0,4.9,9.25,9.5,,11.27,3.46,418,2016,HOU,20.164,F-C,cn,,2018.0,2019.0,19.0,6.6,1.3,1.2,0.1,0.1,0.7,0.212,0.35700000000000004,0.105,0.667,-0.2,-0.09300000000000001
Demetrius Jackson,45.0,72.0,73.25,77.5,93.0,43.5,136.5,37.5,130.5,194.0,6.5,8.25,9.0,,10.81,3.25,173,2016,BOS,21.295,G,us,Notre Dame,2017.0,2019.0,26.0,5.2,1.8,0.7,0.7,0.3,0.0,0.486,0.609,0.28600000000000003,0.667,0.2,0.087
Jake Layman,47.0,80.0,81.25,81.25,102.0,39.5,141.5,33.0,135.0,209.0,7.1,8.25,9.25,,11.35,3.24,233,2016,ORL,22.114,F,us,Maryland,2017.0,2020.0,146.0,12.7,4.8,1.8,0.5,0.3,0.3,0.455,0.574,0.309,0.713,2.8,0.073
Michael Gbinije,49.0,77.5,78.75,79.5,101.0,37.5,138.5,33.5,134.5,205.0,5.4,8.0,9.0,,11.0,3.12,410,2016,DET,24.024,G,us,Syracuse,2017.0,2017.0,9.0,3.6,0.4,0.3,0.2,0.0,0.0,0.1,0.16699999999999998,0.0,1.0,-0.1,-0.136
Kris Dunn,5.0,75.0,76.25,81.5,100.0,,,,,,,,,,,,372,2016,MIN,22.103,G,us,Providence,2017.0,2020.0,183.0,24.0,8.4,3.2,4.3,1.4,0.5,0.415,0.442,0.312,0.718,1.7,0.018000000000000002
Georges Niang,50.0,78.75,80.5,82.0,103.0,31.0,134.0,25.0,128.0,231.0,10.1,9.25,9.25,,11.64,3.49,211,2016,IND,23.011999999999997,F,us,Iowa State,2017.0,2020.0,97.0,7.2,3.0,1.2,0.5,0.2,0.1,0.44,0.532,0.364,0.8440000000000001,1.1,0.079
Ben Bentil,51.0,79.25,80.25,85.5,105.0,33.0,138.0,29.0,134.0,229.0,9.7,9.5,10.0,,11.16,3.3,404,2016,BOS,21.092,F,gh,Providence,2017.0,2017.0,3.0,3.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,,-0.1,-0.473
Joel Bolomboy,52.0,79.5,81.0,85.75,103.5,40.5,144.0,37.5,141.0,224.0,5.2,9.0,10.25,,10.26,3.17,61,2016,UTA,22.151999999999997,F,ua,Weber State,2017.0,2018.0,18.0,5.1,1.7,1.5,0.1,0.2,0.1,0.545,0.647,0.2,0.5,0.3,0.132
Kay Felder,54.0,68.25,69.5,74.5,88.5,44.0,132.5,35.5,124.0,177.0,5.8,8.25,8.5,,11.52,3.15,429,2016,ATL,21.092,G,us,Oakland,2017.0,2018.0,58.0,9.1,3.8,1.0,1.3,0.4,0.1,0.364,0.385,0.268,0.754,-0.4,-0.040999999999999995
Marcus Paige,55.0,72.5,73.75,78.25,97.0,39.5,136.5,33.5,130.5,164.0,4.3,7.75,8.75,,10.82,3.15,461,2016,BRK,22.291,G,us,UNC,2018.0,2018.0,5.0,5.6,2.4,0.8,0.6,0.0,0.0,0.28600000000000003,0.33299999999999996,0.25,1.0,0.0,-0.006
Daniel Hamilton,56.0,78.25,80.0,81.0,103.5,29.0,132.5,26.0,129.5,197.0,6.0,9.0,8.5,,11.48,3.4,402,2016,DEN,20.325,G-F,us,UConn,2018.0,2019.0,25.0,9.3,2.8,2.1,1.2,0.3,0.0,0.39399999999999996,0.419,0.35700000000000004,0.5,0.0,0.0
Jaron Blossomgame,59.0,78.25,79.25,82.0,102.0,41.0,143.0,35.0,137.0,214.0,5.3,8.5,10.0,,11.53,3.2,347,2017,SAS,23.285,F,us,Clemson,2019.0,2019.0,27.0,16.3,4.2,3.6,0.5,0.3,0.3,0.44299999999999995,0.552,0.256,0.769,0.3,0.03
Buddy Hield,6.0,75.75,77.0,81.25,101.0,,,,,212.0,6.1,8.5,9.0,,,,237,2016,NOP,23.194000000000003,G,bs,Oklahoma,2017.0,2020.0,251.0,26.9,15.0,4.0,2.0,0.7,0.3,0.445,0.47,0.41700000000000004,0.872,9.9,0.071
Marquese Chriss,8.0,80.75,82.0,84.25,105.0,38.5,143.5,32.5,137.5,233.0,8.5,9.0,9.0,,11.93,3.26,349,2016,SAC,18.361,F,us,Washington,2017.0,2020.0,202.0,19.0,7.5,4.5,0.9,0.7,0.8,0.429,0.509,0.29600000000000004,0.634,2.3,0.028999999999999998
Zach Collins,10.0,82.25,84.0,85.0,111.0,,,,,232.0,8.9,8.75,9.25,,,,238,2017,SAC,19.22,C-F,us,Gonzaga,2018.0,2020.0,146.0,17.0,5.7,3.8,0.9,0.3,0.7,0.442,0.503,0.324,0.73,3.7,0.071
Luke Kennard,12.0,76.5,77.5,77.25,98.5,,,,,196.0,6.6,8.0,8.75,,,,168,2017,DET,21.003,G,us,Duke,2018.0,2020.0,143.0,21.8,9.0,2.6,1.8,0.5,0.2,0.441,0.473,0.406,0.856,5.8,0.08900000000000001
Donovan Mitchell,13.0,73.25,75.0,82.0,97.0,40.5,137.5,36.5,133.5,211.0,5.9,8.5,9.5,,11.53,3.01,132,2017,DEN,20.293,G,us,Louisville,2018.0,2020.0,163.0,33.6,22.2,4.0,3.9,1.5,0.4,0.43799999999999994,0.486,0.353,0.804,11.7,0.102
Bam Adebayo,14.0,80.75,81.75,86.75,108.0,38.5,146.5,33.5,141.5,243.0,5.2,9.5,8.75,,11.94,3.24,24,2017,MIA,19.344,C-F,us,Kentucky,2018.0,2020.0,157.0,22.1,8.2,6.6,2.0,0.7,0.7,0.551,0.563,0.154,0.722,12.0,0.166
Justin Patton,16.0,82.0,83.25,87.0,111.5,30.5,142.0,26.0,137.5,229.0,7.8,8.75,9.75,,11.8,3.46,449,2017,CHI,20.012999999999998,C,us,Creighton,2018.0,2020.0,5.0,6.2,1.4,1.6,0.6,0.6,0.0,0.273,0.375,0.0,0.5,0.0,-0.017
D.J. Wilson,17.0,80.75,82.5,87.0,109.5,,,,,234.0,6.4,9.25,10.25,,,,162,2017,MIL,21.129,F,us,Michigan,2018.0,2020.0,72.0,13.3,4.2,3.3,0.8,0.3,0.3,0.42100000000000004,0.478,0.363,0.551,1.8,0.09
T.J. Leaf,18.0,80.75,81.75,83.0,107.0,34.5,141.5,29.0,136.0,222.0,6.8,8.5,9.5,,11.55,3.27,106,2017,IND,20.058,F,il,UCLA,2018.0,2020.0,116.0,9.0,3.5,2.0,0.3,0.1,0.2,0.499,0.541,0.354,0.633,2.5,0.113
John Collins,19.0,80.25,81.5,83.25,106.5,37.5,144.0,33.0,139.5,225.0,5.4,9.0,10.0,,11.66,3.27,34,2017,ATL,19.277,F,us,Wake Forest,2018.0,2020.0,140.0,27.0,14.6,8.4,1.6,0.5,0.9,0.564,0.603,0.35700000000000004,0.742,12.1,0.154
Harry Giles,20.0,81.25,82.5,87.25,109.5,32.5,142.0,27.0,136.5,232.0,5.2,9.5,10.75,,11.08,3.34,280,2017,POR,19.066,F-C,us,Duke,2019.0,2019.0,58.0,14.1,7.0,3.8,1.5,0.5,0.4,0.503,0.512,0.0,0.637,1.0,0.055999999999999994
Terrance Ferguson,21.0,77.5,79.0,80.75,103.0,38.0,141.0,28.5,131.5,184.0,5.8,8.5,10.0,,11.16,3.32,235,2017,OKC,19.041,G-F,us,,2018.0,2020.0,141.0,20.1,5.1,1.4,0.7,0.5,0.2,0.424,0.5710000000000001,0.355,0.762,4.2,0.07200000000000001
Jarrett Allen,22.0,81.0,82.25,89.25,109.5,35.5,145.0,31.5,141.0,234.0,7.4,9.5,10.5,,11.82,3.21,31,2017,BRK,19.067,C-F,us,Texas,2018.0,2020.0,158.0,23.4,9.5,7.1,1.0,0.5,1.4,0.589,0.615,0.183,0.722,12.2,0.159
OG Anunoby,23.0,78.25,79.75,86.25,107.5,,,,,232.0,6.8,9.25,9.5,,,,163,2017,TOR,19.345,F,gb,Indiana,2018.0,2020.0,147.0,20.7,6.7,2.9,0.7,0.7,0.3,0.46799999999999997,0.59,0.35600000000000004,0.598,5.7,0.09
Tyler Lydon,24.0,80.25,81.5,84.0,107.5,33.5,141.0,29.5,137.0,215.0,13.6,8.75,8.75,,11.68,3.46,193,2017,UTA,21.079,F,us,Syracuse,2018.0,2019.0,26.0,3.7,0.9,0.7,0.2,0.1,0.0,0.5,0.625,0.4,0.33299999999999996,0.2,0.084
Kyle Kuzma,27.0,80.0,81.5,84.25,107.5,34.0,141.5,27.0,134.5,223.0,9.4,8.5,9.5,,10.72,3.25,240,2017,BRK,21.339000000000002,F,us,Utah,2018.0,2020.0,149.0,31.9,17.2,5.8,2.1,0.6,0.4,0.45299999999999996,0.5329999999999999,0.33299999999999996,0.732,7.0,0.07
Tony Bradley,28.0,81.25,82.75,89.0,112.5,27.5,140.0,24.5,137.0,249.0,12.0,9.5,9.5,,11.79,3.44,41,2017,LAL,19.17,F-C,us,UNC,2018.0,2020.0,16.0,5.6,2.6,2.2,0.1,0.1,0.3,0.486,0.5,0.0,0.7,0.3,0.15
Derrick White,29.0,75.25,76.5,79.5,101.5,36.5,138.0,35.5,137.0,190.0,6.2,8.25,8.5,,10.84,3.08,98,2017,SAS,22.361,G,us,Colorado,2018.0,2020.0,90.0,22.3,8.9,3.2,3.1,0.8,0.6,0.486,0.527,0.371,0.77,4.8,0.115
Frank Jackson,31.0,74.0,75.5,79.5,98.0,42.0,140.0,35.5,133.5,202.0,6.7,8.25,9.0,,10.94,3.14,369,2017,CHO,19.054000000000002,G,us,Duke,2019.0,2020.0,67.0,19.1,8.4,2.1,1.2,0.4,0.0,0.43700000000000006,0.511,0.32,0.75,0.6,0.021
Davon Reed,32.0,76.5,77.5,84.0,102.0,36.0,138.0,28.5,130.5,206.0,6.5,9.25,9.5,,11.37,3.34,432,2017,PHO,22.017,G,us,Miami (FL),2018.0,2019.0,31.0,9.3,2.4,1.5,0.5,0.4,0.1,0.307,0.304,0.31,0.667,-0.2,-0.039
Wesley Iwundu,33.0,77.5,78.75,85.0,105.5,36.0,141.5,31.5,137.0,193.0,4.0,8.75,9.5,,11.25,3.36,293,2017,ORL,22.19,F,us,Kansas State,2018.0,2020.0,131.0,17.3,4.4,2.5,1.0,0.5,0.3,0.41700000000000004,0.457,0.302,0.787,2.4,0.052000000000000005
Frank Mason,34.0,71.0,72.0,75.25,94.0,41.0,135.0,34.0,128.0,189.0,4.3,8.0,9.25,,11.41,3.18,350,2017,SAC,23.086,G,us,Kansas,2018.0,2019.0,90.0,15.8,6.8,1.9,2.6,0.6,0.2,0.392,0.426,0.3,0.773,0.9,0.028999999999999998
Ivan Rabb,35.0,80.75,82.0,85.5,109.0,32.5,141.5,28.5,137.5,220.0,6.8,8.75,9.0,,12.68,3.35,77,2017,ORL,20.143,F,us,Cal,2018.0,2019.0,85.0,14.6,5.7,4.3,1.0,0.3,0.3,0.555,0.57,0.2,0.743,3.2,0.125
Semi Ojeleye,37.0,77.25,78.75,81.75,102.0,40.5,142.5,35.0,137.0,241.0,5.5,8.75,9.5,,10.58,3.16,296,2017,BOS,22.205,F,us,SMU,2018.0,2020.0,134.0,13.5,2.9,1.9,0.3,0.2,0.1,0.38,0.489,0.312,0.612,1.9,0.051
Jordan Bell,38.0,79.0,80.5,83.75,104.5,38.0,142.5,31.5,136.0,224.0,5.4,9.25,9.5,,10.63,3.21,60,2017,CHI,22.171999999999997,F,us,Oregon,2018.0,2020.0,128.0,12.7,3.9,3.2,1.4,0.4,0.8,0.573,0.5820000000000001,0.0,0.6509999999999999,4.5,0.133
Jawun Evans,39.0,70.75,71.5,77.5,95.0,33.5,128.5,27.5,122.5,185.0,9.1,8.0,7.75,,11.34,3.21,442,2017,PHI,20.336,G,us,Oklahoma State,2018.0,2019.0,56.0,15.1,4.2,1.7,2.0,0.7,0.1,0.345,0.36700000000000005,0.263,0.7759999999999999,-0.4,-0.022000000000000002
Dwayne Bacon,40.0,76.75,78.25,82.0,103.5,36.5,140.0,30.0,133.5,222.0,7.9,8.75,10.0,,11.7,3.22,353,2017,NOP,21.302,G,us,Florida State,2018.0,2020.0,102.0,16.1,5.6,2.4,1.0,0.3,0.1,0.42200000000000004,0.449,0.355,0.753,1.0,0.027999999999999997
Tyler Dorsey,41.0,75.0,76.5,77.25,99.5,36.0,135.5,30.5,130.0,183.0,4.7,8.5,9.25,,10.55,3.16,346,2017,ATL,21.13,G,us,Oregon,2018.0,2019.0,104.0,16.1,6.7,2.3,1.3,0.3,0.1,0.389,0.429,0.35,0.669,1.0,0.03
Thomas Bryant,42.0,81.5,82.75,90.0,112.5,33.0,145.5,25.5,138.0,248.0,9.4,9.5,10.25,,11.42,3.37,27,2017,UTA,19.331,C,us,Indiana,2018.0,2020.0,92.0,18.6,9.1,5.7,1.2,0.3,0.9,0.591,0.6709999999999999,0.304,0.769,5.9,0.165
Damyean Dotson,44.0,76.5,77.5,81.0,100.0,38.0,138.0,31.5,131.5,205.0,5.3,8.5,9.25,,11.18,3.13,325,2017,NYK,23.053,G,us,Oregon,2018.0,2020.0,120.0,20.8,8.1,2.9,1.4,0.6,0.1,0.42200000000000004,0.47700000000000004,0.36200000000000004,0.7340000000000001,2.1,0.040999999999999995
Dillon Brooks,45.0,77.0,78.0,78.0,100.5,37.5,138.0,31.0,131.5,220.0,7.5,8.25,9.25,,11.14,3.21,363,2017,HOU,21.156999999999996,F-G,ca,Oregon,2018.0,2020.0,105.0,26.8,10.4,2.9,1.5,0.8,0.2,0.434,0.47,0.364,0.7509999999999999,1.3,0.022000000000000002
Ike Anigbogu,47.0,80.5,81.75,90.25,110.5,32.5,143.0,29.5,140.0,252.0,5.4,9.5,10.0,,12.52,3.44,279,2017,IND,18.253,F-C,us,UCLA,2018.0,2019.0,14.0,2.6,0.9,0.9,0.1,0.1,0.3,0.33299999999999996,0.33299999999999996,,0.833,0.0,0.057
Sindarius Thornwell,48.0,75.5,76.75,82.0,103.0,30.5,133.5,27.0,130.0,212.0,7.8,8.75,8.75,,11.48,3.36,338,2017,MIL,22.225,G,us,South Carolina,2018.0,2019.0,137.0,10.7,2.5,1.3,0.6,0.5,0.2,0.415,0.442,0.342,0.6890000000000001,1.0,0.034
De'Aaron Fox,5.0,74.0,75.25,78.5,100.0,,,,,170.0,4.5,8.5,8.5,,,,291,2017,SAC,19.189,G,us,Kentucky,2018.0,2020.0,161.0,29.8,14.7,3.3,5.9,1.3,0.4,0.43700000000000006,0.461,0.345,0.725,5.3,0.053
Monte Morris,51.0,73.25,74.5,76.0,96.5,33.5,130.0,28.0,124.5,175.0,6.9,8.25,8.75,,11.0,3.19,45,2017,DEN,22.000999999999998,G,us,Iowa State,2018.0,2020.0,91.0,23.0,9.9,2.2,3.5,0.9,0.0,0.485,0.516,0.41600000000000004,0.8109999999999999,6.4,0.147
Edmond Sumner,52.0,76.0,77.75,81.0,102.5,,,,,176.0,8.3,8.25,9.0,,,,299,2017,NOP,21.179000000000002,G,us,Xavier,2018.0,2020.0,27.0,10.3,3.3,1.0,0.6,0.6,0.2,0.386,0.47200000000000003,0.233,0.621,0.3,0.049
Kadeem Allen,53.0,73.0,74.25,81.25,99.5,35.5,135.0,33.0,132.5,192.0,6.4,8.5,8.75,,11.24,3.15,205,2017,BOS,24.164,G,us,Arizona,2018.0,2019.0,37.0,14.1,5.6,1.7,2.4,0.5,0.2,0.436,0.466,0.36200000000000004,0.778,0.9,0.08
Alec Peters,54.0,79.25,80.75,82.75,105.0,,,,,232.0,8.8,8.75,10.0,,,,285,2017,PHO,22.076,F,us,Valparaiso,2018.0,2018.0,20.0,11.3,4.1,1.9,0.6,0.1,0.1,0.37799999999999995,0.625,0.31,0.8,0.3,0.055
Nigel Williams-Goss,55.0,73.5,75.0,79.25,99.0,34.5,133.5,27.5,126.5,190.0,5.6,8.75,9.25,,10.42,3.19,407,2017,UTA,22.285,G,us,Gonzaga,2020.0,2020.0,3.0,2.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,,0.0,-0.249
