X1,Player,Year.x,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint,Rk,Year.y,Lg,Rd,Pk,Tm,Age,Pos,Born,College,From,To,G,MPG,PPG,RPG,APG,SPG,BPG,FG%,2P%,3P%,FT%,WS,WS/48
0,Blake Griffin,2009,1,80.5,82,83.25,105,35.5,140.5,32,137,248,8.2,NA,NA,22,10.95,3.28,19,2009,NBA,1,1,LAC,20.106,F,us,Oklahoma,2011,2019,604,35,21.9,9,4.5,0.9,0.5,0.502,0.522,0.342,0.692,75.3,0.171
1,Terrence Williams,2009,11,77,78.25,81,103.5,37,140.5,30.5,134,213,5.1,NA,NA,9,11.15,3.18,464,2009,NBA,1,11,NJN,22.003,F,us,Louisville,2010,2013,153,19.1,7.1,3.6,2.4,0.5,0.1,0.412,0.432,0.317,0.659,-0.2,-0.004
2,Gerald Henderson,2009,12,76,77,82.25,102.5,35,137.5,31.5,134,215,4.4,NA,NA,8,11.17,3.14,258,2009,NBA,1,12,CHA,21.204,G,us,Duke,2010,2017,535,25.9,11.2,3.2,1.9,0.7,0.3,0.44,0.46,0.327,0.793,18.3,0.063
3,Tyler Hansbrough,2009,13,80.25,81.5,83.5,106,34,140,27.5,133.5,234,8.5,NA,NA,18,11.12,3.27,58,2009,NBA,1,13,IND,23.24,F,us,UNC,2010,2016,428,16.9,6.7,4.2,0.4,0.5,0.2,0.439,0.442,0.136,0.738,20.2,0.134
4,Earl Clark,2009,14,80.5,82.25,86.5,109.5,33,142.5,28.5,138,228,5.2,NA,NA,5,11.17,3.35,329,2009,NBA,1,14,PHO,21.165,F,us,Louisville,2010,2015,261,13.9,4.4,3,0.5,0.3,0.5,0.403,0.424,0.328,0.664,2.9,0.038
5,Austin Daye,2009,15,81.75,82.75,86.75,110,28,138,25,135,192,5.5,NA,NA,NA,12.11,3.55,287,2009,NBA,1,15,DET,21.025,F,us,Gonzaga,2010,2015,293,14.1,5.2,2.6,0.7,0.4,0.4,0.402,0.433,0.351,0.778,4.5,0.053
6,James Johnson,2009,16,79,79.75,84.75,105.5,35,140.5,30.5,136,257,12,NA,NA,18,11.21,3.23,154,2009,NBA,1,16,CHI,22.131,F,us,Wake Forest,2010,2020,603,20.7,8,3.6,2.1,0.8,0.9,0.477,0.532,0.305,0.695,23.6,0.091
7,Jrue Holiday,2009,17,75.25,76.25,79,100.5,34,134.5,28.5,129,199,6.3,NA,NA,6,10.64,3.21,174,2009,NBA,1,17,PHI,19.018,G,us,UCLA,2010,2020,656,33.1,15.6,3.8,6.4,1.5,0.5,0.452,0.486,0.355,0.784,39.1,0.086
8,Ty Lawson,2009,18,71.25,72.5,72.75,94.5,36.5,131,29,123.5,197,6.6,NA,NA,14,10.98,3.12,73,2009,NBA,1,18,MIN,21.24,G,us,UNC,2010,2017,551,29.2,12.7,2.7,6,1.2,0.1,0.46,0.493,0.359,0.77,42.1,0.126
9,Jeff Teague,2009,19,72.25,73.5,79.5,98.5,36.5,135,30.5,129,175,4.5,NA,NA,13,11.05,3.18,85,2009,NBA,1,19,ATL,21.02,G,us,Wake Forest,2010,2020,717,27.7,12.7,2.5,5.8,1.2,0.3,0.446,0.475,0.355,0.842,48.9,0.118
10,Hasheem Thabeet,2009,2,85.25,86.5,90.25,113,NA,NA,NA,NA,267,6.7,NA,NA,NA,NA,NA,139,2009,NBA,1,2,MEM,22.135,C,tz,UConn,2010,2014,224,10.5,2.2,2.7,0.1,0.3,0.8,0.567,0.567,NA,0.578,4.8,0.099
11,Eric Maynor,2009,20,74.25,75.25,74.5,97,31.5,128.5,28.5,125.5,164,5.4,NA,NA,8,10.78,3.19,323,2009,NBA,1,20,UTA,22.02,G,us,Virginia Commonwealth,2010,2014,267,14.6,4.3,1.3,2.8,0.4,0.1,0.392,0.409,0.35,0.721,3.3,0.041
12,Darren Collison,2009,21,72.25,73.5,75,96.5,33.5,130,30.5,127,166,5.7,NA,NA,9,10.45,3.1,93,2009,NBA,1,21,NOH,21.312,G,us,UCLA,2010,2019,708,29.4,12.5,2.7,5,1.2,0.1,0.471,0.495,0.394,0.853,49.9,0.115
13,Omri Casspi,2009,23,79.75,81.25,81.25,106.5,32.5,139,25.5,132,211,8.6,NA,NA,2,11.15,3.28,213,2009,NBA,1,23,SAC,21.008,F,il,NA,2010,2019,588,20.3,7.9,4,1.1,0.6,0.2,0.454,0.502,0.368,0.678,19.6,0.078
14,Byron Mullens,2009,24,83.75,85.25,85.5,111,32.5,143.5,28.5,139.5,258,8.5,NA,NA,10,11.1,3.45,390,2009,NBA,1,24,DAL,20.136,C,us,Ohio State,2010,2014,189,18.2,7.4,4.2,0.8,0.4,0.5,0.408,0.438,0.319,0.706,0.6,0.008
15,Damion James,2009,24,78.25,79.5,84.75,106,37,143,30,136,224,8.2,9.25,8.5,14,11.23,3.09,466,2010,NBA,1,24,ATL,22.266,G-F,us,Texas,2011,2014,39,16,3.8,3.4,0.7,0.6,0.5,0.415,0.433,0,0.667,0,-0.001
16,Rodrigue Beaubois,2009,25,73.25,74.25,81.75,100,39,139,29.5,129.5,182,7.9,NA,NA,3,10.49,3.15,206,2009,NBA,1,25,OKC,21.127,G,gp,NA,2010,2013,182,15.9,7.1,1.9,2.1,0.7,0.3,0.439,0.5,0.325,0.81,4.8,0.079
17,Taj Gibson,2009,26,80.5,81.75,88,109,30,139,25.5,134.5,214,6.6,NA,NA,12,11.56,3.41,75,2009,NBA,1,26,CHI,24.007,F,us,USC,2010,2020,742,25.8,9.8,6.4,1,0.6,1.1,0.511,0.517,0.206,0.709,49.7,0.125
18,DeMarre Carroll,2009,27,78.25,79.75,82,105,NA,NA,NA,NA,207,6.3,NA,NA,NA,NA,NA,122,2009,NBA,1,27,MEM,22.339,F,us,Missouri,2010,2020,556,24.1,9.1,4.3,1.3,0.9,0.3,0.43,0.485,0.36,0.743,29.3,0.105
20,Wayne Ellington,2009,28,76.25,77.25,78.5,100,38,138,31.5,131.5,202,5.5,NA,NA,13,11.14,3.2,265,2009,NBA,1,28,MIN,21.214,G,us,UNC,2010,2020,651,21.3,8.2,2.2,1.1,0.6,0.1,0.41,0.447,0.378,0.845,17.7,0.061
21,Toney Douglas,2009,29,73,74,78,97.5,32.5,130,28,125.5,183,5.2,NA,NA,15,10.63,3.03,219,2009,NBA,1,29,LAL,23.107,G,us,Florida State,2010,2017,394,19.1,7.6,2.2,2.3,0.9,0.1,0.404,0.448,0.354,0.824,12.1,0.077
22,James Harden,2009,3,76,77.25,82.75,103.5,37,140.5,31.5,135,222,10.1,NA,NA,17,11.1,3.13,2,2009,NBA,1,3,OKC,19.308,G,us,Arizona State,2010,2020,771,34.1,24.4,5.2,6.2,1.5,0.5,0.442,0.507,0.363,0.859,122.5,0.223
24,Jermaine Taylor,2009,32,75.5,76.75,80.75,101,37.5,138.5,34,135,207,5.8,NA,NA,16,11.54,3.32,382,2009,NBA,2,32,WAS,22.205,G,us,Central Florida,2010,2011,65,12.1,5.4,1.7,0.7,0.4,0.1,0.441,0.484,0.284,0.73,0.2,0.014
25,Dante Cunningham,2009,33,79,80.25,83,106.5,35,141.5,28,134.5,227,4.8,NA,NA,18,11.18,3.26,204,2009,NBA,2,33,POR,22.07,F,us,Villanova,2010,2019,715,20.8,5.8,3.7,0.7,0.6,0.5,0.469,0.494,0.345,0.649,24.9,0.08
26,DaJuan Summers,2009,35,79.25,80.5,84.75,106.5,34.5,141,29.5,136,243,6.6,NA,NA,15,10.94,3.17,457,2009,NBA,2,35,DET,21.158,F,us,Georgetown,2010,2013,83,9.9,3.3,1,0.3,0.2,0.1,0.384,0.392,0.367,0.642,-0.1,-0.008
27,Sam Young,2009,36,77.25,78.75,82.75,105.5,33,138.5,27.5,133,223,4.9,NA,NA,NA,11.47,3.45,259,2009,NBA,2,36,MEM,24.03,F,us,Pitt,2010,2013,249,15.9,5.8,2.3,0.7,0.5,0.2,0.442,0.468,0.28,0.742,5.2,0.063
28,DeJuan Blair,2009,37,77.25,78.5,86,106.5,33,139.5,26,132.5,277,12,NA,NA,18,11.5,3.45,65,2009,NBA,2,37,SAS,20.069,F-C,us,Pitt,2010,2016,424,16.6,6.8,5.1,0.8,0.7,0.3,0.524,0.526,0,0.608,19,0.129
29,Tyreke Evans,2009,4,76,77.25,83.25,104,34,138,28.5,132.5,221,7.1,NA,NA,7,11.81,3.17,225,2009,NBA,1,4,SAC,19.284,G-F,us,Memphis,2010,2019,594,30.7,15.7,4.6,4.8,1.2,0.4,0.44,0.468,0.323,0.757,28.4,0.075
30,Derrick Brown,2009,40,79.5,80.5,86.5,107.5,35.5,143,30.5,138,225,8.6,NA,NA,20,11.26,3.13,181,2009,NBA,2,40,CHA,21.296,F,us,Xavier,2010,2012,171,14.9,5.2,2.4,0.7,0.5,0.2,0.515,0.528,0.317,0.637,4.5,0.085
31,Jodie Meeks,2009,41,75,76,76.5,98,37,135,28.5,126.5,211,8,NA,NA,14,10.96,3.1,144,2009,NBA,2,41,MIL,21.314,G,us,Kentucky,2010,2019,539,22.5,9.3,2.1,1.1,0.8,0.1,0.42,0.471,0.373,0.879,24.3,0.096
32,Marcus Thornton,2009,43,74.75,75.75,77,99,33,132,31,130,194,4.8,NA,NA,14,10.73,3.28,182,2009,NBA,2,43,MIA,22.026,G,us,LSU,2010,2017,483,23.4,11.9,2.8,1.4,0.8,0.1,0.425,0.471,0.358,0.83,20,0.085
32,Marcus Thornton,2009,43,74.75,75.75,77,99,33,132,31,130,194,4.8,NA,NA,14,10.73,3.28,517,2015,NBA,2,45,BOS,22.141,G,us,College of William & Mary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,Chase Budinger,2009,44,78.25,79,79,101,38.5,139.5,29.5,130.5,206,10,NA,NA,10,11.08,3.24,194,2009,NBA,2,44,DET,21.039,F,us,Arizona,2010,2016,407,19.7,7.9,3,1.2,0.5,0.2,0.43,0.486,0.352,0.797,13.9,0.083
34,Danny Green,2009,46,77.25,78.5,82,103,33,136,29,132,208,5.6,NA,NA,15,11.3,3.3,82,2009,NBA,2,46,CLE,22.009,G-F,us,UNC,2010,2020,626,25.5,9,3.5,1.6,1,0.8,0.425,0.457,0.405,0.815,39.8,0.12
35,Gani Lawal,2009,46,79.75,81,84,106,34.5,140.5,30,136,229,7.2,8.5,10,17,11.93,3.34,455,2010,NBA,2,46,PHO,21.234,F,us,Georgia Tech,2011,2011,1,2,0,0,0,0,0,NA,NA,NA,NA,0,-0.009
36,Jack McClinton,2009,51,71.75,72.75,74.5,96,36.5,132.5,30,126,185,6.2,NA,NA,13,10.44,3.21,473,2009,NBA,2,51,SAS,NA,NA,NA,Miami (FL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,A.J. Price,2009,52,72.5,74,75.75,97,31,128,26,123,193,12.4,NA,NA,11,10.99,3.22,272,2009,NBA,2,52,IND,22.267,G,us,UConn,2010,2015,261,15.1,5.8,1.4,2.2,0.5,0,0.38,0.439,0.316,0.742,4.7,0.058
38,Luke Harangody,2009,52,78.25,80,81.75,106,31,137,27,133,240,11.2,8.75,9.75,23,11.15,3.33,301,2010,NBA,2,52,BOS,22.179,F,us,Notre Dame,2011,2012,70,12.4,3.6,2.8,0.5,0.3,0.3,0.376,0.44,0.241,0.737,0.9,0.048
40,Jonny Flynn,2009,6,71.25,72.75,76,95.5,40,135.5,33,128.5,196,6.3,NA,NA,10,10.86,3.23,451,2009,NBA,1,6,MIN,20.144,G,us,Syracuse,2010,2012,163,22.9,9.2,1.9,3.9,0.7,0,0.4,0.42,0.338,0.809,-1.1,-0.015
41,Stephen Curry,2009,7,74,75.25,75.5,97,35.5,132.5,29.5,126.5,181,5.7,NA,NA,10,11.07,3.28,7,2009,NBA,1,7,GSW,21.108,G,us,Davidson,2010,2020,698,34.3,23.5,4.5,6.6,1.7,0.2,0.476,0.515,0.435,0.905,103.1,0.206
42,Jordan Hill,2009,8,81.25,82.25,85.5,108,35,143,31,139,232,6,NA,NA,11,12.23,3.3,130,2009,NBA,1,8,NYK,21.339,C-F,us,Arizona,2010,2017,409,18.8,7.9,5.8,0.8,0.4,0.7,0.497,0.499,0.136,0.699,16.4,0.102
50,John Wall,2010,1,74.75,76,81.25,101.5,39,140.5,30,131.5,196,5.6,8.25,9.5,NA,10.84,3.14,125,2010,NBA,1,1,WAS,19.296,G,us,Kentucky,2011,2019,573,35.9,19,4.3,9.2,1.7,0.7,0.433,0.457,0.324,0.781,44.3,0.104
51,Paul George,2010,10,79.75,80.75,83.25,107,NA,NA,NA,NA,214,5,8.5,9,4,NA,NA,35,2010,NBA,1,10,IND,20.058,F,us,Fresno State,2011,2019,604,33.8,19.8,6.4,3.3,1.8,0.4,0.433,0.47,0.378,0.844,65.2,0.153
52,Cole Aldrich,2010,11,81,83.25,88.75,111.5,28,139.5,23,134.5,236,8.5,9,9.25,10,11.48,3.35,55,2010,NBA,1,11,NOH,21.241,C,us,Kansas,2011,2018,339,10,3.1,3.3,0.5,0.4,0.7,0.527,0.527,NA,0.738,9.6,0.135
53,Xavier Henry,2010,12,77.25,78.5,83.25,105,36.5,141.5,28.5,133.5,210,4.7,8.75,10,8,11.1,3.18,384,2010,NBA,1,12,MEM,19.106,G,be,Kansas,2011,2015,185,15.7,5.7,1.9,0.6,0.5,0.1,0.406,0.419,0.325,0.635,0.8,0.013
54,Ed Davis,2010,13,81,81.75,84,108,36,144,31,139,227,10,9.25,10,NA,11.7,3.21,36,2010,NBA,1,13,TOR,21.024,F,us,UNC,2011,2020,646,20.2,6.5,6.8,0.8,0.5,0.8,0.569,0.57,0,0.583,41.4,0.153
55,Patrick Patterson,2010,14,80,81.25,85.25,107,33.5,140.5,28.5,135.5,240,5.3,9.25,10.25,17,11.14,3.25,134,2010,NBA,1,14,HOU,21.107,F,us,Kentucky,2011,2020,629,21.8,6.9,4.1,1.1,0.6,0.5,0.449,0.499,0.367,0.748,28.9,0.101
56,Larry Sanders,2010,15,81.25,82.5,89.75,112,28,140,25.5,137.5,222,4.6,9.75,11,7,12.49,3.27,117,2010,NBA,1,15,MIL,21.22,C-F,us,Virginia Commonwealth,2011,2017,238,19.5,6.4,5.7,0.7,0.6,1.8,0.48,0.481,0,0.553,10.3,0.107
57,Luke Babbitt,2010,16,79.5,80.75,83.25,104.5,37.5,142,29.5,134,218,5.6,8.5,10,15,10.98,3.4,251,2010,NBA,1,16,MIN,21.009,F,us,Nevada,2011,2018,381,14,4.8,2.2,0.6,0.2,0.2,0.408,0.417,0.402,0.747,7.2,0.065
58,Eric Bledsoe,2010,18,72.25,73.5,79.5,98,NA,NA,NA,NA,192,5.6,8.5,9.75,9,NA,NA,108,2010,NBA,1,18,OKC,20.202,G,us,Kentucky,2011,2020,576,27.9,14.1,3.9,4.8,1.5,0.5,0.454,0.503,0.334,0.793,37.3,0.111
59,Avery Bradley,2010,19,74,75.25,79.25,98.5,37.5,136,31.5,130,180,4,8.25,9.5,2,11.47,3.14,300,2010,NBA,1,19,BOS,19.215,G,us,Texas,2011,2020,528,28.6,12,3,1.8,1,0.2,0.436,0.471,0.364,0.777,15,0.048
60,Evan Turner,2010,2,77.75,79,80,103.5,34.5,138,27.5,131,214,8.6,8.75,9.5,9,11.06,3.27,288,2010,NBA,1,2,PHI,21.245,G,us,Ohio State,2011,2020,689,27.2,9.8,4.7,3.5,0.8,0.3,0.435,0.459,0.296,0.781,20.7,0.053
61,James Anderson,2010,20,76.75,77.75,80.5,104,35.5,139.5,30,134,208,7.9,9,7,14,11.86,3.19,332,2010,NBA,1,20,SAS,21.096,G-F,us,Oklahoma State,2011,2016,247,17.5,5.8,2.3,1.2,0.5,0.2,0.411,0.495,0.321,0.755,3.3,0.037
62,Craig Brackins,2010,21,80.5,81.75,84,109,35,144,26,135,229,7.9,9.5,11.25,6,11.65,3.39,419,2010,NBA,1,21,OKC,22.264,F,us,Iowa State,2011,2012,17,7.1,1.8,1.1,0.5,0.1,0.1,0.265,0.286,0.214,0.5,-0.2,-0.089
63,Trevor Booker,2010,23,78.25,79.5,81.75,106,36,142,31,137,236,7.3,9,9.5,22,11.15,3.1,91,2010,NBA,1,23,MIN,22.217,F,us,Clemson,2011,2018,532,20.4,6.9,5.5,1.1,0.7,0.5,0.515,0.534,0.305,0.636,26.2,0.116
64,Dominique Jones,2010,25,75.25,77,81.25,101,32.5,133.5,26,127,216,5.9,9,10.25,19,10.88,3.31,374,2010,NBA,1,25,MEM,21.257,G,us,University of South Florida,2011,2013,80,9.3,3.1,1.4,1.8,0.4,0.1,0.366,0.393,0.095,0.729,0.3,0.017
65,Jordan Crawford,2010,27,75,76.5,79,101,34.5,135.5,31.5,132.5,198,4.9,8,9,7,11.03,3.37,311,2010,NBA,1,27,NJN,21.249,G,us,Xavier,2011,2018,281,24.4,12.2,2.5,3.1,0.7,0.1,0.411,0.458,0.317,0.826,6.3,0.044
66,Daniel Orton,2010,29,80.75,81.5,88.25,110.5,30.5,141,24,134.5,269,13.8,8.5,9.75,13,12.32,3.39,149,2010,NBA,1,29,ORL,19.327,C-F,us,Kentucky,2012,2014,51,10.6,2.8,2.5,0.5,0.4,0.5,0.485,0.49,0,0.597,1,0.093
67,Derrick Favors,2010,3,80.75,82.25,88,110,35.5,145.5,31.5,141.5,245,6.5,8.75,9.25,14,11.74,3.25,46,2010,NBA,1,3,NJN,18.349,F-C,us,Georgia Tech,2011,2020,635,25.7,11.6,7.2,1.1,0.8,1.3,0.525,0.535,0.208,0.664,49.5,0.146
68,Lazar Hayward,2010,30,76.5,77.75,84.75,102,36,138,31,133,226,7.5,9.25,9.5,15,10.87,3.31,370,2010,NBA,1,30,WAS,23.216,F,us,Marquette,2011,2013,72,8.2,2.9,1.3,0.5,0.2,0.1,0.347,0.395,0.269,0.767,0.2,0.02
69,Dexter Pittman,2010,32,81.5,83.5,90,111,NA,NA,NA,NA,303,20.8,10.25,10.5,NA,NA,NA,244,2010,NBA,2,32,MIA,22.119,C,us,Texas,2011,2014,50,6.9,2.3,1.8,0.2,0.2,0.2,0.45,0.45,NA,0.545,0.5,0.068
70,Hassan Whiteside,2010,33,82.5,83.5,91,113,31.5,144.5,27,140,227,5.5,8.25,10.25,12,11.83,3.54,10,2010,NBA,2,33,SAC,21.016,C,us,Marshall,2011,2020,348,26,13.4,11.4,0.6,0.6,2.3,0.575,0.577,0.222,0.596,37.3,0.198
71,Armon Johnson,2010,34,74,75.25,80,99.5,38.5,138,31.5,131,195,5.6,8.25,9.25,18,11.25,3.19,452,2010,NBA,2,34,POR,21.126,G,us,Nevada,2011,2012,47,8.5,3.3,1,1.2,0.2,0,0.458,0.465,0.4,0.679,-0.1,-0.015
72,Terrico White,2010,36,75.75,77,81,101,40,141,31,132,203,3.7,9,10.5,10,11.38,3.15,479,2010,NBA,2,36,DET,NA,NA,NA,University of Mississippi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,Darington Hobson,2010,37,77.25,78.5,81.25,104.5,34,138.5,29,133.5,204,6.2,8.25,9,NA,11.68,3.25,408,2010,NBA,2,37,MIL,22.274,G,us,New Mexico,2012,2012,5,7.8,0.8,0.6,1.2,0,0,0.154,0.286,0,NA,-0.2,-0.225
74,Andy Rautins,2010,38,76.25,77,79,100,30.5,130.5,23.5,123.5,192,6.2,8,9.75,8,11.27,3.49,405,2010,NBA,2,38,NYK,23.24,G,us,Syracuse,2011,2011,5,4.8,1.6,0.2,0.6,0.2,0,0.429,0.667,0.25,0.5,-0.2,-0.314
75,Wesley Johnson,2010,4,78.25,79.25,85,106,37,143,32,138,206,4.6,9,9.5,16,11.43,3.14,330,2010,NBA,1,4,MIN,22.354,F-G,us,Syracuse,2011,2019,609,22.1,7,3.2,1.1,0.8,0.7,0.404,0.46,0.337,0.741,10.7,0.038
76,Lance Stephenson,2010,40,76.5,77.75,82.5,103,33,136,27,130,227,9.3,9,10.25,10,11.39,3.38,245,2010,NBA,2,40,IND,19.297,G-F,us,Cincinnati,2011,2019,508,23.4,8.6,4.2,2.9,0.7,0.1,0.444,0.494,0.315,0.685,16.7,0.068
77,Jarvis Varnado,2010,41,80.25,82,87.5,109.5,32.5,142,29.5,139,210,9.5,9.25,9.5,3,11.61,3.37,164,2010,NBA,2,41,MIA,22.12,F,us,Mississippi State,2013,2014,37,10.7,2.9,1.9,0.4,0.3,0.8,0.582,0.582,NA,0.518,0.7,0.089
78,Devin Ebanks,2010,43,79,80.25,84.25,107.5,32,139.5,23.5,131,208,7.9,8.25,9,6,11.69,3.44,336,2010,NBA,2,43,LAL,20.244,F,us,West Virginia,2011,2013,63,11.3,3.6,1.9,0.4,0.3,0.2,0.385,0.418,0.222,0.722,0.5,0.035
79,Jerome Jordan,2010,44,83.5,84.75,89.25,113,NA,NA,NA,NA,244,6.9,9,10.25,NA,NA,NA,23,2010,NBA,2,44,MIL,23.274,C,jm,Tulsa,2012,2015,65,7.6,2.8,2,0.3,0.1,0.3,0.528,0.528,NA,0.852,1.7,0.168
80,Tiny Gallon,2010,47,80.5,81.5,88.5,109.5,28.5,138,23.5,133,302,15.1,9.25,10.5,14,13.44,3.7,482,2010,NBA,2,47,MIL,NA,NA,NA,Oklahoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
