X1,Player,Year.x,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint,Rk,Year.y,Lg,Rd,Pk,Tm,Age,Pos,Born,College,From,To,G,MPG,PPG,RPG,APG,SPG,BPG,FG%,2P%,3P%,FT%,WS,WS/48
177,Jae Crowder,2012,34,76.75,78.5,81.25,99.5,34.5,134,31,130.5,241,9,9.5,10.5,20,11.45,3.37,128,2012,NBA,2,34,CLE,21.363,F,us,Marquette,2013,2020,548,24.3,9.4,3.9,1.4,1,0.3,0.422,0.513,0.337,0.778,28.6,0.103
178,Draymond Green,2012,35,77.75,79.5,85.25,105,33,138,28,133,236,11.3,9,9.5,9,11.01,3.4,52,2012,NBA,2,35,GSW,22.122,F,us,Michigan State,2013,2020,538,28.1,9.1,6.9,4.9,1.4,1.1,0.439,0.509,0.323,0.706,43.5,0.138
179,Orlando Johnson,2012,36,75.75,77.25,83.25,99,39.5,138.5,32,131,224,7,9,9.5,13,10.98,3.25,271,2012,NBA,2,36,SAC,23.115,G,us,University of California Santa Barbara,2013,2016,103,10.8,3.2,1.7,0.7,0.2,0.1,0.358,0.398,0.311,0.727,1.4,0.059
180,Quincy Acy,2012,37,78.5,79.75,86.75,106.5,37,143.5,32,138.5,224,7.1,9.5,11,13,10.48,3.28,216,2012,NBA,2,37,TOR,21.271,F-C,us,Baylor,2013,2019,337,16,4.9,3.5,0.6,0.4,0.4,0.444,0.506,0.35,0.759,8.7,0.078
181,Quincy Miller,2012,38,80.75,82,85.25,105,36,141,30.5,135.5,219,7.8,9.25,10.25,8,11.05,3.48,465,2012,NBA,2,38,DEN,19.227,F,us,Baylor,2013,2015,69,13.5,4.3,2.4,0.5,0.4,0.5,0.35,0.383,0.292,0.706,-0.1,-0.003
182,Khris Middleton,2012,39,78.75,80.25,82.75,103,31,134,28,131,216,7.8,9,9,4,11.45,3.47,129,2012,NBA,2,39,DET,20.326,F-G,us,Texas A&M,2013,2020,461,31.7,15.7,4.5,3.2,1.3,0.2,0.452,0.485,0.388,0.869,31.5,0.103
183,Dion Waiters,2012,4,74.5,76,79.25,98,NA,NA,NA,NA,221,8.5,8.5,9.5,NA,NA,NA,333,2012,NBA,1,4,CLE,20.206,G,us,Syracuse,2013,2019,409,28.4,13.2,2.7,2.8,0.9,0.3,0.412,0.443,0.347,0.692,8.7,0.036
184,Will Barton,2012,40,77,78,81.75,102.5,34,136.5,30,132.5,174,4.1,9,9.5,NA,12.5,3.6,217,2012,NBA,2,40,POR,21.179,G,us,Memphis,2013,2020,442,23.3,10.6,4,2.4,0.7,0.4,0.43,0.476,0.342,0.789,16.8,0.078
185,Tyshawn Taylor,2012,41,74.75,76,78.25,97.5,36.5,134,32,129.5,177,4.2,8.75,8.75,NA,11.48,3.2,420,2012,NBA,2,41,POR,22.083,G,us,Kansas,2013,2014,61,8,2.9,0.5,0.9,0.4,0,0.354,0.353,0.36,0.684,-0.9,-0.088
186,Doron Lamb,2012,42,75.25,76.75,78.75,98.5,33.5,132,29,127.5,199,6.7,8.5,8.75,2,11.12,3.41,397,2012,NBA,2,42,MIL,20.24,G,us,Kentucky,2013,2014,100,12.7,3.5,1,0.8,0.2,0,0.381,0.372,0.394,0.7,0.1,0.005
187,Mike Scott,2012,43,79.25,80.75,82.75,104,32.5,136.5,27,131,241,10.6,8.5,9,14,11.59,3.44,156,2012,NBA,2,43,ATL,23.353,F,us,Virginia,2013,2020,441,16.3,7.2,3.1,0.9,0.3,0.1,0.464,0.526,0.364,0.757,13.6,0.091
188,Kim English,2012,44,76.5,77.75,78.5,98,36.5,134.5,29,127,192,4.3,8.5,8.75,NA,10.59,3.33,365,2012,NBA,2,44,DET,23.283,G,us,Missouri,2013,2013,41,9.9,2.9,0.9,0.6,0.4,0.1,0.375,0.452,0.28,0.724,0.2,0.021
189,Darius Miller,2012,46,78,79.5,81,101,37,138,33,134,233,7.5,8.5,8.75,14,11.34,3.31,282,2012,NBA,2,46,NOH,22.105,F,us,Kentucky,2013,2019,253,20.4,6,1.7,1.4,0.4,0.2,0.418,0.495,0.382,0.83,5.9,0.055
190,Kevin Murphy,2012,47,77,78.25,78.75,99,36.5,135.5,31,130,194,5.8,8.5,8.5,11,10.97,3.42,406,2012,NBA,2,47,UTA,22.12,G,us,Tennessee Technological University,2013,2013,17,3.1,0.9,0.2,0.1,0.1,0,0.25,0.261,0.2,NA,-0.3,-0.272
191,Kyle O'Quinn,2012,49,80.5,82,88.75,106.5,31.5,138,31.5,138,241,8,9.5,10,NA,11.65,3.53,74,2012,NBA,2,49,ORL,22.1,F-C,us,Norfolk State,2013,2020,448,14.4,5.5,4.6,1.3,0.4,1,0.517,0.537,0.211,0.744,16.9,0.126
192,Thomas Robinson,2012,5,79.75,80.75,87.25,106,35.5,141.5,28.5,134.5,244,5,9.75,10.5,15,11.96,3.17,289,2012,NBA,1,5,SAC,21.109,F,us,Kansas,2013,2017,313,13.4,4.9,4.8,0.6,0.5,0.4,0.47,0.472,0,0.505,4.6,0.053
193,Kris Joseph,2012,51,78,79,83,104,35,139,28.5,132.5,215,8.6,9,9,6,NA,3.46,413,2012,NBA,2,51,BOS,23.199,F,ca,Syracuse,2013,2013,10,5.4,0.9,0.7,0.1,0.3,0,0.143,0.182,0,0.625,-0.1,-0.127
194,Darius Johnson-Odom,2012,55,73.5,75,79,96,41.5,137.5,33.5,129.5,212,7,8.75,8.75,17,10.76,3.21,403,2012,NBA,2,55,DAL,22.279,G,us,Marquette,2013,2014,7,3,0,0.9,0.3,0.1,0,0,0,0,0,-0.3,-0.597
195,Robbie Hummel,2012,58,79.25,80.5,80.5,102,30,132,27.5,129.5,218,9.4,8.5,9.5,13,11.56,3.41,249,2012,NBA,2,58,MIN,23.118,F,us,Purdue,2014,2015,98,14.3,3.9,2.7,0.5,0.3,0.1,0.418,0.469,0.343,0.867,1.9,0.066
196,Marcus Denmon,2012,59,74.25,75.25,77,94.5,40,134.5,33.5,128,188,6.6,8.25,9.75,8,10.82,3.19,497,2012,NBA,2,59,SAS,22.106,G,us,Missouri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,Damian Lillard,2012,6,73.75,74.75,79.75,95.5,39.5,135,34.5,130,189,5.9,8.75,9.75,13,11.15,3.34,20,2012,NBA,1,6,POR,21.354,G,us,Weber State,2013,2020,555,36.3,23.6,4.2,6.4,1,0.3,0.434,0.481,0.369,0.889,71.6,0.171
198,Harrison Barnes,2012,7,79,80,83.25,101.5,39.5,141,38,139.5,228,9.6,9,8.5,15,10.93,3.16,175,2012,NBA,1,7,GSW,20.034,F,us,UNC,2013,2020,547,30.8,13.6,4.9,1.5,0.7,0.2,0.447,0.476,0.373,0.795,30.2,0.086
199,Terrence Ross,2012,8,78,79,79.25,100.5,37.5,138,31,131.5,197,3.2,8.75,10.25,2,11.78,3.28,227,2012,NBA,1,8,TOR,21.149,F-G,us,Washington,2013,2020,498,24.2,10.5,2.8,1.1,0.8,0.3,0.421,0.476,0.371,0.821,18.9,0.075
200,Andre Drummond,2012,9,81.75,83.75,90.25,109.5,33.5,143,31.5,141,279,7.5,9.5,9.5,10,10.83,3.39,28,2012,NBA,1,9,DET,18.327,C,us,UConn,2013,2020,549,30.9,14.2,13.8,1.2,1.3,1.6,0.544,0.549,0.137,0.451,57.4,0.162
213,Michael Carter-Williams,2013,11,76.75,77.75,79.25,101,41,142,31.5,132.5,184,4.4,7.5,8.5,8,10.68,3.22,343,2013,NBA,1,11,PHI,21.266,G,us,Syracuse,2014,2020,319,26.1,10.8,4.5,4.6,1.3,0.6,0.4,0.433,0.253,0.702,5.2,0.03
214,Steven Adams,2013,12,82.75,84,88.5,109.5,33,142.5,28.5,138,255,6.7,9.5,11,16,11.85,3.4,44,2013,NBA,1,12,OKC,19.347,C,nz,Pitt,2014,2020,471,26.8,9.6,7.4,1,0.9,1,0.585,0.587,0,0.551,38.8,0.147
215,Kelly Olynyk,2013,13,82.75,84,81.75,108,29.5,137.5,24.5,132.5,234,6.7,8.5,10,5,11.42,3.59,71,2013,NBA,1,13,DAL,22.075,C-F,ca,Gonzaga,2014,2020,439,21.6,9.8,4.9,1.9,0.7,0.5,0.476,0.549,0.365,0.766,25.1,0.127
216,Shabazz Muhammad,2013,14,76.75,78.25,83,104.5,37,141.5,29.5,134,222,9,9,10,10,10.99,3.32,183,2013,NBA,1,14,UTA,20.231,F-G,us,UCLA,2014,2018,278,17.2,9,2.8,0.5,0.3,0.1,0.473,0.51,0.319,0.751,8.5,0.085
218,Shane Larkin,2013,18,70.25,71.5,70.75,89.5,44,133.5,34.5,124,171,3.8,7.5,8.75,12,10.64,3.08,313,2013,NBA,1,18,ATL,20.273,G,us,Miami (FL),2014,2018,256,19.1,5.5,1.9,2.9,0.9,0.1,0.422,0.454,0.336,0.777,4.4,0.044
219,Victor Oladipo,2013,2,75.25,76.25,81.25,100.5,42,142.5,33,133.5,213,6.6,8.75,9.25,15,10.69,3.25,171,2013,NBA,1,2,ORL,21.059,G,us,Indiana,2014,2019,402,33.2,17.5,4.6,4,1.7,0.5,0.443,0.482,0.352,0.793,24.2,0.087
220,Tony Snell,2013,20,78,79.25,83.5,105.5,36.5,142,30,135.5,198,4.9,9,9.5,7,10.36,3.25,247,2013,NBA,1,20,CHI,21.235,G-F,us,New Mexico,2014,2020,449,21.9,6.3,2.4,1,0.5,0.2,0.425,0.481,0.383,0.821,13.8,0.067
221,Gorgui Dieng,2013,21,81.75,82.75,87.5,111.5,NA,NA,NA,NA,230,5.4,9,10,NA,NA,NA,96,2013,NBA,1,21,UTA,23.166,C,sn,Louisville,2014,2020,454,22.6,8,6.2,1.4,0.8,1,0.506,0.519,0.335,0.789,24.6,0.115
222,Mason Plumlee,2013,22,83.25,84.5,83,108,36,144,30.5,138.5,238,6.2,9.75,9.5,14,10.89,3.29,47,2013,NBA,1,22,BRK,23.12,C-F,us,Duke,2014,2020,477,22,8.4,6.3,2.2,0.8,1,0.57,0.576,0.071,0.566,31.4,0.144
223,Solomon Hill,2013,23,77.5,79,81,103,37.5,140.5,29.5,132.5,226,7.6,9,10.5,14,10.77,3.19,256,2013,NBA,1,23,IND,22.107,F,us,Arizona,2014,2020,308,22.6,5.9,3.3,1.5,0.7,0.2,0.396,0.448,0.33,0.805,9.3,0.064
225,Reggie Bullock,2013,25,77.75,79,80.75,102,36.5,138.5,31,133,200,7,8.5,9,11,11.33,3.31,165,2013,NBA,1,25,LAC,22.109,G-F,us,UNC,2014,2019,272,19.3,6.8,2.1,1.1,0.5,0.1,0.434,0.495,0.392,0.828,9.7,0.089
226,Andre Roberson,2013,26,78.25,79,83,104.5,36.5,141,30,134.5,206,7.1,8.75,9.5,10,11.36,3.34,152,2013,NBA,1,26,MIN,21.211,G-F,us,Colorado,2014,2018,295,22.5,4.6,4,0.9,0.9,0.7,0.482,0.609,0.257,0.467,12.7,0.092
227,Rudy Gobert,2013,27,84.5,86,92.5,115,29,144,25,140,238,4.4,9.75,10,7,12.85,3.57,4,2013,NBA,1,27,DEN,21.006,C,fr,NA,2014,2020,413,28.8,11.1,10.6,1.3,0.7,2.2,0.628,0.629,0,0.631,53.6,0.216
228,Archie Goodwin,2013,29,75.75,77.25,81.5,102,36,138,30,132,189,4.6,8.5,9,1,10.75,3.27,360,2013,NBA,1,29,OKC,18.319,G,us,Kentucky,2014,2017,165,14.5,6.3,2,1.2,0.4,0.2,0.429,0.484,0.236,0.7,1.1,0.022
229,Otto Porter,2013,3,79.5,80.5,85.5,105.5,36,141.5,27,132.5,198,6.7,8.75,9.25,9,11.25,3.4,68,2013,NBA,1,3,WAS,20.029,F,us,Georgetown,2014,2020,406,26.9,11,5,1.5,1.2,0.4,0.481,0.527,0.403,0.791,29.2,0.128
230,Allen Crabbe,2013,31,77.25,78.25,83.25,103.5,36,139.5,30.5,134,197,4.7,8.25,8.5,10,10.67,3.32,218,2013,NBA,2,31,CLE,21.084,G-F,us,Cal,2014,2019,344,24.6,9.5,2.9,1.2,0.6,0.3,0.429,0.472,0.393,0.835,13.8,0.078
231,Carrick Felix,2013,33,76.75,78.25,81.25,103.5,38.5,142,32,135.5,203,3.3,8.5,9.5,15,11.16,3.25,276,2013,NBA,2,33,CLE,22.32,G,us,Arizona State,2014,2014,7,5.4,2.7,0.9,0.6,0,0,0.5,0.556,0.4,0.75,0,0.057
232,Isaiah Canaan,2013,34,71,72,76.5,94.5,40.5,135,33,127.5,188,5.9,8.25,9.5,16,10.98,3.22,319,2013,NBA,2,34,HOU,22.043,G,us,Murray State,2014,2019,235,20.4,8.1,1.9,1.9,0.6,0.1,0.371,0.404,0.351,0.836,4.3,0.043
233,Glen Rice,2013,35,76.5,77.75,81.25,101.5,40.5,142,33,134.5,211,8.5,8.5,9,10,10.99,3.25,422,2013,NBA,2,35,PHI,22.183,G,us,Georgia Tech,2014,2015,16,9.5,2.7,1.5,0.6,0.4,0.1,0.269,0.286,0.25,0.692,-0.2,-0.065
234,Ray McCallum,2013,36,72.25,73.75,75.25,96.5,40,136.5,30.5,127,191,7.3,8,8.75,5,10.82,3.25,337,2013,NBA,2,36,SAC,22.021,G,us,Detroit Mercy,2014,2016,154,18.2,6,2,2.4,0.5,0.2,0.408,0.43,0.335,0.711,2.1,0.035
235,Tony Mitchell,2013,37,79.5,80.75,86.5,106.5,38,144.5,33.5,140,236,5.6,9,10,13,11.82,3.52,39,2013,NBA,2,37,DET,21.086,F,us,University of North Texas,2014,2014,21,3.8,1,1.2,0.1,0.3,0.1,0.417,0.364,1,0.579,0.2,0.151
236,Nate Wolters,2013,38,75.5,76.75,75.75,98,NA,NA,NA,NA,196,5.5,8.25,8.75,8,NA,NA,351,2013,NBA,2,38,WAS,22.049,G,us,South Dakota State University,2014,2018,84,18.8,5.5,2.2,2.5,0.5,0.2,0.423,0.452,0.261,0.635,0.9,0.028
237,Jeff Withey,2013,39,82.75,84.5,86,110.5,29,139.5,26.5,137,222,8.7,9,9.75,10,12.49,3.47,32,2013,NBA,2,39,POR,23.118,C,us,Kansas,2014,2018,206,10.1,3.2,2.5,0.3,0.3,0.8,0.525,0.537,0.143,0.716,6.8,0.157
238,Cody Zeller,2013,4,82.75,84.25,82.75,106,37.5,143.5,35.5,141.5,230,4.8,8.5,10.5,17,10.82,3.15,51,2013,NBA,1,4,CHA,20.27,C-F,us,Indiana,2014,2020,366,23,8.3,5.9,1.4,0.7,0.8,0.512,0.517,0.28,0.739,24.6,0.14
239,Grant Jerrett,2013,40,80.75,82.25,86,109,34,143,28.5,137.5,232,10.1,8.5,9.25,2,11.85,3.51,412,2013,NBA,2,40,POR,19.359,F,us,Arizona,2015,2015,8,6.4,2,1.1,0.4,0.3,0.3,0.269,0.545,0.067,1,-0.1,-0.128
240,Jamaal Franklin,2013,41,76,77.25,83.25,103.5,NA,NA,NA,NA,191,8.3,8.5,8.25,NA,NA,NA,460,2013,NBA,2,41,MEM,21.347,G,us,San Diego State,2014,2015,24,7.3,1.8,1,0.4,0.2,0.1,0.415,0.393,0.462,1,0,-0.006
241,Pierre Jackson,2013,42,69.5,70.5,70,90,NA,NA,NA,NA,176,4.5,7.5,8.25,NA,NA,NA,366,2013,NBA,2,42,PHI,21.308,G,us,Baylor,2017,2017,8,10.5,4.4,1.1,2.4,0.3,0,0.333,0.357,0.273,0.857,0,0.021
242,Ricky Ledo,2013,43,76.75,78,79.25,102.5,33.5,136,27,129.5,197,10.3,8.5,9.25,4,10.72,3.32,416,2013,NBA,2,43,MIL,20.295,G,us,Providence,2014,2015,28,9.9,3.9,1.4,0.8,0.3,0,0.336,0.321,0.371,0.769,-0.6,-0.096
243,Mike Muscala,2013,44,82.25,83.5,85,108,33.5,141.5,28,136,230,6.8,8.5,9,5,11.76,3.44,97,2013,NBA,2,44,DAL,22.002,F-C,us,Bucknell,2014,2020,312,15.9,5.7,3.3,0.9,0.4,0.5,0.462,0.545,0.356,0.843,11.8,0.115
244,Erick Green,2013,46,73.5,75,77.75,98,NA,NA,NA,NA,178,4.4,8.5,9,5,NA,NA,388,2013,NBA,2,46,UTA,22.055,G,us,Virginia Tech,2015,2016,52,8.7,3.1,0.7,0.8,0.3,0,0.377,0.415,0.288,0.857,0.1,0.011
245,Ryan Kelly,2013,48,81.75,83.75,83.5,110,NA,NA,NA,NA,228,14.8,9,10,NA,NA,NA,306,2013,NBA,2,48,LAL,22.085,F,us,Duke,2014,2017,163,19.2,6,3.1,1.3,0.5,0.5,0.378,0.416,0.316,0.797,3,0.046
246,Erik Murphy,2013,49,80.75,81.5,82.5,108,29.5,137.5,24.5,132.5,240,8,8.75,9.75,13,12.19,3.57,423,2013,NBA,2,49,CHI,22.25,F,fr,Florida,2014,2014,24,2.6,0.3,0.3,0.1,0,0.2,0.231,0.3,0,NA,-0.1,-0.055
247,James Ennis,2013,50,77.75,79,83.5,104.5,36.5,141,29.5,134,201,4.5,8.5,8.75,7,11.55,3.4,140,2013,NBA,2,50,ATL,23.002,F,us,Cal State Long Beach,2015,2020,283,20.5,6.5,3.2,0.9,0.6,0.3,0.457,0.536,0.356,0.794,12,0.099
248,Lorenzo Brown,2013,52,76,77.25,79,100,34,134,28,128,189,4,8.25,8.5,8,11.78,3.4,459,2013,NBA,2,52,MIN,22.311,G,us,NC State,2014,2019,103,11.5,2.8,1.5,1.8,0.6,0.1,0.364,0.453,0.17,0.707,-0.2,-0.007
249,Colton Iverson,2013,53,82.5,84,86,110,NA,NA,NA,NA,263,9.6,9.25,9.5,12,NA,NA,501,2013,NBA,2,53,IND,24.004,C,us,Colorado State,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,Peyton Siva,2013,56,71.5,73,75,93,41.5,134.5,33.5,126.5,181,6.1,8,9.75,15,10.59,3.16,436,2013,NBA,2,56,DET,22.252,G,us,Louisville,2014,2014,24,9.3,2.3,0.6,1.4,0.4,0,0.316,0.344,0.28,0.733,-0.2,-0.032
251,Deshaun Thomas,2013,58,77,79,82,104,32,136,28.5,132.5,220,9.1,8,8.75,5,12.94,3.53,504,2013,NBA,2,58,SAS,21.308,F,us,Ohio State,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,Nerlens Noel,2013,6,82,83.75,87.75,110,NA,NA,NA,NA,206,4.2,9.5,10,NA,NA,NA,84,2013,NBA,1,6,NOH,19.083,C-F,us,Kentucky,2015,2020,306,22.7,8.1,6.4,1.2,1.4,1.4,0.525,0.526,0.25,0.634,17.2,0.119
253,Ben McLemore,2013,7,75.5,76.75,79.75,100.5,42,142.5,32.5,133,189,5,8.75,9.5,6,11.87,3.27,355,2013,NBA,1,7,SAC,20.141,G,us,Kansas,2014,2020,374,23.5,8.7,2.4,1.1,0.7,0.2,0.417,0.467,0.354,0.783,4.7,0.026
254,Kentavious Caldwell-Pope,2013,8,76.5,77.5,80,100.5,34.5,135,29,129.5,204,6.5,8.5,9,7,10.6,3.12,196,2013,NBA,1,8,DET,20.134,G,us,Georgia,2014,2020,476,29.7,11.8,3.3,1.6,1.2,0.2,0.412,0.471,0.345,0.799,24,0.082
255,Trey Burke,2013,9,71.75,73.25,77.5,97.5,36.5,134,29.5,127,187,6.9,8.25,8.75,3,11.2,3.16,274,2013,NBA,1,9,MIN,20.232,G,us,Michigan,2014,2019,361,23.6,10.9,2.1,3.6,0.6,0.1,0.408,0.445,0.34,0.8,10.2,0.058
274,Elfrid Payton,2014,10,74.5,75.75,80,98.5,35.5,134,31.5,130,185,5.7,8.75,9,NA,11.06,3.23,261,2014,NBA,1,10,PHI,20.129,G,us,Louisiana,2015,2020,346,29.5,11.1,4.3,6.5,1.3,0.3,0.453,0.477,0.307,0.632,13.4,0.063
275,Doug McDermott,2014,11,78.25,79.75,81.25,103,36.5,139.5,28.5,131.5,218,7.1,8.75,9.75,NA,11.1,3.29,232,2014,NBA,1,11,DEN,22.18,F,us,Creighton,2015,2020,347,19.9,7.7,2.1,0.8,0.2,0.1,0.457,0.498,0.403,0.824,10.5,0.073
276,Zach LaVine,2014,13,76.5,77.75,80.25,100,41.5,141.5,33.5,133.5,181,4.7,8.25,8.75,NA,10.42,3.19,315,2014,NBA,1,13,MIN,19.113,G,us,UCLA,2015,2020,300,30,16.2,3.4,3.5,0.9,0.2,0.446,0.48,0.374,0.822,8.2,0.044
277,T.J. Warren,2014,14,79,80.25,82.25,104,35.5,139.5,27,131,220,8,8.75,9,NA,11.1,3.26,184,2014,NBA,1,14,PHO,20.299,F,us,NC State,2015,2020,267,27.9,14.4,4.1,1.1,1,0.5,0.496,0.524,0.333,0.765,13.1,0.085
278,Adreian Payne,2014,15,81,81.75,88,109,NA,NA,NA,NA,239,7.6,9.25,9.5,NA,NA,NA,447,2014,NBA,1,15,ATL,23.133,F-C,us,Michigan State,2015,2018,107,13.1,4,2.9,0.6,0.4,0.3,0.406,0.43,0.254,0.68,-0.6,-0.019
279,James Young,2014,17,77.25,78.75,84,104,35.5,139.5,28,132,213,5.1,9,9.5,NA,NA,NA,307,2014,NBA,1,17,BOS,18.319,G-F,us,Kentucky,2015,2018,95,8.5,2.3,1,0.3,0.3,0.1,0.367,0.534,0.277,0.563,0.8,0.046
280,Tyler Ennis,2014,18,73,74.5,79.25,98,36,134,29,127,182,6.2,8.25,8.75,NA,11.12,3.3,356,2014,NBA,1,18,PHO,19.311,G,ca,Syracuse,2015,2018,186,12.6,4.2,1.3,1.9,0.5,0.1,0.419,0.458,0.317,0.768,1.3,0.026
281,Gary Harris,2014,19,74.5,76.5,78.75,96,NA,NA,NA,NA,205,4.6,8.5,9.5,NA,NA,NA,177,2014,NBA,1,19,CHI,19.29,G,us,Michigan State,2015,2020,318,28.5,12.4,2.6,2.1,1.2,0.2,0.459,0.524,0.365,0.801,16.2,0.086
