X1,Player,Year.x,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint,Rk,Year.y,Lg,Rd,Pk,Tm,Age,Pos,Born,College,From,To,G,MPG,PPG,RPG,APG,SPG,BPG,FG%,2P%,3P%,FT%,WS,WS/48
282,Jordan Adams,2014,22,75.5,76.75,82,102,29.5,131.5,24.5,126.5,209,10.8,8.5,7.5,NA,12.13,3.5,239,2014,NBA,1,22,MEM,19.358,G,us,UCLA,2015,2016,32,8.2,3.2,0.9,0.6,0.6,0.2,0.402,0.409,0.385,0.607,0.4,0.07
283,Rodney Hood,2014,23,79.25,80.5,80.5,103,36,139,29,132,208,7.5,8.5,8.5,NA,11.21,3.38,167,2014,NBA,1,23,UTA,21.254,G-F,us,Duke,2015,2020,326,27.3,12.6,2.9,1.9,0.8,0.2,0.424,0.466,0.369,0.84,16.6,0.089
284,Shabazz Napier,2014,24,71,73,75.25,93,37.5,130.5,30.5,123.5,175,7.4,8.25,8.5,NA,11.6,3.2,248,2014,NBA,1,24,CHH,22.353,G,us,UConn,2015,2020,294,16.2,6.4,1.7,2.1,0.8,0.1,0.391,0.43,0.35,0.814,6.6,0.067
285,P.J. Hairston,2014,26,76.25,77.25,81,101,37,138,32,133,229,8.2,8.75,9.75,NA,11.12,3.32,367,2014,NBA,1,26,MIA,21.189,G-F,us,UNC,2015,2016,111,18,6,2.4,0.5,0.5,0.2,0.343,0.414,0.295,0.81,0.9,0.021
286,C.J. Wilcox,2014,28,75.5,77,81.75,100.5,37.5,138,31,131.5,201,6.5,8.75,9,NA,11.3,3.22,392,2014,NBA,1,28,LAC,23.184,G,us,Washington,2015,2017,66,5.7,2,0.5,0.5,0.2,0.1,0.37,0.397,0.333,0.813,0.1,0.007
287,Kyle Anderson,2014,30,79.5,80.5,86.75,107.5,NA,NA,NA,NA,230,13.4,8.25,8.75,NA,NA,NA,76,2014,NBA,1,30,SAS,20.284,F-G,us,UCLA,2015,2020,305,19.6,5.4,3.9,1.9,1,0.5,0.493,0.52,0.322,0.702,15.6,0.125
288,K.J. McDaniels,2014,32,76.5,78,83.25,102,37,139,33,135,196,4.5,8.75,9.75,NA,12.71,3.1,345,2014,NBA,2,32,PHI,21.142,G-F,us,Clemson,2015,2017,148,14.1,5.3,2.2,0.6,0.5,0.6,0.412,0.479,0.29,0.776,1.3,0.03
289,Joe Harris,2014,33,76.75,78.25,78,100,33.5,133.5,28.5,128.5,215,6.2,8.5,9.75,NA,11.11,3.31,178,2014,NBA,2,33,CLE,22.299,G,us,Virginia,2015,2020,268,22.8,9.5,2.9,1.5,0.4,0.2,0.478,0.538,0.432,0.796,10.9,0.086
290,Cleanthony Early,2014,34,78,79.25,82.75,101.5,40,141.5,34,135.5,209,4.5,8.5,9,NA,11.15,3.18,431,2014,NBA,2,34,NYK,23.076,F,us,Wichita State,2015,2016,56,14.3,4.3,2.2,0.8,0.5,0.3,0.346,0.4,0.263,0.75,-0.6,-0.039
291,Jarnell Stokes,2014,35,79,80.5,85.25,103.5,36,139.5,31,134.5,263,8.2,9.75,10.5,NA,11.92,3.26,9,2014,NBA,2,35,UTA,20.175,F-C,us,Tennessee,2015,2017,28,5.4,2.4,1.4,0.3,0.3,0.2,0.581,0.581,NA,0.531,0.6,0.202
292,Johnny O'Bryant,2014,36,79.25,80.5,86.25,105,35.5,140.5,31,136,257,10.8,9.25,9.5,NA,11.57,3.45,394,2014,NBA,2,36,MIL,21.03,F-C,us,LSU,2015,2018,147,11.5,3.5,2.4,0.5,0.2,0.1,0.402,0.406,0.36,0.663,0.2,0.006
293,DeAndre Daniels,2014,37,79.25,80.5,86,106.5,32,138.5,26.5,133,196,3.9,9.25,10.5,NA,11.46,3.44,507,2014,NBA,2,37,TOR,22.077,F,us,UConn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
294,Spencer Dinwiddie,2014,38,76.5,78,80.25,103,NA,NA,NA,NA,205,5.4,8.25,9,NA,NA,NA,127,2014,NBA,2,38,DET,21.086,G,us,Colorado,2015,2020,259,24.4,11.1,2.6,4.5,0.7,0.3,0.407,0.477,0.32,0.8,13.7,0.104
295,Jerami Grant,2014,39,78.5,79.75,86.75,107,NA,NA,NA,NA,214,3.8,9.25,9.25,NA,NA,NA,147,2014,NBA,2,39,PHI,20.111,F,us,Syracuse,2015,2020,389,24.1,8.8,3.9,1,0.6,1.2,0.461,0.522,0.331,0.654,18.3,0.094
296,Aaron Gordon,2014,4,79.5,80.75,83.75,105,39,144,32.5,137.5,220,5.1,8.75,10.5,NA,10.81,3.27,153,2014,NBA,1,4,ORL,18.288,F,us,Arizona,2015,2020,347,27.9,12.4,6.2,2.2,0.8,0.6,0.45,0.511,0.321,0.705,18.5,0.092
297,Glenn Robinson,2014,40,77.5,78.75,82,100.5,41.5,142,36.5,137,211,5.1,9,9.5,NA,11.22,3.15,234,2014,NBA,2,40,MIN,20.174,G-F,us,Michigan,2015,2020,225,14.8,4.5,2.2,0.6,0.4,0.2,0.441,0.482,0.361,0.735,5,0.072
298,Nick Johnson,2014,42,73.5,75,79.25,96.5,41.5,138,33.5,130,198,6.1,8.75,9.75,NA,10.8,3.27,446,2014,NBA,2,42,HOU,21.191,G,us,Arizona,2015,2015,28,9.4,2.6,1.4,0.4,0.3,0.1,0.347,0.389,0.238,0.68,-0.1,-0.02
299,Markel Brown,2014,44,74.5,75.5,80.75,100,43.5,143.5,36.5,136.5,184,4.2,8.25,9.75,NA,12.62,3.18,348,2014,NBA,2,44,MIN,22.154,G,us,Oklahoma State,2015,2018,113,15.9,5.2,2.1,1.2,0.6,0.2,0.38,0.427,0.295,0.781,1.1,0.029
300,Dwight Powell,2014,45,81.5,83,84.5,105,35,140,28.5,133.5,234,6.2,9,9.25,NA,11.28,3.2,14,2014,NBA,2,45,CHH,22.347,F-C,ca,Stanford,2015,2020,334,17.8,7.5,4.5,0.9,0.7,0.5,0.553,0.613,0.298,0.748,22.5,0.181
301,Jordan Clarkson,2014,46,75.25,77,80,98,38.5,136.5,33,131,186,4.3,8.25,9,NA,10.76,3.28,297,2014,NBA,2,46,WAS,22.024,G,us,Missouri,2015,2020,388,27.5,14.7,3.2,2.7,0.9,0.1,0.445,0.497,0.335,0.818,11.1,0.05
302,Russ Smith,2014,47,71.5,72.75,75.5,95,34,129,29.5,124.5,160,3.5,8.25,8.5,NA,11.57,3.27,421,2014,NBA,2,47,PHI,23.074,G,us,Louisville,2015,2016,27,4.9,2,0.6,0.7,0.3,0,0.319,0.387,0.188,0.769,-0.2,-0.068
303,Lamar Patterson,2014,48,76,77.25,83,101,32.5,133.5,27.5,128.5,226,10.8,9,9.25,NA,11.63,3.45,395,2014,NBA,2,48,MIL,22.324,G-F,us,Pitt,2016,2017,40,10.9,2.3,1.4,1.1,0.3,0.1,0.326,0.45,0.236,0.72,0.1,0.006
304,Cameron Bairstow,2014,49,80.75,81.75,84.75,107,33.5,140.5,31,138,252,8.7,8.75,9,NA,11.39,3.37,444,2014,NBA,2,49,CHI,23.207,F-C,au,New Mexico,2015,2016,36,4.6,1.2,1,0.2,0.1,0.1,0.296,0.306,0.2,0.846,-0.1,-0.021
305,Dante Exum,2014,5,76.5,78,81.5,103,34.5,137.5,31.5,134.5,196,6.4,8.5,9.5,NA,10.75,3.19,340,2014,NBA,1,5,UTA,18.353,G,au,NA,2015,2019,204,19.3,5.9,1.8,2.3,0.4,0.2,0.4,0.477,0.304,0.77,2.7,0.033
306,Alec Brown,2014,50,84.25,85.25,85.5,109,30,139,27,136,231,7.7,9.25,8.75,NA,12.05,3.48,508,2014,NBA,2,50,PHO,21.343,F-C,us,Green Bay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,Thanasis Antetokounmpo,2014,51,77.25,78.25,84,104.5,39.5,144,31.5,136,205,6.1,9,9.75,NA,11.39,3.18,1,2014,NBA,2,51,NYK,21.348,F,gr,NA,2016,2020,3,4,2.7,1,0.3,0,0,0.667,0.8,0,NA,0.1,0.304
308,Semaj Christon,2014,55,73.5,75.25,78.5,99,36.5,135.5,30.5,129.5,186,5.3,8.5,8.25,NA,11.55,3.32,396,2014,NBA,2,55,MIA,21.242,G,us,Xavier,2017,2017,64,15.2,2.9,1.4,2,0.4,0.1,0.345,0.406,0.19,0.548,0.1,0.006
309,Devyn Marble,2014,56,77,78.5,81,102,35,137,29,131,192,6.9,8.25,8.5,NA,11.32,3.28,438,2014,NBA,2,56,DEN,21.283,G-F,us,Iowa,2015,2016,44,10.4,2.2,1.6,0.7,0.5,0.1,0.304,0.377,0.222,0.375,-0.3,-0.028
310,Jordan McRae,2014,58,75.75,77.25,84.5,104,34.5,138.5,27.5,131.5,179,5.2,8.75,8.5,NA,11.07,3.39,292,2014,NBA,2,58,SAS,23.096,G,us,Tennessee,2016,2020,87,10.7,5,1.2,0.9,0.3,0.2,0.428,0.461,0.351,0.788,1,0.052
311,Xavier Thames,2014,59,74.25,75.5,76,96,32.5,128.5,29,125,187,6.4,8.25,9,NA,11.48,3.48,513,2014,NBA,2,59,TOR,23.164,G,us,San Diego State,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,Marcus Smart,2014,6,74,75.25,81.25,99,36,135,33,132,227,10.6,9,8.75,NA,10.82,3.26,199,2014,NBA,1,6,BOS,20.117,G,us,Oklahoma State,2015,2020,346,28.5,9.3,3.5,3.9,1.5,0.4,0.372,0.436,0.311,0.764,16.6,0.081
313,Cory Jefferson,2014,60,79.75,81,84.5,105,37.5,142.5,33,138,218,5.3,8.75,9.75,NA,12.63,3.36,236,2014,NBA,2,60,SAS,23.188,F,us,Baylor,2015,2016,58,10,3.5,2.8,0.3,0.2,0.4,0.444,0.474,0.125,0.583,0.9,0.071
314,Julius Randle,2014,7,79.75,81,84,105.5,35.5,141,29,134.5,250,9.4,8.75,8.25,NA,11.45,3.27,151,2014,NBA,1,7,LAL,19.214,F-C,us,Kentucky,2015,2020,318,28.6,15.3,8.9,2.8,0.6,0.5,0.5,0.522,0.294,0.72,17.6,0.093
315,Nik Stauskas,2014,8,77.25,78.5,79.75,102,35.5,137.5,29,131,207,12.1,8.5,8.5,NA,10.79,3.27,352,2014,NBA,1,8,SAC,20.267,G,ca,Michigan,2015,2019,335,19.9,6.8,2.1,1.5,0.4,0.2,0.389,0.436,0.353,0.814,3.8,0.028
316,Noah Vonleh,2014,9,80,81.5,88.25,108,37,145,31,139,247,7.3,9.75,11.75,NA,11.45,3.28,221,2014,NBA,1,9,CHH,18.311,F,us,Indiana,2015,2020,304,17.6,5.1,5.4,0.8,0.4,0.4,0.456,0.496,0.312,0.686,8.6,0.077
333,Justise Winslow,2015,10,76.5,78.5,82.25,104.5,NA,NA,NA,NA,222,5.3,8.5,9.25,NA,NA,NA,277,2015,NBA,1,10,MIA,19.095,F,us,Duke,2016,2020,234,28.4,9,5.4,2.7,1,0.4,0.418,0.446,0.342,0.642,7.9,0.057
334,Myles Turner,2015,11,81.75,83.5,88,112,NA,NA,NA,NA,239,9.3,9.25,9.25,NA,NA,NA,56,2015,NBA,1,11,IND,19.097,C-F,us,Texas,2016,2020,284,28.1,12.9,6.7,1.2,0.7,2,0.495,0.522,0.368,0.771,22.5,0.135
335,Trey Lyles,2015,12,81,82.25,85.5,108,NA,NA,NA,NA,241,12.1,9.25,10.25,NA,NA,NA,222,2015,NBA,1,12,UTA,19.237,F,ca,Kentucky,2016,2020,294,17.6,7.5,4,1.1,0.4,0.3,0.43,0.496,0.328,0.706,8.3,0.077
336,Devin Booker,2015,13,76.5,77.75,80.25,102.5,34.5,137,27.5,130,206,8.3,8.75,9,8,10.22,3.28,283,2015,NBA,1,13,PHO,18.242,G,us,Kentucky,2016,2020,278,32.9,21.4,3.5,4.3,0.8,0.3,0.438,0.478,0.356,0.854,10.5,0.055
337,Cameron Payne,2015,14,72.75,73.5,79.25,97.5,35.5,133,30,127.5,183,6.3,8.5,8.25,NA,10.89,3.28,316,2015,NBA,1,14,OKC,20.326,G,us,Murray State,2016,2019,153,16,6,1.8,2.5,0.7,0.2,0.397,0.443,0.331,0.775,2.2,0.044
338,Kelly Oubre,2015,15,77.75,78.75,86.25,102.5,37,139.5,34.5,137,203,5.7,9,8.75,7,11.1,3.32,250,2015,NBA,1,15,ATL,19.203,F,us,Kansas,2016,2020,298,22.2,9.5,3.8,0.8,0.8,0.4,0.426,0.502,0.322,0.782,9.1,0.066
339,Terry Rozier,2015,16,72.75,74.25,80.25,98.5,38,136.5,33,131.5,190,5.6,8.25,8.75,7,10.88,3.15,172,2015,NBA,1,16,BOS,21.105,G,us,Louisville,2016,2020,278,20.2,7.9,3.6,2.4,0.7,0.2,0.382,0.407,0.354,0.774,10.2,0.087
340,Rashad Vaughn,2015,17,75.75,77,79,101,34,135,28,129,199,6.2,8,8.5,5,11.41,3.21,448,2015,NBA,1,17,MIL,18.317,G,us,UNLV,2016,2018,139,12,3,1.1,0.5,0.4,0.2,0.337,0.366,0.313,0.692,-0.6,-0.017
341,Sam Dekker,2015,18,79.75,81,83.5,106,34.5,140.5,25.5,131.5,219,7.5,8.5,9.25,5,10.71,3.28,195,2015,NBA,1,18,HOU,21.055,F,us,Wisconsin,2016,2019,200,15.5,5.5,3,0.8,0.5,0.2,0.478,0.57,0.288,0.606,5.4,0.083
342,Jerian Grant,2015,19,75.25,76.25,79.5,100,NA,NA,NA,NA,198,5.6,8.25,8.5,NA,NA,NA,200,2015,NBA,1,19,WAS,22.264,G,us,Notre Dame,2016,2019,273,18,6.1,1.9,2.9,0.7,0.1,0.412,0.465,0.324,0.771,8.3,0.081
343,D'Angelo Russell,2015,2,75.25,77,81.75,102,NA,NA,NA,NA,193,8.3,8.75,9.75,NA,NA,NA,324,2015,NBA,1,2,LAL,19.127,G,us,Ohio State,2016,2020,277,28.5,16.6,3.7,5.1,1.1,0.2,0.418,0.465,0.353,0.76,6.7,0.041
344,Delon Wright,2015,20,76.25,77.5,79.5,101.5,31,132.5,29.5,131,181,6.6,8,8.5,4,11.21,3.29,53,2015,NBA,1,20,TOR,23.065,G,us,Utah,2016,2020,204,19.4,7.5,2.8,2.8,1,0.4,0.451,0.499,0.34,0.798,11.3,0.137
345,Justin Anderson,2015,21,77.25,78.25,83.75,101,43,144,38,139,231,5,8.5,9.5,12,11.1,3.22,208,2015,NBA,1,21,DAL,21.223,G,us,Virginia,2016,2019,216,13.2,5.3,2.6,0.7,0.4,0.3,0.419,0.523,0.302,0.778,4.7,0.079
346,Bobby Portis,2015,22,81.5,82.5,86,108.5,31.5,140,25,133.5,246,8.9,9.5,9.25,5,11.71,3.56,185,2015,NBA,1,22,CHI,20.14,F,us,Arkansas,2016,2020,256,20.4,10.2,6.2,1.1,0.5,0.3,0.457,0.49,0.36,0.751,9.2,0.085
347,Rondae Hollis-Jefferson,2015,23,77.5,79,86,104,38,142,32,136,211,5,8.75,9.75,13,10.51,3.12,209,2015,NBA,1,23,POR,20.178,F,us,Arizona,2016,2020,235,23.5,9.9,5.9,2,1,0.6,0.444,0.468,0.223,0.738,9.1,0.079
348,Tyus Jones,2015,24,72.25,74,77,97,32.5,129.5,26.5,123.5,185,6.5,8.25,8.75,2,11.89,3.32,161,2015,NBA,1,24,CLE,19.05,G,us,Duke,2016,2020,252,17.8,5.1,1.5,3.4,1,0.1,0.417,0.463,0.327,0.807,8.4,0.09
349,Jarell Martin,2015,25,80,81.25,81.75,106.5,34.5,141,28.5,135,239,10.1,8.25,NA,19,11.12,3.27,290,2015,NBA,1,25,MEM,21.037,F,us,LSU,2016,2019,184,15.9,5.4,3.5,0.6,0.4,0.4,0.434,0.457,0.346,0.766,3.2,0.053
350,Larry Nance,2015,27,79.5,80.5,85.5,108,37.5,145.5,29,137,227,6.4,9,9.75,10,10.89,3.25,63,2015,NBA,1,27,LAL,22.18,F-C,us,Wyoming,2016,2020,265,22.9,7.8,6.5,1.7,1.2,0.5,0.536,0.566,0.294,0.698,16.6,0.131
351,R.J. Hunter,2015,28,76.5,78,82.5,104,33.5,137.5,27.5,131.5,185,6,8.5,8.25,1,10.97,3.26,294,2015,NBA,1,28,BOS,21.249,G,us,Georgia State University,2016,2019,45,8.8,3,1,0.4,0.4,0.1,0.371,0.523,0.295,0.818,0.4,0.051
352,Chris McCullough,2015,29,80.25,81,87.25,109,NA,NA,NA,NA,199,6.2,8.75,8.75,NA,NA,NA,286,2015,NBA,1,29,BRK,20.145,F,us,Syracuse,2016,2018,59,9,3.3,1.9,0.3,0.5,0.3,0.426,0.47,0.306,0.548,0.6,0.054
353,Kevon Looney,2015,30,80,81.25,87.5,110,NA,NA,NA,NA,222,11.9,9.5,9.25,NA,NA,NA,18,2015,NBA,1,30,GSW,19.144,F-C,us,UCLA,2016,2020,205,14,4.5,3.8,1,0.5,0.6,0.593,0.609,0.222,0.593,10.3,0.172
354,Montrezl Harrell,2015,32,79,79.5,88.25,109,NA,NA,NA,NA,253,11.9,9,9.75,NA,NA,NA,12,2015,NBA,2,32,HOU,21.155,F-C,us,Louisville,2016,2020,262,19.4,11.4,4.5,1.3,0.5,0.8,0.633,0.641,0.156,0.63,20.3,0.191
355,Jordan Mickey,2015,33,79,80.25,87.25,106,37.5,143.5,33,139,238,7.2,8.75,9.5,9,11.8,3.28,298,2015,NBA,2,33,BOS,20.356,F,us,LSU,2016,2018,64,7.5,2.4,2,0.3,0.1,0.4,0.449,0.496,0.118,0.605,0.5,0.05
356,Anthony Brown,2015,34,77.25,80.5,83.25,104.5,34.5,139,27.5,132,211,6.1,8.5,9,4,11.06,3.18,450,2015,NBA,2,34,LAL,22.263,F-G,us,Stanford,2016,2018,41,18.6,3.9,2.5,0.7,0.5,0.1,0.328,0.38,0.286,0.85,-0.2,-0.016
357,Rakeem Christmas,2015,36,80.25,81.75,89.25,110.5,NA,NA,29,139.5,243,9.6,9.25,NA,9,11.57,3.47,123,2015,NBA,2,36,MIN,23.212,F,us,Syracuse,2016,2017,30,7.5,2.1,1.9,0.1,0.1,0.2,0.467,0.467,NA,0.724,0.5,0.105
358,Richaun Holmes,2015,37,80.25,81.5,85.5,108,36,144,32.5,140.5,243,8.8,8.5,8.5,15,11.37,3.32,33,2015,NBA,2,37,PHI,21.258,F-C,us,Bowling Green,2016,2020,233,17.1,7.8,4.4,0.9,0.5,0.9,0.57,0.612,0.257,0.706,13,0.156
359,Pat Connaughton,2015,41,76,77.25,80.75,96,44,140,37.5,133.5,215,10.2,8.5,9.25,13,10.74,3.2,131,2015,NBA,2,41,BRK,22.175,G,us,Notre Dame,2016,2020,221,14.9,4.7,2.3,1.2,0.3,0.2,0.438,0.543,0.349,0.798,7,0.102
360,Olivier Hanlan,2015,42,75.25,76.25,78.5,100,34,134,28,128,186,4.3,8,8.75,19,11.36,3.25,516,2015,NBA,2,42,UTA,22.135,G,ca,Boston College,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
362,Andrew Harrison,2015,44,76.5,77.5,81,100,33,133,26.5,126.5,213,5.9,8.25,9.25,NA,11.16,3.34,295,2015,NBA,2,44,PHO,20.245,G,us,Kentucky,2017,2019,145,20.6,7,2,2.8,0.7,0.3,0.373,0.422,0.294,0.779,3.2,0.051
363,Marcus Thornton,2015,45,73.75,74.75,79.75,97.5,43,140.5,34.5,132,177,5.3,8.25,8.5,3,10.96,3.02,182,2009,NBA,2,43,MIA,22.026,G,us,LSU,2010,2017,483,23.4,11.9,2.8,1.4,0.8,0.1,0.425,0.471,0.358,0.83,20,0.085
363,Marcus Thornton,2015,45,73.75,74.75,79.75,97.5,43,140.5,34.5,132,177,5.3,8.25,8.5,3,10.96,3.02,517,2015,NBA,2,45,BOS,22.141,G,us,College of William & Mary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
364,Norman Powell,2015,46,75,76.25,82.75,102.5,40.5,143,32.5,135,215,6.4,9.25,9,5,10.76,3.2,201,2015,NBA,2,46,MIL,22.036,G,us,UCLA,2016,2020,261,17,7.1,2.2,1.2,0.6,0.2,0.441,0.51,0.343,0.806,7.4,0.081
365,Dakari Johnson,2015,48,83,83.75,86,112,25,137,22.5,134.5,265,14.9,9.25,10.5,4,11.5,3.62,15,2015,NBA,2,48,OKC,19.281,C,us,Kentucky,2018,2018,31,5.2,1.8,1.1,0.3,0.2,0.3,0.564,0.564,NA,0.55,0.6,0.178
366,Aaron White,2015,49,79.75,80.75,83.5,106.5,35,141.5,30,136.5,220,8,8.25,9.25,7,11.62,3.38,519,2015,NBA,2,49,WAS,22.293,F,us,Iowa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
367,Tyler Harvey,2015,51,74.75,76,77.5,98.5,28.5,127,26,124.5,181,9.2,7.75,8.75,1,10.52,3.44,521,2015,NBA,2,51,ORL,21.348,G,us,Eastern Washington University,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
368,Branden Dawson,2015,56,77.5,78.75,83,105,34.5,139.5,28.5,133.5,230,5.8,9,8.75,12,12.37,3.2,243,2015,NBA,2,56,NOP,22.149,F,us,Michigan State,2016,2016,6,4.8,0.8,0.7,0,0,0.2,0.4,0.4,NA,1,0,0.069
369,J.P. Tokoto,2015,58,77.25,78.25,82,100.5,40,140.5,34.5,135,196,4.1,8,8.75,12,11.01,3.27,527,2015,NBA,2,58,PHI,21.288,G-F,us,UNC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
370,Willie Cauley-Stein,2015,6,83.25,84.5,87,111,NA,NA,NA,NA,242,6.3,9.5,9,NA,NA,NA,87,2015,NBA,1,6,SAC,21.316,F-C,us,Kentucky,2016,2020,298,24,10.1,6.4,1.6,0.9,0.8,0.535,0.537,0.222,0.612,17.6,0.118
371,Stanley Johnson,2015,8,77,78.5,83.5,102,NA,NA,NA,NA,242,7.5,9,9,NA,NA,NA,357,2015,NBA,1,8,DET,19.031,F,us,Arizona,2016,2020,287,21.5,6.9,3.4,1.5,0.9,0.2,0.374,0.431,0.293,0.764,3.3,0.026
