Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MPG,PPG,RPG,APG,SPG,BPG,FG%,2P%,3P%,FT%,WS,WS/48
1,2014,NBA,2,51,NYK,Thanasis Antetokounmpo\antetth01,21.348,F,gr,,2016,2020,3,4,2.7,1,0.3,0,0,0.667,0.8,0,,0.1,0.304
2,2009,NBA,1,3,OKC,James Harden\hardeja01,19.308,G,us,Arizona State,2010,2020,771,34.1,24.4,5.2,6.2,1.5,0.5,0.442,0.507,0.363,0.859,122.5,0.223
3,2011,NBA,1,15,IND,Kawhi Leonard\leonaka01,19.364,F,us,San Diego State,2012,2020,473,30.8,17.8,6.3,2.4,1.8,0.7,0.494,0.537,0.383,0.848,66.9,0.22
4,2013,NBA,1,27,DEN,Rudy Gobert\goberru01,21.006,C,fr,,2014,2020,413,28.8,11.1,10.6,1.3,0.7,2.2,0.628,0.629,0,0.631,53.6,0.216
5,2012,NBA,1,1,NOH,Anthony Davis\davisan02,19.114,F-C,us,Kentucky,2013,2020,472,34.6,23.8,10.5,2.1,1.4,2.4,0.516,0.533,0.311,0.797,73.2,0.215
6,2014,NBA,2,41,DEN,Nikola Jokić\jokicni01,19.132,C-F,rs,,2016,2020,314,28.4,16.2,9.6,5.2,1.1,0.7,0.523,0.571,0.344,0.828,39.6,0.213
7,2009,NBA,1,7,GSW,Stephen Curry\curryst01,21.108,G,us,Davidson,2010,2020,698,34.3,23.5,4.5,6.6,1.7,0.2,0.476,0.515,0.435,0.905,103.1,0.206
8,2014,NBA,1,25,HOU,Clint Capela\capelca01,20.044,C,ch,,2015,2020,301,25.1,12,9.1,0.9,0.7,1.4,0.635,0.635,0,0.524,31.7,0.202
9,2014,NBA,2,35,UTA,Jarnell Stokes\stokeja01,20.175,F-C,us,Tennessee,2015,2017,28,5.4,2.4,1.4,0.3,0.3,0.2,0.581,0.581,,0.531,0.6,0.202
10,2010,NBA,2,33,SAC,Hassan Whiteside\whiteha01,21.016,C,us,Marshall,2011,2020,348,26,13.4,11.4,0.6,0.6,2.3,0.575,0.577,0.222,0.596,37.3,0.198
11,2015,NBA,1,1,MIN,Karl-Anthony Towns\townska01,19.227,C-F,us,Kentucky,2016,2020,327,34.4,22.3,11.9,2.6,0.8,1.5,0.537,0.572,0.396,0.832,46.3,0.198
12,2015,NBA,2,32,HOU,Montrezl Harrell\harremo01,21.155,F-C,us,Louisville,2016,2020,262,19.4,11.4,4.5,1.3,0.5,0.8,0.633,0.641,0.156,0.63,20.3,0.191
13,2011,NBA,1,30,CHI,Jimmy Butler\butleji01,21.287,F-G,us,Marquette,2012,2020,526,32.9,16.7,4.9,3.5,1.6,0.5,0.453,0.486,0.34,0.834,66.6,0.184
14,2014,NBA,2,45,CHH,Dwight Powell\poweldw01,22.347,F-C,ca,Stanford,2015,2020,334,17.8,7.5,4.5,0.9,0.7,0.5,0.553,0.613,0.298,0.748,22.5,0.181
15,2015,NBA,2,48,OKC,Dakari Johnson\johnsda04,19.281,C,us,Kentucky,2018,2018,31,5.2,1.8,1.1,0.3,0.2,0.3,0.564,0.564,,0.55,0.6,0.178
16,2011,NBA,1,5,TOR,Jonas Valančiūnas\valanjo01,19.052,C,lt,,2013,2020,494,25.1,12.1,8.5,0.8,0.4,1,0.558,0.564,0.36,0.787,45.6,0.176
17,2016,NBA,1,9,TOR,Jakob Pöltl\poeltja01,20.257,C,at,Utah,2017,2020,219,16.1,5.4,4.6,0.8,0.4,0.9,0.64,0.64,0.5,0.563,12.7,0.173
18,2015,NBA,1,30,GSW,Kevon Looney\looneke01,19.144,F-C,us,UCLA,2016,2020,205,14,4.5,3.8,1,0.5,0.6,0.593,0.609,0.222,0.593,10.3,0.172
19,2009,NBA,1,1,LAC,Blake Griffin\griffbl01,20.106,F,us,Oklahoma,2011,2019,604,35,21.9,9,4.5,0.9,0.5,0.502,0.522,0.342,0.692,75.3,0.171
20,2012,NBA,1,6,POR,Damian Lillard\lillada01,21.354,G,us,Weber State,2013,2020,555,36.3,23.6,4.2,6.4,1,0.3,0.434,0.481,0.369,0.889,71.6,0.171
21,2013,NBA,1,15,MIL,Giannis Antetokounmpo\antetgi01,18.208,F-G,gr,,2014,2020,471,32.7,18.9,8.3,4.2,1.2,1.4,0.522,0.559,0.275,0.739,54.4,0.17
22,2014,NBA,1,3,PHI,Joel Embiid\embiijo01,20.107,C,cm,Kansas,2017,2020,161,30.6,24.2,11.4,3.2,0.7,2,0.481,0.526,0.316,0.789,17.3,0.169
23,2010,NBA,2,44,MIL,Jerome Jordan\jordaje01,23.274,C,jm,Tulsa,2012,2015,65,7.6,2.8,2,0.3,0.1,0.3,0.528,0.528,,0.852,1.7,0.168
24,2017,NBA,1,14,MIA,Bam Adebayo\adebaba01,19.344,C-F,us,Kentucky,2018,2020,157,22.1,8.2,6.6,2,0.7,0.7,0.551,0.563,0.154,0.722,12,0.166
25,2011,NBA,1,1,CLE,Kyrie Irving\irvinky01,19.096,G,au,Duke,2012,2020,514,33.8,22.3,3.7,5.7,1.3,0.4,0.465,0.498,0.39,0.875,59.6,0.165
26,2013,NBA,1,16,BOS,Lucas Nogueira\noguelu01,20.341,C,br,,2015,2018,141,12.4,3.2,2.8,0.5,0.6,1,0.632,0.681,0.265,0.64,6,0.165
27,2017,NBA,2,42,UTA,Thomas Bryant\bryanth01,19.331,C,us,Indiana,2018,2020,92,18.6,9.1,5.7,1.2,0.3,0.9,0.591,0.671,0.304,0.769,5.9,0.165
28,2012,NBA,1,9,DET,Andre Drummond\drumman01,18.327,C,us,UConn,2013,2020,549,30.9,14.2,13.8,1.2,1.3,1.6,0.544,0.549,0.137,0.451,57.4,0.162
29,2011,NBA,2,52,DET,Vernon Macklin\macklve01,24.282,F,us,Florida,2012,2012,23,5.9,2,1.5,0.2,0.2,0.2,0.543,0.543,,0.571,0.5,0.161
30,2011,NBA,1,22,DEN,Kenneth Faried\farieke01,21.221,F,us,Morehead State University,2012,2019,478,24.5,11.4,8.1,1,0.7,0.8,0.546,0.55,0.222,0.654,38.8,0.159
31,2017,NBA,1,22,BRK,Jarrett Allen\allenja01,19.067,C-F,us,Texas,2018,2020,158,23.4,9.5,7.1,1,0.5,1.4,0.589,0.615,0.183,0.722,12.2,0.159
32,2013,NBA,2,39,POR,Jeff Withey\witheje01,23.118,C,us,Kansas,2014,2018,206,10.1,3.2,2.5,0.3,0.3,0.8,0.525,0.537,0.143,0.716,6.8,0.157
33,2015,NBA,2,37,PHI,Richaun Holmes\holmeri01,21.258,F-C,us,Bowling Green,2016,2020,233,17.1,7.8,4.4,0.9,0.5,0.9,0.57,0.612,0.257,0.706,13,0.156
34,2017,NBA,1,19,ATL,John Collins\collijo01,19.277,F,us,Wake Forest,2018,2020,140,27,14.6,8.4,1.6,0.5,0.9,0.564,0.603,0.357,0.742,12.1,0.154
35,2010,NBA,1,10,IND,Paul George\georgpa01,20.058,F,us,Fresno State,2011,2019,604,33.8,19.8,6.4,3.3,1.8,0.4,0.433,0.47,0.378,0.844,65.2,0.153
36,2010,NBA,1,13,TOR,Ed Davis\davised01,21.024,F,us,UNC,2011,2020,646,20.2,6.5,6.8,0.8,0.5,0.8,0.569,0.57,0,0.583,41.4,0.153
37,2016,NBA,1,1,PHI,Ben Simmons\simmobe01,19.343,G-F,au,LSU,2018,2020,165,34,16.4,8.4,7.9,1.6,0.8,0.553,0.557,0,0.581,17.9,0.153
38,2011,NBA,2,60,SAC,Isaiah Thomas\thomais02,22.141,G,us,Washington,2012,2020,488,29.3,18.6,2.5,5.1,0.9,0.1,0.437,0.487,0.36,0.874,45.5,0.152
39,2013,NBA,2,37,DET,Tony Mitchell\mitchto02,21.086,F,us,University of North Texas,2014,2014,21,3.8,1,1.2,0.1,0.3,0.1,0.417,0.364,1,0.579,0.2,0.151
40,2010,NBA,2,55,UTA,Jeremy Evans\evansje01,22.249,F,us,Western Kentucky,2011,2018,250,10.5,3.5,2.6,0.4,0.4,0.5,0.569,0.583,0.231,0.687,8.2,0.15
41,2017,NBA,1,28,LAL,Tony Bradley\bradlto01,19.17,F-C,us,UNC,2018,2020,16,5.6,2.6,2.2,0.1,0.1,0.3,0.486,0.5,0,0.7,0.3,0.15
42,2016,NBA,1,27,TOR,Pascal Siakam\siakapa01,22.088,F,cm,New Mexico State,2017,2020,222,23.8,10.5,5.2,2,0.7,0.6,0.528,0.587,0.319,0.757,16.3,0.148
43,2011,NBA,1,3,UTA,Enes Kanter\kanteen01,19.038,C,ch,,2012,2020,584,22.2,11.9,7.6,0.8,0.4,0.4,0.541,0.548,0.292,0.778,39.7,0.147
44,2013,NBA,1,12,OKC,Steven Adams\adamsst01,19.347,C,nz,Pitt,2014,2020,471,26.8,9.6,7.4,1,0.9,1,0.585,0.587,0,0.551,38.8,0.147
45,2017,NBA,2,51,DEN,Monte Morris\morrimo01,22.001,G,us,Iowa State,2018,2020,91,23,9.9,2.2,3.5,0.9,0,0.485,0.516,0.416,0.811,6.4,0.147
46,2010,NBA,1,3,NJN,Derrick Favors\favorde01,18.349,F-C,us,Georgia Tech,2011,2020,635,25.7,11.6,7.2,1.1,0.8,1.3,0.525,0.535,0.208,0.664,49.5,0.146
47,2013,NBA,1,22,BRK,Mason Plumlee\plumlma01,23.12,C-F,us,Duke,2014,2020,477,22,8.4,6.3,2.2,0.8,1,0.57,0.576,0.071,0.566,31.4,0.144
48,2010,NBA,2,57,IND,Ryan Reid\reidry01,23.243,F,us,Florida State,2012,2012,5,3.4,1.6,0.4,0,0,0,0.8,0.8,,,0.1,0.142
49,2016,NBA,2,33,LAC,Cheick Diallo\diallch01,19.288,F,ml,Kansas,2017,2020,136,12.4,5.4,4.5,0.4,0.3,0.4,0.587,0.589,0.25,0.75,5,0.142
50,2015,NBA,2,35,PHI,Willy Hernangómez\hernawi01,21.034,C,es,,2017,2020,180,14.7,7,5.6,1.1,0.4,0.4,0.53,0.543,0.364,0.696,7.8,0.141
51,2013,NBA,1,4,CHA,Cody Zeller\zelleco01,20.27,C-F,us,Indiana,2014,2020,366,23,8.3,5.9,1.4,0.7,0.8,0.512,0.517,0.28,0.739,24.6,0.14
52,2012,NBA,2,35,GSW,Draymond Green\greendr01,22.122,F,us,Michigan State,2013,2020,538,28.1,9.1,6.9,4.9,1.4,1.1,0.439,0.509,0.323,0.706,43.5,0.138
53,2015,NBA,1,20,TOR,Delon Wright\wrighde01,23.065,G,us,Utah,2016,2020,204,19.4,7.5,2.8,2.8,1,0.4,0.451,0.499,0.34,0.798,11.3,0.137
54,2010,NBA,1,7,DET,Greg Monroe\monrogr01,20.025,C-F,us,Georgetown,2011,2019,632,27.7,13.2,8.3,2.1,1.1,0.6,0.514,0.515,0.059,0.704,49.7,0.136
55,2010,NBA,1,11,NOH,Cole Aldrich\aldrico01,21.241,C,us,Kansas,2011,2018,339,10,3.1,3.3,0.5,0.4,0.7,0.527,0.527,,0.738,9.6,0.135
56,2015,NBA,1,11,IND,Myles Turner\turnemy01,19.097,C-F,us,Texas,2016,2020,284,28.1,12.9,6.7,1.2,0.7,2,0.495,0.522,0.368,0.771,22.5,0.135
57,2016,NBA,1,30,GSW,Damian Jones\jonesda03,20.364,F-C,us,Vanderbilt,2017,2020,53,11.8,3.5,2.2,0.6,0.3,0.6,0.647,0.644,1,0.589,1.8,0.135
58,2009,NBA,1,13,IND,Tyler Hansbrough\hansbty01,23.24,F,us,UNC,2010,2016,428,16.9,6.7,4.2,0.4,0.5,0.2,0.439,0.442,0.136,0.738,20.2,0.134
59,2016,NBA,2,32,LAL,Ivica Zubac\zubaciv01,19.102,C,ba,,2017,2020,147,14.8,7,4.7,0.8,0.3,0.7,0.547,0.55,0,0.77,6,0.133
60,2017,NBA,2,38,CHI,Jordan Bell\belljo01,22.172,F,us,Oregon,2018,2020,128,12.7,3.9,3.2,1.4,0.4,0.8,0.573,0.582,0,0.651,4.5,0.133
61,2016,NBA,2,52,UTA,Joel Bolomboy\bolomjo01,22.152,F,ua,Weber State,2017,2018,18,5.1,1.7,1.5,0.1,0.2,0.1,0.545,0.647,0.2,0.5,0.3,0.132
62,2009,NBA,2,31,SAC,Jeff Ayres\pendeje02,22.063,F,us,Arizona State,2010,2016,237,9.8,2.9,2.7,0.4,0.2,0.3,0.553,0.554,0.4,0.776,6.3,0.131
63,2015,NBA,1,27,LAL,Larry Nance\nancela02,22.18,F-C,us,Wyoming,2016,2020,265,22.9,7.8,6.5,1.7,1.2,0.5,0.536,0.566,0.294,0.698,16.6,0.131
64,2016,NBA,2,31,BOS,Deyonta Davis\davisde01,19.208,C-F,us,Michigan State,2017,2019,107,12.1,4.2,3.2,0.4,0.2,0.6,0.599,0.601,0,0.635,3.6,0.131
65,2009,NBA,2,37,SAS,DeJuan Blair\blairde01,20.069,F-C,us,Pitt,2010,2016,424,16.6,6.8,5.1,0.8,0.7,0.3,0.524,0.526,0,0.608,19,0.129
66,2011,NBA,1,23,HOU,Nikola Mirotić\mirotni01,20.137,F,me,,2015,2019,319,24.2,12.3,5.9,1.3,0.8,0.7,0.423,0.502,0.359,0.808,20.8,0.129
67,2010,NBA,1,9,UTA,Gordon Hayward\haywago01,20.098,F-G,us,Butler,2011,2020,594,30.6,15.1,4.2,3.4,1,0.4,0.446,0.483,0.366,0.821,48.4,0.128
68,2013,NBA,1,3,WAS,Otto Porter\porteot01,20.029,F,us,Georgetown,2014,2020,406,26.9,11,5,1.5,1.2,0.4,0.481,0.527,0.403,0.791,29.2,0.128
69,2011,NBA,2,42,IND,Dāvis Bertāns\bertada01,18.227,F,lv,,2017,2020,225,16.3,6.4,2.4,1,0.4,0.4,0.446,0.548,0.408,0.849,9.7,0.127
70,2012,NBA,1,18,HOU,Terrence Jones\joneste01,20.176,F,us,Kentucky,2013,2019,234,23.8,10.4,5.7,1,0.6,1.2,0.501,0.539,0.297,0.621,14.7,0.127
71,2013,NBA,1,13,DAL,Kelly Olynyk\olynyke01,22.075,C-F,ca,Gonzaga,2014,2020,439,21.6,9.8,4.9,1.9,0.7,0.5,0.476,0.549,0.365,0.766,25.1,0.127
72,2016,NBA,2,36,MIL,Malcolm Brogdon\brogdma01,23.2,G,us,Virginia,2017,2020,193,28.2,13.1,3.6,3.8,0.9,0.2,0.483,0.519,0.405,0.902,14.5,0.127
73,2009,NBA,1,18,MIN,Ty Lawson\lawsoty01,21.24,G,us,UNC,2010,2017,551,29.2,12.7,2.7,6,1.2,0.1,0.46,0.493,0.359,0.77,42.1,0.126
74,2012,NBA,2,49,ORL,Kyle O'Quinn\oquinky01,22.1,F-C,us,Norfolk State,2013,2020,448,14.4,5.5,4.6,1.3,0.4,1,0.517,0.537,0.211,0.744,16.9,0.126
75,2009,NBA,1,26,CHI,Taj Gibson\gibsota01,24.007,F,us,USC,2010,2020,742,25.8,9.8,6.4,1,0.6,1.1,0.511,0.517,0.206,0.709,49.7,0.125
76,2014,NBA,1,30,SAS,Kyle Anderson\anderky01,20.284,F-G,us,UCLA,2015,2020,305,19.6,5.4,3.9,1.9,1,0.5,0.493,0.52,0.322,0.702,15.6,0.125
77,2017,NBA,2,35,ORL,Ivan Rabb\rabbiv01,20.143,F,us,Cal,2018,2019,85,14.6,5.7,4.3,1,0.3,0.3,0.555,0.57,0.2,0.743,3.2,0.125
78,2011,NBA,1,4,CLE,Tristan Thompson\thomptr01,20.107,F-C,ca,Texas,2012,2020,568,27.9,9.3,8.6,0.9,0.5,0.7,0.52,0.521,0.091,0.608,40.8,0.124
79,2011,NBA,1,16,PHI,Nikola Vučević\vucevni01,20.247,C,ch,USC,2012,2020,542,30.1,15.7,10.1,2.4,0.9,0.9,0.501,0.515,0.327,0.743,42.2,0.124
80,2012,NBA,2,53,LAC,Furkan Aldemir\aldemfu01,20.329,F-C,tr,,2015,2015,41,13.2,2.3,4.3,0.7,0.4,0.4,0.513,0.548,0,0.481,1.4,0.122
81,2016,NBA,1,11,ORL,Domantas Sabonis\sabondo01,20.056,F-C,us,Gonzaga,2017,2020,234,23.3,10.6,6.9,2,0.6,0.4,0.515,0.537,0.345,0.727,13.8,0.121
82,2009,NBA,2,46,CLE,Danny Green\greenda02,22.009,G-F,us,UNC,2010,2020,626,25.5,9,3.5,1.6,1,0.8,0.425,0.457,0.405,0.815,39.8,0.12
83,2012,NBA,1,30,GSW,Festus Ezeli\ezelife01,22.256,C,ng,Vanderbilt,2013,2016,170,14.1,4.2,4.3,0.4,0.3,1,0.513,0.513,,0.557,5.9,0.119
84,2013,NBA,1,6,NOH,Nerlens Noel\noelne01,19.083,C-F,us,Kentucky,2015,2020,306,22.7,8.1,6.4,1.2,1.4,1.4,0.525,0.526,0.25,0.634,17.2,0.119
85,2009,NBA,1,19,ATL,Jeff Teague\teaguje01,21.02,G,us,Wake Forest,2010,2020,717,27.7,12.7,2.5,5.8,1.2,0.3,0.446,0.475,0.355,0.842,48.9,0.118
86,2014,NBA,2,43,ATL,Edy Tavares\tavarwa01,22.101,C,cv,,2016,2017,13,7.8,2.5,2.5,0.3,0.1,0.9,0.625,0.625,,0.273,0.2,0.118
87,2015,NBA,1,6,SAC,Willie Cauley-Stein\caulewi01,21.316,F-C,us,Kentucky,2016,2020,298,24,10.1,6.4,1.6,0.9,0.8,0.535,0.537,0.222,0.612,17.6,0.118
88,2017,NBA,1,3,BOS,Jayson Tatum\tatumja01,19.116,F,us,Duke,2018,2020,164,30.9,15,5.6,1.9,1.1,0.7,0.458,0.481,0.405,0.837,12.5,0.118
89,2010,NBA,1,5,SAC,DeMarcus Cousins\couside01,19.32,C-F,us,Kentucky,2011,2019,565,32,21.2,10.9,3.2,1.4,1.2,0.461,0.477,0.332,0.737,44.1,0.117
90,2012,NBA,2,33,CLE,Bernard James\jamesbe01,27.148,C,us,Florida State,2013,2015,92,8.3,2.2,2.3,0.1,0.2,0.7,0.497,0.507,0,0.68,1.9,0.117
91,2010,NBA,1,23,MIN,Trevor Booker\booketr01,22.217,F,us,Clemson,2011,2018,532,20.4,6.9,5.5,1.1,0.7,0.5,0.515,0.534,0.305,0.636,26.2,0.116
92,2011,NBA,2,45,NOH,Josh Harrellson\harrejo01,22.136,C,us,Kentucky,2012,2014,75,11.8,3.5,3,0.3,0.4,0.5,0.438,0.497,0.347,0.629,2.1,0.116
93,2009,NBA,1,21,NOH,Darren Collison\collida01,21.312,G,us,UCLA,2010,2019,708,29.4,12.5,2.7,5,1.2,0.1,0.471,0.495,0.394,0.853,49.9,0.115
94,2009,NBA,2,55,POR,Patty Mills\millspa02,20.323,G,au,Saint Mary's,2010,2020,611,19,8.4,1.7,2.4,0.6,0.1,0.431,0.477,0.392,0.848,27.8,0.115
95,2011,NBA,1,19,CHA,Tobias Harris\harrito02,18.347,F,us,Tennessee,2012,2020,551,30.4,15.5,6,1.9,0.7,0.5,0.471,0.513,0.364,0.822,40.1,0.115
96,2013,NBA,1,21,UTA,Gorgui Dieng\dienggo01,23.166,C,sn,Louisville,2014,2020,454,22.6,8,6.2,1.4,0.8,1,0.506,0.519,0.335,0.789,24.6,0.115
97,2013,NBA,2,44,DAL,Mike Muscala\muscami01,22.002,F-C,us,Bucknell,2014,2020,312,15.9,5.7,3.3,0.9,0.4,0.5,0.462,0.545,0.356,0.843,11.8,0.115
98,2017,NBA,1,29,SAS,Derrick White\whitede01,22.361,G,us,Colorado,2018,2020,90,22.3,8.9,3.2,3.1,0.8,0.6,0.486,0.527,0.371,0.77,4.8,0.115
99,2011,NBA,1,9,CHA,Kemba Walker\walkeke02,21.051,G,us,UConn,2012,2020,610,34.1,19.9,3.8,5.5,1.3,0.4,0.418,0.452,0.358,0.837,49.4,0.114
100,2012,NBA,1,14,MIL,John Henson\hensojo01,21.188,C-F,us,UNC,2013,2020,406,20.1,7.8,5.4,1.1,0.5,1.5,0.539,0.544,0.267,0.569,19.3,0.114
101,2009,NBA,2,38,POR,Jon Brockman\brockjo01,22.103,F,us,Washington,2010,2012,150,10.5,2.1,3.1,0.3,0.2,0.1,0.488,0.49,0,0.618,3.7,0.113
102,2012,NBA,1,12,HOU,Jeremy Lamb\lambje01,20.034,G-F,us,UConn,2013,2020,439,20.6,10.3,3.7,1.6,0.7,0.4,0.444,0.5,0.338,0.853,21.2,0.113
103,2012,NBA,1,17,DAL,Tyler Zeller\zellety01,22.168,F-C,us,UNC,2013,2019,412,17.6,7,4.4,0.9,0.3,0.6,0.509,0.512,0.286,0.764,17.1,0.113
104,2012,NBA,1,21,BOS,Jared Sullinger\sullija01,20.121,F,us,Ohio State,2013,2017,269,24.3,10.8,7.5,1.8,0.7,0.6,0.436,0.476,0.272,0.723,15.3,0.113
105,2012,NBA,1,27,MIA,Arnett Moultrie\moultar01,21.228,F,us,Mississippi State,2013,2014,59,12.4,3.6,3.1,0.2,0.4,0.2,0.547,0.547,,0.667,1.7,0.113
106,2017,NBA,1,18,IND,T.J. Leaf\leaftj01,20.058,F,il,UCLA,2018,2020,116,9,3.5,2,0.3,0.1,0.2,0.499,0.541,0.354,0.633,2.5,0.113
107,2009,NBA,1,9,TOR,DeMar DeRozan\derozde01,19.327,G-F,us,USC,2010,2020,758,34.1,19.9,4.3,3.4,1,0.3,0.452,0.47,0.283,0.827,60.6,0.112
108,2010,NBA,1,18,OKC,Eric Bledsoe\bledser01,20.202,G,us,Kentucky,2011,2020,576,27.9,14.1,3.9,4.8,1.5,0.5,0.454,0.503,0.334,0.793,37.3,0.111
109,2014,NBA,1,16,CHI,Jusuf Nurkić\nurkiju01,19.312,C,ba,,2015,2019,310,22.9,11.6,8,1.9,0.8,1.3,0.491,0.498,0.071,0.666,16.4,0.111
110,2011,NBA,1,11,GSW,Klay Thompson\thompkl01,21.14,G-F,us,Washington State,2012,2019,615,33.1,19.5,3.5,2.3,0.9,0.5,0.459,0.491,0.419,0.848,46.8,0.11
111,2016,NBA,1,23,BOS,Ante Žižić\zizican01,19.175,F-C,hr,,2018,2019,91,14.2,6.4,4.2,0.6,0.2,0.4,0.583,0.583,,0.708,3,0.11
112,2009,NBA,2,39,DET,Jonas Jerebko\jerebjo01,22.121,F,se,,2010,2019,635,17.8,6.2,4,0.8,0.5,0.2,0.457,0.507,0.363,0.77,25.8,0.109
113,2009,NBA,2,42,LAL,Patrick Beverley\beverpa01,20.353,G,us,Arkansas,2013,2020,387,28.4,9,4.3,3.4,1.2,0.4,0.411,0.454,0.375,0.767,24.8,0.108
114,2012,NBA,1,11,POR,Meyers Leonard\leoname01,20.127,C-F,us,Illinois,2013,2020,399,15.6,5.6,3.8,0.9,0.2,0.3,0.482,0.544,0.39,0.824,14.1,0.108
115,2014,NBA,1,21,OKC,Mitch McGary\mcgarmi01,22.025,F-C,us,Michigan,2015,2016,52,10.7,4.4,3.5,0.3,0.3,0.3,0.527,0.544,0,0.58,1.3,0.108
116,2017,NBA,2,36,PHI,Jonah Bolden\boldejo01,21.177,F,au,,2019,2020,45,14.2,4.6,3.7,0.9,0.4,0.9,0.497,0.701,0.354,0.481,1.4,0.108
117,2010,NBA,1,15,MIL,Larry Sanders\sandela01,21.22,C-F,us,Virginia Commonwealth,2011,2017,238,19.5,6.4,5.7,0.7,0.6,1.8,0.48,0.481,0,0.553,10.3,0.107
118,2011,NBA,2,40,MIL,Jon Leuer\leuerjo01,22.045,F,us,Wisconsin,2012,2019,377,15.8,6.4,3.8,0.8,0.4,0.3,0.484,0.52,0.328,0.767,13.2,0.107
119,2012,NBA,2,32,WAS,Tomáš Satoranský\satorto01,20.247,G,cz,,2017,2020,217,21.7,6.6,2.8,3.8,0.8,0.2,0.485,0.519,0.399,0.799,10.5,0.107
120,2013,NBA,1,10,POR,CJ McCollum\mccolcj01,21.287,G,us,Lehigh,2014,2020,417,30.1,17.9,3.1,2.9,0.9,0.3,0.454,0.48,0.401,0.841,27.8,0.107
121,2011,NBA,2,38,HOU,Chandler Parsons\parsoch01,22.246,F,us,Florida,2012,2019,435,30.3,12.8,4.5,2.8,0.9,0.3,0.462,0.522,0.373,0.713,29,0.106
122,2009,NBA,1,27,MEM,DeMarre Carroll\carrode01,22.339,F,us,Missouri,2010,2020,556,24.1,9.1,4.3,1.3,0.9,0.3,0.43,0.485,0.36,0.743,29.3,0.105
123,2015,NBA,2,36,MIN,Rakeem Christmas\chrisra01,23.212,F,us,Syracuse,2016,2017,30,7.5,2.1,1.9,0.1,0.1,0.2,0.467,0.467,,0.724,0.5,0.105
124,2016,NBA,1,16,BOS,Guerschon Yabusele\yabusgu01,20.194,F,fr,,2018,2019,74,6.6,2.3,1.4,0.4,0.2,0.2,0.442,0.548,0.323,0.682,1.1,0.105
125,2010,NBA,1,1,WAS,John Wall\walljo01,19.296,G,us,Kentucky,2011,2019,573,35.9,19,4.3,9.2,1.7,0.7,0.433,0.457,0.324,0.781,44.3,0.104
126,2012,NBA,1,3,WAS,Bradley Beal\bealbr01,19.005,G,us,Florida,2013,2020,493,34.4,19.9,4,3.8,1.1,0.4,0.451,0.488,0.384,0.798,36.7,0.104
