Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MPG,PPG,RPG,APG,SPG,BPG,FG%,2P%,3P%,FT%,WS,WS/48
127,2014,NBA,2,38,DET,Spencer Dinwiddie\dinwisp01,21.086,G,us,Colorado,2015,2020,259,24.4,11.1,2.6,4.5,0.7,0.3,0.407,0.477,0.32,0.8,13.7,0.104
128,2012,NBA,2,34,CLE,Jae Crowder\crowdja01,21.363,F,us,Marquette,2013,2020,548,24.3,9.4,3.9,1.4,1,0.3,0.422,0.513,0.337,0.778,28.6,0.103
129,2012,NBA,2,39,DET,Khris Middleton\middlkh01,20.326,F-G,us,Texas A&M,2013,2020,461,31.7,15.7,4.5,3.2,1.3,0.2,0.452,0.485,0.388,0.869,31.5,0.103
130,2009,NBA,1,8,NYK,Jordan Hill\hilljo01,21.339,C-F,us,Arizona,2010,2017,409,18.8,7.9,5.8,0.8,0.4,0.7,0.497,0.499,0.136,0.699,16.4,0.102
131,2015,NBA,2,41,BRK,Pat Connaughton\connapa01,22.175,G,us,Notre Dame,2016,2020,221,14.9,4.7,2.3,1.2,0.3,0.2,0.438,0.543,0.349,0.798,7,0.102
132,2017,NBA,1,13,DEN,Donovan Mitchell\mitchdo01,20.293,G,us,Louisville,2018,2020,163,33.6,22.2,4,3.9,1.5,0.4,0.438,0.486,0.353,0.804,11.7,0.102
133,2009,NBA,1,5,MIN,Ricky Rubio\rubiori01,18.252,G,es,,2012,2020,503,30.9,11.1,4.2,7.7,1.9,0.1,0.387,0.413,0.322,0.838,32.7,0.101
134,2010,NBA,1,14,HOU,Patrick Patterson\pattepa01,21.107,F,us,Kentucky,2011,2020,629,21.8,6.9,4.1,1.1,0.6,0.5,0.449,0.499,0.367,0.748,28.9,0.101
135,2011,NBA,1,24,OKC,Reggie Jackson\jacksre01,21.073,G,it,Boston College,2012,2020,532,25.2,12.9,3,4.4,0.7,0.1,0.428,0.471,0.332,0.859,28.3,0.101
136,2011,NBA,2,36,NJN,Jordan Williams\willijo03,20.26,F,us,Maryland,2012,2012,43,14.8,4.6,3.6,0.3,0.5,0.3,0.507,0.507,,0.652,1.3,0.101
137,2017,NBA,2,43,HOU,Isaiah Hartenstein\harteis01,19.053,F,us,,2019,2019,28,7.9,1.9,1.7,0.5,0.3,0.4,0.488,0.514,0.333,0.786,0.5,0.101
138,2015,NBA,1,4,NYK,Kristaps Porziņģis\porzikr01,19.332,F-C,lv,,2016,2020,192,31,17.9,7.1,1.4,0.7,2.1,0.437,0.467,0.362,0.8,12.5,0.1
139,2009,NBA,1,2,MEM,Hasheem Thabeet\thabeha01,22.135,C,tz,UConn,2010,2014,224,10.5,2.2,2.7,0.1,0.3,0.8,0.567,0.567,,0.578,4.8,0.099
140,2013,NBA,2,50,ATL,James Ennis\ennisja01,23.002,F,us,Cal State Long Beach,2015,2020,283,20.5,6.5,3.2,0.9,0.6,0.3,0.457,0.536,0.356,0.794,12,0.099
141,2016,NBA,1,15,DEN,Juan Hernangómez\hernaju01,20.274,F,es,,2017,2020,159,15.7,5,3.2,0.6,0.4,0.3,0.436,0.526,0.366,0.764,5.1,0.099
142,2017,NBA,2,56,BOS,Jabari Bird\birdja01,22.36,G,us,Cal,2018,2018,13,8.8,3,1.5,0.6,0.2,0.1,0.577,0.632,0.429,0.462,0.2,0.098
143,2010,NBA,2,35,WAS,Nemanja Bjelica\bjeline01,22.051,F,rs,,2016,2020,276,20.3,7.1,4.4,1.5,0.6,0.4,0.463,0.534,0.386,0.757,11.3,0.097
144,2009,NBA,2,41,MIL,Jodie Meeks\meeksjo01,21.314,G,us,Kentucky,2010,2019,539,22.5,9.3,2.1,1.1,0.8,0.1,0.42,0.471,0.373,0.879,24.3,0.096
145,2011,NBA,2,50,PHI,Lavoy Allen\allenla01,22.144,F-C,us,Temple,2012,2017,388,17.8,4.8,4.8,1,0.3,0.6,0.471,0.474,0.133,0.682,13.8,0.096
146,2012,NBA,1,2,CHA,Michael Kidd-Gilchrist\kiddgmi01,18.28,F,us,Kentucky,2013,2020,422,25.4,8.8,5.6,1.2,0.7,0.7,0.477,0.482,0.286,0.714,21.1,0.095
147,2014,NBA,2,39,PHI,Jerami Grant\grantje01,20.111,F,us,Syracuse,2015,2020,389,24.1,8.8,3.9,1,0.6,1.2,0.461,0.522,0.331,0.654,18.3,0.094
148,2015,NBA,2,40,MIA,Josh Richardson\richajo01,21.288,G,us,Tennessee,2016,2020,264,30.7,12.1,3.2,2.9,1.2,0.7,0.425,0.468,0.365,0.823,15.9,0.094
149,2010,NBA,1,29,ORL,Daniel Orton\ortonda01,19.327,C-F,us,Kentucky,2012,2014,51,10.6,2.8,2.5,0.5,0.4,0.5,0.485,0.49,0,0.597,1,0.093
150,2011,NBA,1,7,SAC,Bismack Biyombo\biyombi01,18.303,C-F,cd,,2012,2020,587,20.2,4.9,6.2,0.5,0.3,1.4,0.519,0.519,0,0.57,23,0.093
151,2014,NBA,1,7,LAL,Julius Randle\randlju01,19.214,F-C,us,Kentucky,2015,2020,318,28.6,15.3,8.9,2.8,0.6,0.5,0.5,0.522,0.294,0.72,17.6,0.093
152,2013,NBA,1,26,MIN,Andre Roberson\roberan03,21.211,G-F,us,Colorado,2014,2018,295,22.5,4.6,4,0.9,0.9,0.7,0.482,0.609,0.257,0.467,12.7,0.092
153,2014,NBA,1,4,ORL,Aaron Gordon\gordoaa01,18.288,F,us,Arizona,2015,2020,347,27.9,12.4,6.2,2.2,0.8,0.6,0.45,0.511,0.321,0.705,18.5,0.092
154,2009,NBA,1,16,CHI,James Johnson\johnsja01,22.131,F,us,Wake Forest,2010,2020,603,20.7,8,3.6,2.1,0.8,0.9,0.477,0.532,0.305,0.695,23.6,0.091
155,2011,NBA,1,29,SAS,Cory Joseph\josepco01,19.312,G,ca,Texas,2012,2020,535,21.4,6.9,2.6,2.8,0.8,0.2,0.443,0.477,0.326,0.764,21.8,0.091
156,2012,NBA,2,43,ATL,Mike Scott\scottmi01,23.353,F,us,Virginia,2013,2020,441,16.3,7.2,3.1,0.9,0.3,0.1,0.464,0.526,0.364,0.757,13.6,0.091
157,2012,NBA,2,45,PHI,Justin Hamilton\hamilju01,22.094,C,us,LSU,2014,2017,113,17.4,6.1,3.6,0.8,0.5,0.6,0.464,0.56,0.309,0.798,3.7,0.091
158,2011,NBA,1,14,HOU,Marcus Morris\morrima03,21.299,F,us,Kansas,2012,2020,552,26.6,11.6,4.6,1.5,0.7,0.3,0.431,0.474,0.362,0.75,27.4,0.09
159,2012,NBA,1,26,IND,Miles Plumlee\plumlmi01,23.306,C-F,us,Duke,2013,2019,346,16.4,4.9,4.5,0.5,0.4,0.7,0.542,0.542,,0.543,10.6,0.09
160,2013,NBA,1,5,PHO,Alex Len\lenal01,20.016,C,ua,Maryland,2014,2020,417,19.9,7.9,6.3,0.8,0.4,1,0.485,0.501,0.339,0.695,15.5,0.09
161,2015,NBA,1,24,CLE,Tyus Jones\jonesty01,19.05,G,us,Duke,2016,2020,252,17.8,5.1,1.5,3.4,1,0.1,0.417,0.463,0.327,0.807,8.4,0.09
162,2017,NBA,1,17,MIL,D.J. Wilson\wilsodj01,21.129,F,us,Michigan,2018,2020,72,13.3,4.2,3.3,0.8,0.3,0.3,0.421,0.478,0.363,0.551,1.8,0.09
163,2017,NBA,1,23,TOR,OG Anunoby\anunoog01,19.345,F,gb,Indiana,2018,2020,147,20.7,6.7,2.9,0.7,0.7,0.3,0.468,0.59,0.356,0.598,5.7,0.09
164,2010,NBA,2,41,MIA,Jarvis Varnado\varnaja01,22.12,F,us,Mississippi State,2013,2014,37,10.7,2.9,1.9,0.4,0.3,0.8,0.582,0.582,,0.518,0.7,0.089
165,2013,NBA,1,25,LAC,Reggie Bullock\bullore01,22.109,G-F,us,UNC,2014,2019,272,19.3,6.8,2.1,1.1,0.5,0.1,0.434,0.495,0.392,0.828,9.7,0.089
166,2013,NBA,2,55,MEM,Joffrey Lauvergne\lauvejo01,21.276,C-F,fr,,2015,2018,208,13.6,5.6,3.8,0.9,0.3,0.2,0.479,0.52,0.285,0.719,5.2,0.089
167,2014,NBA,1,23,UTA,Rodney Hood\hoodro01,21.254,G-F,us,Duke,2015,2020,326,27.3,12.6,2.9,1.9,0.8,0.2,0.424,0.466,0.369,0.84,16.6,0.089
168,2017,NBA,1,12,DET,Luke Kennard\kennalu01,21.003,G,us,Duke,2018,2020,143,21.8,9,2.6,1.8,0.5,0.2,0.441,0.473,0.406,0.856,5.8,0.089
169,2010,NBA,1,6,GSW,Ekpe Udoh\udohek01,23.041,C-F,us,Baylor,2011,2019,384,14.8,3.5,2.9,0.7,0.5,1.1,0.453,0.455,0,0.718,10.4,0.088
170,2016,NBA,1,19,DEN,Malik Beasley\beaslma01,19.214,G,us,Florida State,2017,2020,171,16,7.3,1.7,0.8,0.5,0.1,0.456,0.527,0.39,0.795,5,0.088
171,2013,NBA,1,2,ORL,Victor Oladipo\oladivi01,21.059,G,us,Indiana,2014,2019,402,33.2,17.5,4.6,4,1.7,0.5,0.443,0.482,0.352,0.793,24.2,0.087
172,2015,NBA,1,16,BOS,Terry Rozier\roziete01,21.105,G,us,Louisville,2016,2020,278,20.2,7.9,3.6,2.4,0.7,0.2,0.382,0.407,0.354,0.774,10.2,0.087
173,2016,NBA,2,45,BOS,Demetrius Jackson\jacksde01,21.295,G,us,Notre Dame,2017,2019,26,5.2,1.8,0.7,0.7,0.3,0,0.486,0.609,0.286,0.667,0.2,0.087
174,2009,NBA,1,17,PHI,Jrue Holiday\holidjr01,19.018,G,us,UCLA,2010,2020,656,33.1,15.6,3.8,6.4,1.5,0.5,0.452,0.486,0.355,0.784,39.1,0.086
175,2012,NBA,1,7,GSW,Harrison Barnes\barneha02,20.034,F,us,UNC,2013,2020,547,30.8,13.6,4.9,1.5,0.7,0.2,0.447,0.476,0.373,0.795,30.2,0.086
176,2013,NBA,2,32,OKC,Álex Abrines\abrinal01,19.335,G-F,es,,2017,2019,174,16,5.3,1.4,0.5,0.5,0.1,0.387,0.443,0.368,0.88,5,0.086
177,2014,NBA,1,19,CHI,Gary Harris\harriga01,19.29,G,us,Michigan State,2015,2020,318,28.5,12.4,2.6,2.1,1.2,0.2,0.459,0.524,0.365,0.801,16.2,0.086
178,2014,NBA,2,33,CLE,Joe Harris\harrijo01,22.299,G,us,Virginia,2015,2020,268,22.8,9.5,2.9,1.5,0.4,0.2,0.478,0.538,0.432,0.796,10.9,0.086
179,2016,NBA,1,7,DEN,Jamal Murray\murraja01,19.125,G,ca,Kentucky,2017,2020,244,28.6,14.9,3.5,3.4,0.8,0.3,0.434,0.482,0.361,0.88,12.5,0.086
180,2009,NBA,1,10,MIL,Brandon Jennings\jennibr01,19.28,G,us,,2010,2018,555,30.3,14.1,3,5.7,1.2,0.2,0.387,0.412,0.345,0.796,29.9,0.085
181,2009,NBA,2,40,CHA,Derrick Brown\brownde04,21.296,F,us,Xavier,2010,2012,171,14.9,5.2,2.4,0.7,0.5,0.2,0.515,0.528,0.317,0.637,4.5,0.085
182,2009,NBA,2,43,MIA,Marcus Thornton\thornma01,22.026,G,us,LSU,2010,2017,483,23.4,11.9,2.8,1.4,0.8,0.1,0.425,0.471,0.358,0.83,20,0.085
183,2013,NBA,1,14,UTA,Shabazz Muhammad\muhamsh01,20.231,F-G,us,UCLA,2014,2018,278,17.2,9,2.8,0.5,0.3,0.1,0.473,0.51,0.319,0.751,8.5,0.085
184,2014,NBA,1,14,PHO,T.J. Warren\warretj01,20.299,F,us,NC State,2015,2020,267,27.9,14.4,4.1,1.1,1,0.5,0.496,0.524,0.333,0.765,13.1,0.085
185,2015,NBA,1,22,CHI,Bobby Portis\portibo01,20.14,F,us,Arkansas,2016,2020,256,20.4,10.2,6.2,1.1,0.5,0.3,0.457,0.49,0.36,0.751,9.2,0.085
186,2017,NBA,1,30,UTA,Josh Hart\hartjo01,22.114,G,us,Villanova,2018,2020,136,24.6,8.1,4.1,1.3,0.9,0.4,0.437,0.532,0.364,0.713,5.9,0.085
187,2010,NBA,1,26,OKC,Quincy Pondexter\pondequ01,22.111,G-F,us,Washington,2011,2019,355,15.6,4.5,1.8,0.7,0.3,0.1,0.423,0.475,0.356,0.746,9.7,0.084
188,2010,NBA,2,39,NYK,Landry Fields\fieldla01,22.002,F,us,Stanford,2011,2015,255,23.6,6.8,4.3,1.6,0.8,0.2,0.473,0.52,0.332,0.666,10.5,0.084
189,2012,NBA,1,15,PHI,Maurice Harkless\harklma01,19.053,F-G,us,St. John's,2013,2020,482,23,7.3,3.7,0.9,1,0.7,0.477,0.545,0.323,0.613,19.5,0.084
190,2014,NBA,1,12,ORL,Dario Šarić\saricda01,20.084,F,hr,,2017,2020,246,26.9,12.6,6.2,2.1,0.7,0.2,0.432,0.487,0.358,0.832,11.6,0.084
191,2015,NBA,1,9,CHO,Frank Kaminsky\kaminfr01,22.087,F-C,us,Wisconsin,2016,2020,288,22.2,9.8,4,1.6,0.5,0.4,0.418,0.469,0.345,0.763,11.2,0.084
192,2017,NBA,1,6,ORL,Jonathan Isaac\isaacjo01,19.267,F,us,Florida State,2018,2020,108,25.1,8.6,5.1,1,0.9,1.3,0.418,0.48,0.33,0.815,4.7,0.084
193,2017,NBA,1,24,UTA,Tyler Lydon\lydonty01,21.079,F,us,Syracuse,2018,2019,26,3.7,0.9,0.7,0.2,0.1,0,0.5,0.625,0.4,0.333,0.2,0.084
194,2009,NBA,2,44,DET,Chase Budinger\budinch01,21.039,F,us,Arizona,2010,2016,407,19.7,7.9,3,1.2,0.5,0.2,0.43,0.486,0.352,0.797,13.9,0.083
195,2015,NBA,1,18,HOU,Sam Dekker\dekkesa01,21.055,F,us,Wisconsin,2016,2019,200,15.5,5.5,3,0.8,0.5,0.2,0.478,0.57,0.288,0.606,5.4,0.083
196,2013,NBA,1,8,DET,Kentavious Caldwell-Pope\caldwke01,20.134,G,us,Georgia,2014,2020,476,29.7,11.8,3.3,1.6,1.2,0.2,0.412,0.471,0.345,0.799,24,0.082
197,2009,NBA,2,53,SAS,Nando De Colo\decolna01,22.008,G,fr,,2013,2014,119,11.9,3.8,1.8,1.7,0.5,0.1,0.429,0.463,0.363,0.835,2.4,0.081
198,2011,NBA,2,31,MIA,Bojan Bogdanović\bogdabo02,22.071,G-F,ba,,2015,2020,405,27.8,13.4,3.4,1.4,0.6,0.1,0.464,0.52,0.39,0.848,19.1,0.081
199,2014,NBA,1,6,BOS,Marcus Smart\smartma01,20.117,G,us,Oklahoma State,2015,2020,346,28.5,9.3,3.5,3.9,1.5,0.4,0.372,0.436,0.311,0.764,16.6,0.081
200,2015,NBA,1,19,WAS,Jerian Grant\grantje02,22.264,G,us,Notre Dame,2016,2019,273,18,6.1,1.9,2.9,0.7,0.1,0.412,0.465,0.324,0.771,8.3,0.081
201,2015,NBA,2,46,MIL,Norman Powell\powelno01,22.036,G,us,UCLA,2016,2020,261,17,7.1,2.2,1.2,0.6,0.2,0.441,0.51,0.343,0.806,7.4,0.081
202,2016,NBA,1,3,BOS,Jaylen Brown\brownja02,19.247,F-G,us,Cal,2017,2020,225,24.4,11.3,4,1.3,0.8,0.4,0.463,0.518,0.364,0.658,9.3,0.081
203,2016,NBA,1,29,SAS,Dejounte Murray\murrade01,19.282,G,us,Washington,2017,2020,124,17.6,6.9,4.4,2.4,0.9,0.3,0.448,0.46,0.313,0.711,3.7,0.081
204,2009,NBA,2,33,POR,Dante Cunningham\cunnida01,22.07,F,us,Villanova,2010,2019,715,20.8,5.8,3.7,0.7,0.6,0.5,0.469,0.494,0.345,0.649,24.9,0.08
205,2017,NBA,2,53,BOS,Kadeem Allen\allenka01,24.164,G,us,Arizona,2018,2019,37,14.1,5.6,1.7,2.4,0.5,0.2,0.436,0.466,0.362,0.778,0.9,0.08
206,2009,NBA,1,25,OKC,Rodrigue Beaubois\beaubro01,21.127,G,gp,,2010,2013,182,15.9,7.1,1.9,2.1,0.7,0.3,0.439,0.5,0.325,0.81,4.8,0.079
207,2013,NBA,2,47,ATL,Raul Neto\netora01,21.044,G,br,,2016,2020,203,14,4.7,1.3,1.9,0.5,0.1,0.444,0.483,0.377,0.776,4.6,0.079
208,2015,NBA,1,21,DAL,Justin Anderson\anderju01,21.223,G,us,Virginia,2016,2019,216,13.2,5.3,2.6,0.7,0.4,0.3,0.419,0.523,0.302,0.778,4.7,0.079
209,2015,NBA,1,23,POR,Rondae Hollis-Jefferson\holliro01,20.178,F,us,Arizona,2016,2020,235,23.5,9.9,5.9,2,1,0.6,0.444,0.468,0.223,0.738,9.1,0.079
210,2016,NBA,1,10,MIL,Thon Maker\makerth01,19.123,F-C,ss,,2017,2020,202,14.2,4.6,2.8,0.6,0.4,0.7,0.418,0.49,0.323,0.674,4.8,0.079
211,2016,NBA,2,50,IND,Georges Niang\niangge01,23.012,F,us,Iowa State,2017,2020,97,7.2,3,1.2,0.5,0.2,0.1,0.44,0.532,0.364,0.844,1.1,0.079
212,2017,NBA,1,7,MIN,Lauri Markkanen\markkla01,20.036,F-C,fi,Arizona,2018,2020,127,30.8,16.7,8.2,1.3,0.7,0.6,0.43,0.489,0.355,0.854,6.4,0.079
213,2009,NBA,1,23,SAC,Omri Casspi\casspom01,21.008,F,il,,2010,2019,588,20.3,7.9,4,1.1,0.6,0.2,0.454,0.502,0.368,0.678,19.6,0.078
214,2010,NBA,1,8,LAC,Al-Farouq Aminu\aminual01,19.281,F,us,Wake Forest,2011,2020,676,25.2,7.7,6.1,1.2,1,0.6,0.422,0.468,0.338,0.745,27.5,0.078
215,2011,NBA,1,6,WAS,Jan Veselý\veselja01,21.065,F,cz,,2012,2014,162,15.2,3.6,3.5,0.6,0.7,0.5,0.521,0.523,0,0.408,4,0.078
216,2012,NBA,2,37,TOR,Quincy Acy\acyqu01,21.271,F-C,us,Baylor,2013,2019,337,16,4.9,3.5,0.6,0.4,0.4,0.444,0.506,0.35,0.759,8.7,0.078
217,2012,NBA,2,40,POR,Will Barton\bartowi01,21.179,G,us,Memphis,2013,2020,442,23.3,10.6,4,2.4,0.7,0.4,0.43,0.476,0.342,0.789,16.8,0.078
218,2013,NBA,2,31,CLE,Allen Crabbe\crabbal01,21.084,G-F,us,Cal,2014,2019,344,24.6,9.5,2.9,1.2,0.6,0.3,0.429,0.472,0.393,0.835,13.8,0.078
219,2009,NBA,1,29,LAL,Toney Douglas\douglto01,23.107,G,us,Florida State,2010,2017,394,19.1,7.6,2.2,2.3,0.9,0.1,0.404,0.448,0.354,0.824,12.1,0.077
220,2014,NBA,1,2,MIL,Jabari Parker\parkeja01,19.108,F,us,Duke,2015,2020,252,29.6,15.1,5.7,2.1,0.9,0.4,0.492,0.523,0.338,0.738,11.9,0.077
221,2014,NBA,1,9,CHH,Noah Vonleh\vonleno01,18.311,F,us,Indiana,2015,2020,304,17.6,5.1,5.4,0.8,0.4,0.4,0.456,0.496,0.312,0.686,8.6,0.077
222,2015,NBA,1,12,UTA,Trey Lyles\lylestr01,19.237,F,ca,Kentucky,2016,2020,294,17.6,7.5,4,1.1,0.4,0.3,0.43,0.496,0.328,0.706,8.3,0.077
223,2017,NBA,2,46,PHI,Sterling Brown\brownst02,22.138,G,us,SMU,2018,2020,116,16,5.3,3,1,0.5,0.2,0.442,0.511,0.363,0.754,3,0.077
224,2011,NBA,1,2,MIN,Derrick Williams\willide02,20.034,F,us,Arizona,2012,2018,428,20.7,8.9,4,0.7,0.5,0.3,0.434,0.484,0.3,0.71,14.1,0.076
225,2009,NBA,1,4,SAC,Tyreke Evans\evansty01,19.284,G-F,us,Memphis,2010,2019,594,30.7,15.7,4.6,4.8,1.2,0.4,0.44,0.468,0.323,0.757,28.4,0.075
226,2011,NBA,1,20,MIN,Donatas Motiejūnas\motiedo01,20.281,F-C,lt,,2013,2019,251,18.2,7.3,3.8,1.1,0.5,0.3,0.469,0.529,0.3,0.597,7.1,0.075
227,2012,NBA,1,8,TOR,Terrence Ross\rosste01,21.149,F-G,us,Washington,2013,2020,498,24.2,10.5,2.8,1.1,0.8,0.3,0.421,0.476,0.371,0.821,18.9,0.075
228,2016,NBA,1,28,PHO,Skal Labissière\labissk01,20.102,F,ht,Kentucky,2017,2020,121,17.4,7.6,4.3,0.9,0.4,0.6,0.487,0.499,0.375,0.742,3.3,0.075
229,2011,NBA,1,13,PHO,Markieff Morris\morrima02,21.299,F,us,Kansas,2012,2020,586,26,11.6,5.5,1.7,0.9,0.6,0.449,0.481,0.338,0.777,23.6,0.074
230,2016,NBA,1,26,PHI,Furkan Korkmaz\korkmfu01,18.339,G,tr,,2018,2020,67,12.5,5,1.9,0.9,0.5,0.1,0.39,0.487,0.326,0.792,1.3,0.074
231,2012,NBA,1,20,DEN,Evan Fournier\fournev01,19.247,G-F,fr,,2013,2020,463,28,13.5,2.8,2.5,0.8,0.1,0.446,0.499,0.37,0.805,19.8,0.073
232,2014,NBA,1,11,DEN,Doug McDermott\mcderdo01,22.18,F,us,Creighton,2015,2020,347,19.9,7.7,2.1,0.8,0.2,0.1,0.457,0.498,0.403,0.824,10.5,0.073
233,2016,NBA,2,47,ORL,Jake Layman\laymaja01,22.114,F,us,Maryland,2017,2020,146,12.7,4.8,1.8,0.5,0.3,0.3,0.455,0.574,0.309,0.713,2.8,0.073
234,2014,NBA,2,40,MIN,Glenn Robinson\robingl02,20.174,G-F,us,Michigan,2015,2020,225,14.8,4.5,2.2,0.6,0.4,0.2,0.441,0.482,0.361,0.735,5,0.072
235,2017,NBA,1,21,OKC,Terrance Ferguson\fergute01,19.041,G-F,us,,2018,2020,141,20.1,5.1,1.4,0.7,0.5,0.2,0.424,0.571,0.355,0.762,4.2,0.072
236,2014,NBA,2,60,SAS,Cory Jefferson\jeffeco01,23.188,F,us,Baylor,2015,2016,58,10,3.5,2.8,0.3,0.2,0.4,0.444,0.474,0.125,0.583,0.9,0.071
237,2016,NBA,1,6,NOP,Buddy Hield\hieldbu01,23.194,G,bs,Oklahoma,2017,2020,251,26.9,15,4,2,0.7,0.3,0.445,0.47,0.417,0.872,9.9,0.071
238,2017,NBA,1,10,SAC,Zach Collins\colliza01,19.22,C-F,us,Gonzaga,2018,2020,146,17,5.7,3.8,0.9,0.3,0.7,0.442,0.503,0.324,0.73,3.7,0.071
239,2014,NBA,1,22,MEM,Jordan Adams\adamsjo01,19.358,G,us,UCLA,2015,2016,32,8.2,3.2,0.9,0.6,0.6,0.2,0.402,0.409,0.385,0.607,0.4,0.07
240,2017,NBA,1,27,BRK,Kyle Kuzma\kuzmaky01,21.339,F,us,Utah,2018,2020,149,31.9,17.2,5.8,2.1,0.6,0.4,0.453,0.533,0.333,0.732,7,0.07
241,2011,NBA,1,26,DAL,Jordan Hamilton\hamiljo02,20.265,G-F,us,Texas,2012,2016,151,13.9,5.9,2.8,0.8,0.5,0.2,0.408,0.451,0.357,0.67,3,0.069
242,2013,NBA,1,24,NYK,Tim Hardaway\hardati02,21.108,G,us,Michigan,2014,2020,409,26,13,2.6,1.8,0.6,0.1,0.417,0.489,0.342,0.816,15.2,0.069
243,2015,NBA,2,56,NOP,Branden Dawson\dawsobr01,22.149,F,us,Michigan State,2016,2016,6,4.8,0.8,0.7,0,0,0.2,0.4,0.4,,1,0,0.069
244,2010,NBA,2,32,MIA,Dexter Pittman\pittmde01,22.119,C,us,Texas,2011,2014,50,6.9,2.3,1.8,0.2,0.2,0.2,0.45,0.45,,0.545,0.5,0.068
245,2010,NBA,2,40,IND,Lance Stephenson\stephla01,19.297,G-F,us,Cincinnati,2011,2019,508,23.4,8.6,4.2,2.9,0.7,0.1,0.444,0.494,0.315,0.685,16.7,0.068
246,2011,NBA,1,12,UTA,Alec Burks\burksal01,19.343,G,us,Colorado,2012,2020,432,21.1,9.5,3,1.7,0.6,0.2,0.423,0.444,0.357,0.771,13,0.068
247,2013,NBA,1,20,CHI,Tony Snell\snellto01,21.235,G-F,us,New Mexico,2014,2020,449,21.9,6.3,2.4,1,0.5,0.2,0.425,0.481,0.383,0.821,13.8,0.067
248,2014,NBA,1,24,CHH,Shabazz Napier\napiesh01,22.353,G,us,UConn,2015,2020,294,16.2,6.4,1.7,2.1,0.8,0.1,0.391,0.43,0.35,0.814,6.6,0.067
249,2012,NBA,2,58,MIN,Robbie Hummel\hummero01,23.118,F,us,Purdue,2014,2015,98,14.3,3.9,2.7,0.5,0.3,0.1,0.418,0.469,0.343,0.867,1.9,0.066
250,2015,NBA,1,15,ATL,Kelly Oubre\oubreke01,19.203,F,us,Kansas,2016,2020,298,22.2,9.5,3.8,0.8,0.8,0.4,0.426,0.502,0.322,0.782,9.1,0.066
251,2010,NBA,1,16,MIN,Luke Babbitt\babbilu01,21.009,F,us,Nevada,2011,2018,381,14,4.8,2.2,0.6,0.2,0.2,0.408,0.417,0.402,0.747,7.2,0.065
252,2010,NBA,2,54,LAC,Willie Warren\warrewi01,20.25,G,us,Oklahoma,2011,2011,19,7.1,1.9,0.6,1.4,0.3,0,0.371,0.4,0.333,0.75,0.2,0.065
